participant_code,include_all_contacts,num_left_out,num_diary_contact
88138203,997,15,7
88326854,1,9001,21
52514473,997,30,4
13310788,1,9001,1
97632983,1,9001,5
46464610,1,9001,1
65878115,1,9001,8
66751965,1,9001,10
11841028,1,9001,34
30022876,997,2,2
23869239,1,9001,1
64996187,1,9001,5
86072707,1,9001,4
54550414,1,9001,3
78485378,999,9001,12
78917226,1,9001,8
55257573,1,9001,8
92407597,1,9001,9
90415556,1,9001,7
17892155,1,9001,1
98287770,1,9001,10
20162067,997,20,3
31080111,1,9001,14
78251014,1,9001,2
32301026,997,3,9
67890127,999,9001,17
62310371,1,9001,5
93403811,1,9001,3
80684232,1,9001,12
39273981,1,9001,8
87088262,997,6,1
24760713,997,5,2
82976814,997,10,1
88405608,999,9001,4
62323231,1,9001,2
25419195,1,9001,5
45357188,997,5,7
19094963,997,30,23
17257781,997,20,10
70253310,1,9001,5
29415238,1,9001,24
20602985,1,9001,9
24577058,1,9001,5
96188068,997,6,4
89881612,1,9001,4
51971408,1,9001,5
42897756,1,9001,7
51105699,997,8,9
72470897,997,7,3
88570943,1,9001,14
18918326,1,9001,4
62691603,997,30,8
44892039,997,3,9
27608939,997,3,4
63426566,999,9001,17
72397375,1,9001,2
47681562,1,9001,4
23919020,1,9001,4
85231372,1,9001,2
93188586,1,9001,8
36531565,1,9001,2
67580946,997,80,4
25169140,1,9001,9
70087084,997,10,1
48437164,1,9001,23
28718993,1,9001,4
46351919,1,9001,7
64098064,997,5,6
40851437,1,9001,3
12026009,1,9001,12
73985604,1,9001,1
33231904,1,9001,9
46454142,1,9001,8
37827890,1,9001,15
30880905,1,9001,3
34505588,1,9001,2
57938188,997,8,6
35548946,1,9001,4
10739775,997,5,1
77710158,997,10,3
79384042,997,30,4
41925018,1,9001,4
95953133,1,9001,4
41944507,997,5,18
60178680,1,9001,7
53631408,1,9001,1
59824347,999,9001,6
13019341,1,9001,7
96350681,1,9001,3
68362333,1,9001,21
92885307,1,9001,14
95443572,1,9001,17
88871210,1,9001,1
46523078,997,15,23
44598621,997,20,20
14066034,1,9001,15
95569056,997,70,3
96442770,1,9001,9
32396588,1,9001,11
54970399,1,9001,1
39674114,1,9001,6
98429940,1,9001,2
39854810,1,9001,4
32879731,997,30,5
82618644,1,9001,16
89609207,1,9001,2
33403043,1,9001,7
65326152,1,9001,3
59199766,997,40,14
19963077,1,9001,12
46089917,999,9001,16
58163225,997,30,14
26937464,1,9001,29
53035837,1,9001,19
82623057,1,9001,2
94899027,997,10,9
79740749,1,9001,7
57555724,1,9001,3
96476939,997,100,3
92507447,1,9001,12
48451909,1,9001,1
37553666,1,9001,2
85006266,999,9001,10
66529683,1,9001,3
72977412,1,9001,15
37594009,1,9001,5
24498627,997,10,5
21975579,997,20,2
77748949,997,20,8
72769522,997,2,8
85278749,997,15,3
56189352,1,9001,7
80565373,997,4,1
92574679,997,2,4
35591877,1,9001,8
93749739,997,20,6
30325393,1,9001,9
10358113,997,50,1
71246681,1,9001,9
68593450,999,9001,14
81972597,1,9001,5
42922106,1,9001,22
92112639,1,9001,10
80651740,1,9001,5
69657024,1,9001,2
42279695,1,9001,11
91113229,997,15,3
70915663,1,9001,11
40023972,1,9001,4
83766141,997,3,2
35400897,1,9001,17
15207770,1,9001,7
49995427,1,9001,1
50519942,997,10,15
26742090,1,9001,8
43269432,997,5,16
13851014,997,3,13
10532697,1,9001,2
70658523,1,9001,1
33755370,997,30,7
41001238,997,100,20
92159577,1,9001,5
85315463,997,3,8
74085700,997,20,3
74182378,1,9001,15
98126978,1,9001,5
91549678,1,9001,2
32951691,1,9001,3
63397236,997,2,4
55774986,1,9001,2
56299382,999,9001,4
61711545,1,9001,24
32596110,997,2,2
50042587,997,5,13
77355737,1,9001,1
44029573,999,9001,1
62132019,997,100,8
66856327,1,9001,5
14732388,1,9001,9
76250789,1,9001,3
23764485,1,9001,2
57065386,1,9001,3
81170956,997,15,2
59783280,1,9001,8
84835192,999,9001,4
48245576,997,9,10
43803510,1,9001,2
96783978,1,9001,8
90754638,1,9001,2
16870246,1,9001,4
40025115,1,9001,6
42379809,1,9001,2
61780253,1,9001,17
81188111,1,9001,1
63271948,1,9001,6
84240327,1,9001,4
75802190,1,9001,6
22148144,997,10,12
75974112,1,9001,2
43878748,1,9001,11
99898669,1,9001,7
64093003,997,9001,6
45244375,1,9001,2
34262441,997,3,1
60638652,1,9001,3
52252915,1,9001,4
88325559,997,50,4
93861947,1,9001,25
79300630,1,9001,1
65669222,1,9001,4
50074653,1,9001,14
96129125,1,9001,9
69686269,1,9001,12
51480006,1,9001,15
77400450,1,9001,1
34840824,1,9001,1
61277462,1,9001,10
16030864,997,10,6
80692557,997,20,3
42252204,1,9001,2
79510513,997,10,2
44169606,997,10,14
36996736,999,9001,2
44255633,997,1,3
29277603,997,3,2
63322807,1,9001,4
35964366,1,9001,3
97353068,999,9001,6
65971613,997,4,1
67780617,1,9001,5
90340922,1,9001,9
47405812,997,2,4
21493813,999,9001,1
25993392,997,10,22
39048243,1,9001,17
99569871,997,5,1
11772427,1,9001,5
63008192,1,9001,7
96990501,1,9001,5
51570411,997,16,21
29061212,997,6,4
71179205,1,9001,10
80433299,997,15,10
42281271,1,9001,6
62675382,1,9001,2
15392694,999,9001,0
41863876,997,4,10
80014822,1,9001,6
70840470,997,8,56
32332436,1,9001,1
61743700,1,9001,1
32308292,999,9001,7
60944735,1,9001,5
30242809,997,5,5
89306456,1,9001,19
71525487,999,9001,15
11006409,1,9001,2
98088766,1,9001,1
75774827,1,9001,3
10822794,1,9001,3
78658758,997,6,5
50895211,1,9001,2
13862807,1,9001,1
83550791,1,9001,23
24445376,997,3,15
15172510,997,3,2
18343372,999,9001,18
21070328,1,9001,6
55349938,1,9001,7
25593841,997,50,7
45580481,997,30,3
54263537,1,9001,1
80052567,997,10,11
85581222,1,9001,4
81491276,1,9001,3
78394560,1,9001,1
61487886,1,9001,2
29712625,1,9001,1
56633857,1,9001,5
65894683,997,30,2
92900359,1,9001,2
92644180,997,3,1
53976593,1,9001,10
47327306,1,9001,6
23007476,1,9001,9
50513512,997,10,14
71412551,1,9001,1
36215849,997,40,8
44867745,1,9001,6
28096802,997,20,6
53475379,1,9001,4
38409554,1,9001,2
85601735,1,9001,9
94649167,997,3,3
25281029,997,7,6
14703807,1,9001,3
59741633,1,9001,6
66044096,1,9001,5
42793015,997,33,14
17429347,1,9001,6
12464494,1,9001,11
50738539,997,2,6
52644438,997,12,1
27041623,997,5,14
12751877,1,9001,4
48264817,1,9001,7
98546700,1,9001,1
59460120,1,9001,1
62754155,997,2,6
68140325,1,9001,3
55327162,999,9001,10
50883182,997,9001,2
73855016,1,9001,5
46978852,1,9001,2
35715759,1,9001,2
42706748,997,30,21
13884579,999,9001,7
53811246,1,9001,26
61536246,997,20,14
77319220,997,3,8
73959330,1,9001,4
39045439,997,10,1
54470030,997,25,4
87001881,999,9001,13
36326162,999,9001,17
54378468,1,9001,2
47344771,997,3,1
49051874,997,10,6
69129801,1,9001,23
94169942,1,9001,9
11417589,1,9001,5
11319336,1,9001,11
88413265,1,9001,6
89788386,1,9001,15
61983185,997,2,9
97343767,997,5,10
12628960,999,9001,11
90311026,997,26,42
89202614,1,9001,18
26075094,1,9001,25
90714870,997,30,16
12394988,999,9001,10
71872234,1,9001,4
97782776,997,2,16
16387639,1,9001,3
15601792,1,9001,1
73335815,1,9001,4
44169120,1,9001,12
58408751,1,9001,1
92606367,999,9001,1
49924420,997,300,5
39360542,1,9001,6
40362114,1,9001,4
93954677,999,9001,24
58509536,997,78,2
59400976,1,9001,4
82315826,1,9001,5
40254546,1,9001,7
23718206,1,9001,3
87898918,1,9001,8
99454600,997,10,1
17004422,1,9001,11
24024711,999,9001,19
71985549,1,9001,5
88683659,1,9001,21
19470267,1,9001,4
26015614,997,100,11
18520203,1,9001,7
38905939,997,36,0
61418435,997,6,3
56303770,997,3,7
58577813,999,9001,42
41829570,997,7,5
78096234,997,10,3
57300101,997,5,11
43844651,997,5,27
83914388,997,2,1
17890548,1,9001,3
29664099,1,9001,14
14558526,997,35,1
19369265,1,9001,1
88542764,997,5,5
83079913,1,9001,9
66883812,1,9001,1
44160407,1,9001,1
99426284,1,9001,3
36741410,1,9001,2
12066136,1,9001,2
56268855,997,3,3
71790170,1,9001,1
56725452,1,9001,11
65888368,1,9001,1
27076603,997,20,28
78754706,997,1000,20
21572472,1,9001,9
70840745,997,5,12
13750943,1,9001,4
84786896,997,6,1
94444357,1,9001,5
29184906,997,1,1
51688983,999,9001,19
63866678,997,20,3
95291836,1,9001,3
55816958,1,9001,2
90000869,997,4,5
61051981,1,9001,4
51267470,997,13,3
28653088,999,9001,1
16420388,999,9001,4
79557575,997,30,12
28028420,1,9001,4
69062339,1,9001,6
18723147,1,9001,5
62637506,1,9001,3
17521021,997,3,8
87588690,1,9001,6
80080199,997,3,34
46626598,1,9001,1
34711388,1,9001,13
55787046,1,9001,2
69373872,999,9001,14
76281183,1,9001,32
82408233,997,40,8
34177785,997,5,6
39635444,1,9001,10
79726647,999,9001,8
17003087,997,5,6
72078799,1,9001,4
71960333,1,9001,6
76052461,1,9001,6
13167951,1,9001,2
24809664,1,9001,11
31489875,997,6,18
30040475,997,5,5
95195460,1,9001,7
71542602,1,9001,10
49875021,1,9001,1
97513453,1,9001,2
44463645,1,9001,3
78151694,997,15,18
13444125,997,40,11
42642039,997,3,2
72708443,997,20,1
21228817,1,9001,9
89181039,1,9001,1
70346530,1,9001,4
75083808,997,2,11
16192203,1,9001,5
51580764,1,9001,2
72126980,1,9001,3
31937300,997,100,12
35266739,1,9001,1
19633207,1,9001,4
71798424,997,15,21
43193386,999,9001,4
78845538,999,9001,14
80797993,1,9001,2
93127690,1,9001,5
85430619,1,9001,3
11256889,1,9001,1
68000530,997,10,10
76066410,1,9001,5
88449256,1,9001,2
82344245,997,20,7
12689003,999,9001,5
30549698,1,9001,1
11837502,1,9001,3
70710924,997,30,3
13949447,997,80,2
34821983,1,9001,2
28241619,997,100,5
46838614,997,6,10
85232112,1,9001,2
15806456,1,9001,15
56107256,997,3,5
93580543,1,9001,2
20708861,997,15,4
36292798,997,10,14
65126455,1,9001,13
88500643,1,9001,16
85660649,999,9001,8
81318554,1,9001,6
17897806,997,3,4
58971485,1,9001,2
77283739,997,10,1
15751629,997,5,17
96472017,997,10,7
28574438,997,33,18
55646506,997,4,2
46269850,1,9001,4
35905977,1,9001,8
31244464,999,9001,2
48583070,1,9001,28
81336290,997,5,17
69484780,1,9001,10
53478679,1,9001,8
79834335,1,9001,4
18380719,997,8,6
95096411,997,20,6
88869875,1,9001,3
93903925,997,55,12
83498309,997,15,4
33101941,1,9001,21
85414106,999,9001,1
49059689,1,9001,2
68755928,1,9001,11
48021733,1,9001,2
12037142,999,9001,2
56317255,1,9001,3
43862142,1,9001,3
35572467,1,9001,3
64914252,1,9001,1
98611393,1,9001,12
61193493,1,9001,1
93916891,1,9001,0
45293310,997,9001,3
14847207,1,9001,6
49249560,1,9001,7
62135461,1,9001,3
92618191,1,9001,7
78509088,1,9001,9
90291648,1,9001,2
84252995,1,9001,1
73016379,1,9001,2
99116042,1,9001,31
13643403,997,9001,4
10495813,1,9001,3
34627653,1,9001,4
72459175,1,9001,15
78745890,997,2,2
98326524,1,9001,12
61767959,1,9001,11
84930880,1,9001,5
55603182,1,9001,15
29331062,1,9001,8
11857415,1,9001,2
42555022,997,20,7
64699726,997,2,1
13344417,1,9001,2
31377488,997,4,2
85270245,997,20,5
94917207,1,9001,5
86544485,997,30,2
49658715,1,9001,10
69637785,1,9001,4
11724464,1,9001,8
80581246,1,9001,3
67137517,1,9001,3
85274949,1,9001,11
37783600,1,9001,3
88729992,999,9001,2
31929510,997,8,20
60307151,1,9001,4
17426732,1,9001,9
91265091,997,10,7
50618404,1,9001,3
87490160,999,9001,2
93931754,997,40,12
63521733,1,9001,1
61270511,1,9001,5
22119973,1,9001,9
74002564,999,9001,4
99155650,1,9001,4
21654428,997,100,8
78886714,1,9001,18
75606099,1,9001,2
50668489,997,30,10
85062676,1,9001,10
75580612,997,5,4
35366189,1,9001,14
62826765,997,3,1
77166129,1,9001,7
18994564,1,9001,1
80595998,1,9001,2
79679001,1,9001,12
10667596,1,9001,5
40283356,999,9001,5
61949230,997,10,8
30993804,1,9001,1
43217961,1,9001,11
46676194,1,9001,1
91702300,1,9001,1
71707892,997,20,14
89989315,1,9001,1
19787052,997,3,1
10946094,1,9001,1
63833365,1,9001,3
93908272,1,9001,4
21006078,999,9001,3
53506126,1,9001,2
44779421,1,9001,5
83650268,1,9001,11
55697547,1,9001,2
27992971,1,9001,1
88005481,997,8,3
76739432,999,9001,22
45863335,1,9001,21
14400868,1,9001,8
53329656,997,20,7
24149384,997,5,5
84696974,997,10,5
91211292,997,10,9
54148231,1,9001,9
98519464,997,20,3
61459785,1,9001,4
19150944,1,9001,2
97456570,1,9001,11
24533540,997,500,1
13317389,999,9001,7
29411242,1,9001,3
47267353,997,20,18
46816817,999,9001,11
69032437,1,9001,1
80070306,1,9001,5
29192718,1,9001,10
67673773,1,9001,3
78724340,1,9001,12
72105847,997,60,30
25328987,1,9001,1
66037401,1,9001,6
60332682,1,9001,14
91856194,997,3,16
75622875,997,20,11
74395000,1,9001,12
90787499,1,9001,3
25907403,1,9001,2
38831031,1,9001,3
35792872,997,6,20
51017991,999,9001,11
31667835,1,9001,1
33476208,1,9001,10
77477417,1,9001,2
24730187,999,9001,2
40338184,997,6,4
79151233,997,10,4
97736287,1,9001,4
77153357,997,30,1
53326127,1,9001,9
39243081,1,9001,5
82383061,997,9001,3
79884110,997,65,11
72219277,997,3,2
75887319,1,9001,3
64734639,1,9001,8
38509060,997,7,10
52880532,997,5,4
13229962,997,5,37
11037821,997,8,2
48874542,997,20,9
48112344,1,9001,2
76126531,1,9001,6
62176309,1,9001,2
78475860,1,9001,5
81669050,1,9001,4
11870454,1,9001,6
99638299,1,9001,4
27571683,1,9001,2
61770335,1,9001,18
74643171,1,9001,19
17800285,997,5,13
89300315,997,5,12
20456667,1,9001,1
73207394,1,9001,1
24638255,997,10,2
82027979,997,40,2
80300976,1,9001,7
94219601,1,9001,1
79572942,997,100,10
76109939,1,9001,7
62010218,997,15,10
99832513,997,15,1
77133623,1,9001,11
20542936,1,9001,9
87330549,1,9001,10
64804978,1,9001,4
87331254,1,9001,3
17937580,1,9001,9
24248656,1,9001,3
88320215,1,9001,5
19402654,997,8,2
92719295,1,9001,23
45685244,1,9001,5
19992114,1,9001,7
78573105,1,9001,4
73444664,1,9001,3
60192001,1,9001,3
16305255,997,3,1
48478716,1,9001,11
57197274,1,9001,5
12180851,1,9001,1
60869355,997,8,5
60786097,997,10,9
82155858,1,9001,6
11249443,1,9001,1
50008060,1,9001,3
14679892,1,9001,5
75429549,997,50,2
12963872,1,9001,6
30348793,1,9001,2
17471372,1,9001,9
43326784,1,9001,2
69696039,997,6,1
62705764,1,9001,2
88700905,997,50,6
46912449,1,9001,4
42495031,1,9001,2
15608543,997,20,7
21091572,1,9001,2
53130951,1,9001,8
18555473,1,9001,2
50440925,1,9001,3
12265942,1,9001,6
12628787,997,3,3
43187386,1,9001,1
27743004,1,9001,7
12935940,997,4,2
32141401,997,20,1
78274084,1,9001,2
50919735,1,9001,11
22301029,999,9001,6
59379543,1,9001,1
34423945,1,9001,1
36952004,1,9001,8
16037020,1,9001,16
51996739,1,9001,1
97690987,1,9001,9
24024370,997,75,11
95587383,997,3,3
66168894,1,9001,2
31689500,1,9001,6
54643422,997,20,7
22985548,999,9001,19
98325760,997,11,8
44927185,997,10,1
61377782,997,10,10
15329748,997,9001,7
52538370,997,60,5
74722095,1,9001,1
59544261,997,15,9
56046687,1,9001,10
87917134,997,35,4
40237141,1,9001,7
95499173,1,9001,5
82846363,1,9001,7
53894905,997,20,11
57552032,1,9001,14
57440023,997,10,15
75031341,997,5,4
15417052,1,9001,1
44687895,997,3,1
39352176,1,9001,16
50084327,1,9001,1
86750143,1,9001,7
48064114,1,9001,2
62591993,1,9001,1
87909822,997,2,2
63362095,1,9001,1
58439159,1,9001,17
11294271,1,9001,1
23221606,1,9001,11
38728677,1,9001,4
26354694,997,10,28
52807309,997,150,6
33053855,997,10,6
99115647,997,30,4
52465278,1,9001,3
11164072,1,9001,21
30014205,1,9001,4
53802698,1,9001,5
91284267,997,30,4
17706280,997,20,14
37770233,1,9001,1
41974155,997,2,7
53689754,997,40,2
43152321,1,9001,2
37066265,997,11,5
71498839,1,9001,4
49392448,1,9001,3
62011974,1,9001,2
32053730,1,9001,2
65614797,999,9001,10
57443819,1,9001,2
71432880,997,10,5
85219503,1,9001,2
59035061,1,9001,7
75821626,1,9001,1
17930358,1,9001,1
79105910,997,5,1
29485037,1,9001,2
49616996,1,9001,1
68370147,1,9001,2
11625385,997,10,3
76317899,1,9001,4
40350146,997,8,5
59108938,1,9001,4
27951738,1,9001,3
43335279,1,9001,3
72419995,1,9001,1
46528593,1,9001,2
16688087,1,9001,2
30521751,997,2,6
76189078,1,9001,16
29157551,999,9001,3
25300496,999,9001,17
95576448,997,5,1
98058870,1,9001,4
86293261,1,9001,2
23601144,997,9,8
79073292,997,30,18
18546643,1,9001,4
88564173,1,9001,13
62630853,997,1,1
91196872,1,9001,6
68926036,1,9001,1
28294664,1,9001,1
55646398,997,3,8
47269857,997,40,3
53193716,1,9001,22
22804641,1,9001,4
75584042,1,9001,5
82888904,1,9001,2
42475363,1,9001,2
28299235,1,9001,3
49036139,1,9001,1
68591939,999,9001,5
51804787,1,9001,15
29894332,1,9001,6
78733428,1,9001,3
72798199,997,60,11
36747282,1,9001,9
57128384,997,5,3
72999795,1,9001,5
99394518,997,25,3
19940509,1,9001,5
71295020,997,10,2
40228225,1,9001,4
96308877,997,30,3
41879117,1,9001,7
79586148,1,9001,7
95819081,1,9001,2
30922684,1,9001,14
55157168,1,9001,21
60749242,1,9001,3
73463764,1,9001,14
11344005,997,15,18
42993061,997,5,1
57387685,1,9001,4
59861568,1,9001,1
10400394,1,9001,1
61143500,1,9001,6
32683957,1,9001,2
99819582,997,15,9
54066249,997,20,8
16993408,1,9001,14
35146558,1,9001,3
60492313,997,5,1
83986437,997,10,24
74341776,997,10,2
64268051,997,20,3
81021136,1,9001,9
47353122,1,9001,11
86809017,1,9001,5
43404638,1,9001,7
70847722,997,20,6
85662841,1,9001,4
54352448,1,9001,5
88602520,1,9001,1
48711852,997,5,5
14184688,1,9001,1
74746631,997,3,3
40591509,1,9001,5
75567561,1,9001,7
98976964,1,9001,13
66097828,997,3,1
55607039,1,9001,11
69752642,1,9001,2
42884894,1,9001,2
38271972,1,9001,6
51675219,1,9001,3
96492298,1,9001,3
78692773,997,20,8
69933227,997,5,3
45067009,997,4,2
10977706,997,5,14
82972110,1,9001,6
37396748,1,9001,7
46908275,997,5,4
34931103,1,9001,7
16682693,1,9001,1
95759794,1,9001,1
79325993,997,5,9
30122128,1,9001,5
27250942,997,2,2
36693538,1,9001,12
75823597,1,9001,6
78474807,997,1,4
17851466,997,4,5
57928253,997,1,1
14017158,999,9001,29
69715294,997,150,9
87452223,1,9001,3
83473702,1,9001,9
46233386,999,9001,10
42818681,997,7,26
91464655,1,9001,6
98903367,999,9001,17
41323143,1,9001,19
35411283,1,9001,14
84836384,1,9001,6
93799182,1,9001,6
96732089,1,9001,1
92769599,997,5,8
18382054,1,9001,2
88108809,997,5,3
60050415,1,9001,1
54775752,1,9001,4
19089426,997,5,1
41210102,1,9001,1
24286762,1,9001,4
65147287,997,25,6
70419190,1,9001,3
91964417,1,9001,8
93592898,997,8,4
84657836,1,9001,5
79586105,1,9001,10
18636645,997,15,4
22430958,997,10,1
33967483,997,8,2
46984835,997,4,2
14963423,997,10,15
91575539,999,9001,7
64673278,1,9001,7
65119412,997,2,6
62641559,997,3,13
88255952,1,9001,9
13346161,997,2,7
14182942,999,9001,14
80281187,1,9001,1
58784815,999,9001,11
69813337,1,9001,9
93113235,1,9001,4
36402305,1,9001,1
82405334,1,9001,1
16541874,1,9001,4
38435951,1,9001,15
50386662,1,9001,3
45582659,997,20,4
77053784,997,5,2
77514857,1,9001,13
35464969,1,9001,3
58753797,1,9001,4
60150356,1,9001,6
93724430,1,9001,5
47747005,999,9001,26
48566599,1,9001,4
40817966,997,4,2
37809153,1,9001,5
26616425,997,3,1
41445565,1,9001,12
16291889,1,9001,3
29632406,1,9001,3
60430487,1,9001,3
65576691,1,9001,5
87722788,1,9001,12
45825573,997,50,8
14055983,1,9001,10
87196929,1,9001,7
57697220,1,9001,7
56656760,1,9001,5
44211423,1,9001,18
38433295,1,9001,5
92139480,1,9001,1
35788749,1,9001,12
76212658,997,15,4
60746278,1,9001,5
93849161,1,9001,15
70690911,1,9001,3
27715859,997,5,29
93242677,1,9001,4
42351104,1,9001,9
92517207,997,3,4
33056691,1,9001,20
65046116,997,2,2
88995932,997,30,10
31112109,1,9001,3
13775858,997,120,3
26343036,1,9001,9
90607637,1,9001,20
44623572,1,9001,3
64605820,1,9001,3
23499032,997,10,16
23117844,1,9001,5
38500397,1,9001,1
70586548,1,9001,1
99127219,997,20,3
40272308,1,9001,2
58573950,1,9001,3
11776171,999,9001,9
32488774,1,9001,1
33820112,997,20,8
54787848,1,9001,1
40232281,1,9001,2
15264221,1,9001,6
28989980,1,9001,4
75374365,1,9001,5
79524265,1,9001,5
55212238,999,9001,17
55235710,997,10,16
59235352,997,75,6
55860631,1,9001,4
33440850,1,9001,3
45740273,1,9001,6
31623010,997,8,4
90532298,1,9001,6
32342024,1,9001,4
38819323,1,9001,5
32179276,1,9001,2
75378155,1,9001,11
88128462,997,10,11
87185536,997,10,7
22411792,1,9001,3
96317123,1,9001,4
51621637,1,9001,8
95096829,1,9001,7
96471446,997,100,10
19555774,997,2,7
67484458,997,10,7
94349633,997,5,4
48885926,997,2,2
46077422,997,3,18
40940069,997,20,23
50139229,1,9001,1
46360894,1,9001,4
81832556,1,9001,1
47545727,1,9001,4
88157888,1,9001,4
85756290,997,3,1
73051890,1,9001,10
40905140,1,9001,4
34773346,997,65,8
34794436,1,9001,2
17824455,1,9001,3
60588645,1,9001,1
31334995,1,9001,2
66166471,1,9001,2
39341446,1,9001,7
79490344,997,8,8
12818986,997,5,8
90218127,1,9001,12
12808049,1,9001,4
87746186,997,30,12
90496219,1,9001,12
50322326,997,6,1
57896969,1,9001,1
28422326,1,9001,3
22886585,1,9001,3
75583332,1,9001,2
23631969,1,9001,5
17175713,997,10,8
85945794,997,3,1
92990664,997,5,6
56216631,997,10,3
49226652,1,9001,3
71239692,997,2,43
77647346,997,4,21
30881166,1,9001,2
47790815,997,5,39
17604612,997,20,6
37420699,1,9001,4
10105130,997,2,6
89070958,1,9001,3
52526919,997,20,23
41893194,997,20,23
29903147,1,9001,9
72754022,1,9001,7
73474238,997,15,5
35257030,997,4,2
76973593,997,4,6
98316982,997,8,3
57487336,1,9001,5
77069618,1,9001,8
46221582,997,7,5
75747938,1,9001,2
34353107,997,60,35
77725637,1,9001,3
28350064,997,4,6
24370596,997,7,11
11658139,1,9001,1
83732108,997,60,5
78027519,997,30,7
63745362,1,9001,4
25074113,997,30,3
51758126,999,9001,11
30864972,997,5,7
47837972,997,11,29
24620397,1,9001,10
73647579,1,9001,8
69137285,997,25,4
72028257,1,9001,9
54279943,999,9001,13
21476608,997,8,5
35145881,997,10,12
87190434,997,4,2
66912749,997,5,20
17984165,1,9001,6
46957455,1,9001,11
64422886,1,9001,6
70740449,1,9001,8
92079058,997,10,33
80649207,997,5,3
89781724,997,8,15
87169149,1,9001,1
47447435,1,9001,2
81947762,1,9001,2
90670934,997,3,3
95067460,997,15,4
34506763,999,9001,6
64643736,997,30,3
33731847,997,3,5
95329905,997,4,14
23440991,997,5,6
59720104,999,9001,2
90667744,1,9001,3
51273253,997,10,2
92903080,1,9001,4
86572350,999,9001,3
35472160,1,9001,4
41655665,1,9001,5
20931383,999,9001,11
99507885,1,9001,3
89542296,997,3,1
62568804,1,9001,3
13376654,997,100,4
35951820,1,9001,7
32119336,1,9001,5
68933514,1,9001,11
29399075,1,9001,5
38120101,1,9001,10
11170632,1,9001,4
55377154,1,9001,7
46025078,997,10,18
40026972,997,5,3
10605717,1,9001,14
76349818,1,9001,5
57646962,997,5,21
51816850,1,9001,1
54164281,1,9001,2
75567684,1,9001,34
97137749,997,20,10
