participant_code,mode_survey,time_first_access,time_last_update,duration_survey_hrs
83079913,2,736147.446875,736175.972743056,684.62083333265
66883812,2,736145.956284722,736145.959016204,0.0655555548146367
44160407,2,736146.638587963,736146.643043982,0.106944445520639
99426284,2,736184.970381944,736184.995636574,0.606111112050712
36741410,2,736169.410069444,736169.415358796,0.126944443210959
12066136,2,736169.752939815,736169.757048611,0.0986111098900437
56268855,1,736224.616516204,736224.621608796,0.122222221456468
71790170,2,736164.798310185,736164.809050926,0.257777776569128
56725452,2,736169.557233796,736169.564733796,0.179999998770654
65888368,1,736224.622372685,736224.625266204,0.0694444421678782
27076603,1,736224.625798611,736224.761724537,3.26222222205251
78754706,1,736224.715405093,736224.732488426,0.410000000149012
21572472,2,736169.869027778,736169.882141204,0.314722222276032
70840745,2,736167.697476852,736170.481979167,66.8280555540696
13750943,1,736224.763229167,736224.771342593,0.194722222164273
84786896,1,736225.433460648,736236.50349537,265.680833333172
94444357,2,736167.8128125,736167.818298611,0.131666664965451
29184906,2,736174.979756944,736174.991215278,0.275000000372529
51688983,1,736225.438865741,736225.453634259,0.354444444179535
63866678,2,736173.577662037,736173.585601852,0.190555555745959
95291836,2,736175.97275463,736175.990659722,0.429722221568227
55816958,1,736225.454618056,736225.463599537,0.215555554255843
90000869,2,736173.385196759,736173.392962963,0.186388889327645
61051981,2,736182.68837963,736182.696666667,0.198888888582587
51267470,1,736225.492048611,736225.497974537,0.142222221940756
28653088,2,736204.64724537,736204.652974537,0.137500000186265
16420388,1,736225.52994213,736225.538344907,0.201666668057442
79557575,1,736225.51193287,736225.527326389,0.369444443844259
28028420,2,736175.754884259,736175.75849537,0.0866666659712791
69062339,1,736225.539826389,736225.554375,0.349166664294899
18723147,2,736201.709537037,736201.71900463,0.227222221903503
62637506,2,736175.814814815,736178.943425926,75.0866666659713
17521021,1,736229.707222222,736229.71505787,0.188055555336177
87588690,2,736176.868877315,736176.889074074,0.484722222201526
80080199,1,736229.716006944,736229.736168982,0.483888890594244
46626598,1,736229.737337963,736229.743576389,0.149722223170102
34711388,2,736180.635150463,736180.658888889,0.569722222164273
55787046,2,736178.869467593,736178.881990741,0.300555557012558
69373872,1,736229.745162037,736230.426018519,16.3405555542558
76281183,1,736230.427511574,736230.451064815,0.565277776680887
82408233,2,736233.356655093,736233.376331019,0.472222222946584
34177785,2,736230.451909722,736230.458101852,0.148611112497747
39635444,2,736186.907048611,736186.915092593,0.193055556155741
79726647,1,736230.458773148,736230.464988426,0.149166667833924
17003087,1,736230.465960648,736230.470173611,0.101111110299826
72078799,2,736182.724664352,736182.918761574,4.65833333227783
71960333,2,736186.736782407,736188.685208333,46.7622222220525
76052461,2,736184.992916667,736184.999525463,0.158611111342907
13167951,2,736188.708703704,736188.718055556,0.224444445222616
24809664,2,736203.475763889,736204.493252315,24.4197222227231
31489875,1,736230.470740741,736230.483912037,0.316111109219491
30040475,2,736203.953900463,736203.962418981,0.204444444738328
95195460,1,736230.485798611,736230.490729167,0.118333334103227
71542602,2,736196.982789352,736209.659502315,304.241111112759
49875021,2,736196.842268519,736196.84875,0.155555555596948
97513453,2,736196.942488426,736198.977777778,48.8469444466755
44463645,2,736202.963310185,736202.971122685,0.1875
78151694,1,736236.504293981,736236.521539352,0.413888890296221
13444125,2,736216.375439815,736216.834050926,11.0066666677594
42642039,1,736236.521979167,736236.525324074,0.0802777782082558
72708443,2,736218.472280093,736218.484189815,0.285833333618939
21228817,2,736243.695335648,736243.707071759,0.281666667200625
89181039,2,736273.698263889,736273.701516204,0.0780555540695786
70346530,2,736276.866446759,736276.886064815,0.470833333209157
75083808,1,736316.624930556,736316.660289352,0.848611109890044
16192203,1,736319.517060185,736319.523020833,0.143055556342006
51580764,2,736273.3196875,736273.326006944,0.151666665449739
72126980,1,736320.642731481,736320.66650463,0.570555556565523
31937300,2,736309.031851852,736309.04818287,0.391944444738328
35266739,2,736277.008263889,736277.016180556,0.190000000409782
19633207,1,736319.726238426,736319.730960648,0.113333333283663
71798424,1,736320.644409722,736320.658194444,0.330833335407078
43193386,1,736316.674918982,736316.694166667,0.461944445036352
78845538,1,736319.683564815,736319.694791667,0.269444444216788
80797993,1,736319.713113426,736319.716921296,0.0913888905197382
93127690,2,736279.363530093,736279.370844907,0.175555553287268
85430619,2,736277.782025463,736277.7853125,0.0788888884708285
11256889,2,736279.807268518,736279.814039352,0.162500001490116
68000530,2,736279.030520833,736279.049768519,0.461944445036352
76066410,2,736279.673229167,736279.685069444,0.284166667610407
88449256,2,736278.451064815,736278.457280093,0.149166667833924
82344245,1,736302.48630787,736302.5003125,0.336111112497747
12689003,1,736319.73181713,736319.735543981,0.0894444426521659
30549698,1,736316.607638889,736316.621342593,0.328888890333474
11837502,1,736316.697384259,736316.706747685,0.224722221493721
70710924,2,736279.652615741,736279.667476852,0.356666665524244
13949447,2,736277.762152778,736277.768865741,0.161111111752689
34821983,2,736278.651030093,736279.511886574,20.6605555554852
28241619,1,736319.427337963,736319.433101852,0.138333331793547
46838614,1,736302.747060185,736302.765844907,0.450833332724869
85232112,2,736279.753587963,736279.765694444,0.29055555537343
15806456,1,736320.480949074,736320.491458333,0.252222223207355
56107256,2,736280.008252315,736280.014085648,0.140000000596046
93580543,2,736302.428900463,736302.433587963,0.112500001676381
20708861,2,736279.895775463,736315.950243056,865.307222222909
36292798,1,736313.510856482,736313.523460648,0.302499999292195
65126455,1,736319.524097222,736319.5309375,0.16416666470468
88500643,2,736280.467997685,736280.48337963,0.369166667573154
85660649,1,736320.502256944,736320.507395833,0.123333334922791
81318554,2,736279.657025463,736279.666909722,0.237222223542631
17897806,1,736320.492928241,736320.497569444,0.111388891004026
58971485,2,736280.956469907,736280.961805556,0.128055553883314
77283739,2,736278.547071759,736278.553958333,0.165277778171003
15751629,2,736278.749780093,736280.177928241,34.2755555547774
96472017,2,736279.805219907,736279.815243056,0.240555555559695
28574438,1,736320.620023148,736320.626747685,0.161388888023794
55646506,1,736316.717835648,736316.721840278,0.0961111122742295
46269850,2,736279.968912037,736279.973483796,0.109722222201526
35905977,1,736319.534305556,736319.538240741,0.0944444462656975
31244464,1,736302.741400463,736302.745868056,0.107222224585712
48583070,2,736281.399178241,736281.412118056,0.310555555857718
81336290,1,736302.685844907,736302.711481481,0.615277776494622
69484780,2,736281.860185185,736282.603483796,17.8391666673124
53478679,1,736316.547361111,736316.606261574,1.41361111029983
79834335,2,736284.789606481,736284.79818287,0.205833334475756
18380719,2,736309.390960648,736340.614201389,749.357777777128
95096411,2,736278.64931713,736278.655289352,0.143333332613111
88869875,1,736302.726805556,736302.740520833,0.329166666604579
93903925,1,736316.521539352,736316.546226852,0.592499999329448
83498309,2,736285.9371875,736285.947037037,0.236388889141381
33101941,1,736320.689074074,736320.696469907,0.17750000115484
85414106,2,736280.617407407,736280.620405093,0.0719444453716278
49059689,2,736280.658043982,736284.673402778,96.368611109443
68755928,2,736284.619467593,736284.719143518,2.39222222194076
48021733,1,736320.699131944,736320.701018519,0.0452777780592442
12037142,1,736329.500914352,736329.50400463,0.0741666667163372
56317255,1,736316.708032407,736316.716469907,0.202499999664724
43862142,1,736320.497777778,736320.501979167,0.100833334028721
35572467,2,736284.236747685,736284.252905093,0.387777775526047
64914252,2,736283.888518519,736283.89650463,0.191666666418314
98611393,1,736319.699351852,736319.711712963,0.296666666865349
61193493,2,736280.610625,736281.639594907,24.6952777784318
93916891,1,736375.687106482,736375.736423611,1.18361110892147
45293310,1,736320.475243056,736320.477384259,0.051388886757195
14847207,2,736292.725578704,736292.740208333,0.351111112162471
49249560,1,736302.71412037,736302.725787037,0.280000001192093
62135461,2,736282.694201389,736282.705381944,0.268333333544433
92618191,1,736320.684502315,736320.687997685,0.0838888892903924
78509088,2,736284.938657407,736284.958113426,0.466944443061948
90291648,2,736285.497222222,736285.509722222,0.299999998882413
84252995,1,736316.723391204,736316.729409722,0.144444446079433
73016379,2,736283.968958333,736283.974386574,0.130277778021991
99116042,1,736320.670868056,736320.684409722,0.325000000186265
13643403,1,736302.767372685,736302.777326389,0.238888889551163
10495813,2,736280.864791667,736280.870740741,0.142777780070901
34627653,2,736285.628865741,736285.634571759,0.136944444850087
72459175,1,736320.701319444,736320.709166667,0.18833333440125
78745890,1,736320.668668982,736320.670729167,0.0494444444775581
98326524,1,736313.56912037,736313.57712963,0.192222224548459
61767959,1,736333.515532407,736333.52087963,0.128333332948387
84930880,2,736288.54025463,736288.545763889,0.132222220301628
55603182,1,736313.627824074,736313.635497685,0.184166665188968
29331062,1,736333.486319444,736333.490034722,0.0891666663810611
11857415,2,736287.761435185,736287.766909722,0.131388888694346
42555022,1,736333.555601852,736333.615358796,1.43416666612029
64699726,2,736288.264756945,736288.269282407,0.108611108735204
13344417,2,736290.587835648,736290.591805556,0.0952777778729796
31377488,2,736291.495023148,736317.385694444,621.376111110672
85270245,2,736286.58880787,736286.594421296,0.13472222071141
94917207,2,736291.455520833,736291.459976852,0.106944442726672
86544485,2,736286.902951389,736286.909837963,0.165277778171003
49658715,2,736288.961400463,736288.9759375,0.348888888023794
69637785,2,736286.924953704,736286.93005787,0.122500000521541
11724464,1,736333.5265625,736333.530196759,0.0872222213074565
80581246,1,736333.483831019,736333.486157407,0.0558333322405815
67137517,2,736295.838506944,736295.849328704,0.259722221642733
85274949,1,736372.616875,736372.6221875,0.127500001341105
37783600,2,736287.717708333,736288.7009375,23.5975000010803
88729992,1,736319.503703704,736319.506805556,0.074444442987442
31929510,1,736302.445011574,736302.484861111,0.956388889811933
60307151,1,736333.655023148,736333.658854167,0.0919444430619478
17426732,2,736288.462083333,736288.470034722,0.190833334811032
91265091,1,736320.54037037,736320.545092593,0.113333333283663
50618404,2,736288.901539352,736313.86900463,599.219166666269
87490160,1,736319.616979167,736319.619560185,0.0619444465264678
93931754,2,736308.529456018,736308.540625,0.268055557273328
63521733,2,736312.636238426,736312.644212963,0.191388887353241
61270511,1,736313.462418981,736313.468634259,0.149166667833924
22119973,2,736286.5009375,736286.508333333,0.177499998360872
74002564,1,736319.489525463,736319.493043981,0.0844444446265697
99155650,1,736319.498055556,736319.502453704,0.105555555783212
21654428,2,736286.620300926,736286.629502315,0.22083333414048
78886714,2,736288.730324074,736288.746909722,0.398055556230247
75606099,2,736288.003541667,736288.013217593,0.232222222723067
50668489,1,736356.521273148,736358.643900463,50.9430555570871
85062676,2,736290.96318287,736290.988275463,0.602222221903503
75580612,1,736313.647291667,736313.654861111,0.181666664779186
35366189,1,736313.683900463,736313.693240741,0.224166666157544
62826765,2,736296.442615741,736296.450046296,0.17833333555609
77166129,2,736294.455173611,736294.464236111,0.217500002123415
18994564,2,736299.89994213,736299.902453704,0.060277777723968
80595998,1,736329.506284722,736329.508726852,0.058611111715436
79679001,2,736292.438576389,736308.5915625,387.671666666865
10667596,2,736292.417118056,736293.954571759,36.8988888887689
40283356,1,736320.509050926,736320.520219907,0.268055554479361
61949230,1,736319.676261574,736319.682893518,0.159166666679084
30993804,2,736320.981585648,736320.986493056,0.117777778767049
43217961,2,736299.50119213,736299.557256944,1.34555555507541
46676194,2,736297.710046296,736297.712800926,0.0661111129447818
91702300,2,736292.946064815,736314.908923611,527.10861111246
71707892,1,736333.679259259,736333.687719907,0.203055555000901
89989315,1,736319.51505787,736319.51693287,0.0449999989941716
19787052,2,736291.740972222,736291.744456019,0.0836111130192876
10946094,2,736291.739895833,736291.742569444,0.0641666678711772
63833365,1,736319.620393518,736319.628449074,0.193333335220814
93908272,2,736292.503414352,736292.520636574,0.413333334960043
21006078,1,736319.546851852,736319.549884259,0.07277777697891
53506126,1,736333.695277778,736372.627789352,934.380277778953
44779421,2,736294.80806713,736294.820486111,0.298055556602776
83650268,1,736333.508414352,736333.5134375,0.120555555447936
55697547,2,736306.672025463,736306.676770833,0.11388888861984
27992971,2,736291.79724537,736291.806979167,0.233611112460494
88005481,1,736319.595601852,736319.598900463,0.0791666675359011
76739432,1,736313.657719907,736313.672858796,0.363333335146308
45863335,1,736333.628958333,736333.637372685,0.201944444328547
14400868,1,736319.551076389,736319.588958333,0.909166666679084
53329656,2,736293.581145833,736293.586759259,0.13472222071141
24149384,2,736293.929768519,736293.941412037,0.279444443061948
84696974,1,736333.670405093,736333.674548611,0.0994444442912936
91211292,2,736308.81837963,736308.826493056,0.194722222164273
54148231,1,736319.624108796,736319.634224537,0.242777779698372
98519464,2,736293.722094907,736293.730891204,0.211111111566424
61459785,2,736293.553368056,736293.559328704,0.143055553548038
19150944,2,736294.747048611,736294.754641204,0.182222222909331
97456570,1,736333.639259259,736333.64400463,0.11388888861984
24533540,2,736293.840763889,736293.845324074,0.109444443136454
13317389,1,736333.689571759,736333.693993056,0.10611111111939
29411242,2,736308.95150463,736308.960775463,0.222500000149012
47267353,1,736365.454814815,736365.46162037,0.163333333097398
46816817,1,736319.538518519,736319.546423611,0.189722221344709
69032437,2,736293.461365741,736293.741724537,6.72861110977829
80070306,2,736293.874733796,736293.905925926,0.748611110262573
29192718,1,736319.50869213,736319.513506944,0.115555554628372
67673773,2,736291.882280093,736291.885763889,0.0836111130192876
78724340,2,736294.501944444,736294.532233796,0.726944443769753
72105847,1,736329.536481482,736329.550439815,0.334999999031425
25328987,2,736293.814178241,736293.821400463,0.173333334736526
66037401,1,736319.589537037,736319.595162037,0.134999999776483
60332682,1,736333.618287037,736333.625613426,0.175833335146308
91856194,1,736313.614039352,736313.623449074,0.225833334960043
75622875,2,736299.663564815,736299.695520833,0.766944444738328
74395000,2,736295.360092593,736295.373622685,0.32472222391516
90787499,1,736313.562222222,736313.567777778,0.133333333767951
25907403,2,736293.68244213,736293.688414352,0.143333335407078
38831031,1,736355.64400463,736355.6496875,0.13638888951391
35792872,1,736320.558310185,736320.568715278,0.249722222797573
51017991,1,736319.4378125,736319.443738426,0.142222221940756
31667835,2,736293.788263889,736293.793703704,0.130555554293096
33476208,1,736335.654988426,736335.660347222,0.128611112013459
77477417,2,736309.801990741,736311.978125,52.2272222237661
24730187,1,736319.494664352,736319.497256944,0.0622222227975726
40338184,1,736313.713391204,736313.718125,0.113611112348735
79151233,1,736333.494409722,736333.505578704,0.268055554479361
97736287,2,736293.902337963,736293.911388889,0.217222220264375
77153357,2,736294.967152778,736294.970185185,0.07277777697891
53326127,1,736320.634791667,736320.641458333,0.160000001080334
39243081,2,736299.99693287,736300.002222222,0.126944446004927
82383061,1,736333.522337963,736333.524837963,0.0599999986588955
79884110,1,736313.497488426,736313.506041667,0.205277779139578
72219277,1,736313.697384259,736313.699965278,0.0619444437325001
75887319,2,736298.906585648,736298.910659722,0.0977777754887939
64734639,1,736333.532847222,736333.552777778,0.478333334438503
38509060,2,736301.676967593,736301.726400463,1.18638888839632
52880532,1,736313.491643519,736313.495983796,0.104166666045785
13229962,1,736329.550960648,736329.568981481,0.432500001043081
11037821,1,736329.493090278,736329.498194444,0.122500000521541
48874542,2,736298.961145833,736298.973310185,0.29194444231689
48112344,2,736297.147303241,736297.153206019,0.141666666604579
76126531,2,736296.480717593,736296.492118056,0.273611110635102
62176309,2,736302.892858796,736302.896423611,0.0855555552989244
78475860,2,736301.997407407,736337.31875,847.712222222239
81669050,2,736311.787418981,736311.799467593,0.289166668429971
11870454,1,736313.526724537,736313.531666667,0.118611110374331
99638299,1,736313.42775463,736313.45431713,0.637500001117587
27571683,1,736329.49880787,736329.500613426,0.0433333357796073
61770335,1,736319.648020833,736319.658553241,0.252777775749564
74643171,1,736335.675729167,736335.684768519,0.21694444399327
17800285,1,736313.700983796,736313.706458333,0.131388888694346
89300315,2,736308.603020833,736308.614803241,0.28277777787298
20456667,2,736295.996087963,736296.002418982,0.151944444514811
73207394,2,736296.618171296,736296.625833333,0.183888888917863
24638255,2,736299.156967593,736299.166458333,0.227777780033648
82027979,1,736333.675451389,736333.678414352,0.0711111109703779
80300976,2,736305.944976852,736305.959884259,0.357777778990567
94219601,2,736308.605555556,736308.616921296,0.27277777902782
79572942,1,736329.517835648,736329.535601852,0.426388889551163
76109939,2,736297.960335648,736297.971365741,0.264722222462296
62010218,2,736308.536793981,736309.600509259,25.5291666677222
99832513,2,736294.601041667,736294.670486111,1.66666666511446
77133623,1,736320.546354167,736320.552326389,0.143333332613111
20542936,1,736329.508923611,736329.515648148,0.161388888023794
87330549,1,736313.481134259,736313.48837963,0.173888890072703
64804978,2,736294.592372685,736294.601643519,0.222500000149012
87331254,2,736296.503263889,736296.520208333,0.406666668131948
17937580,2,736301.311759259,736301.322604167,0.26027777697891
24248656,2,736294.670474537,736392.530381945,2348.63777777832
88320215,2,736320.763773148,736320.768206018,0.106388887390494
19402654,2,736294.934247685,736314.824918982,477.376111113466
92719295,2,736299.890231482,736299.908101852,0.428888887166977
45685244,2,736342.782118056,736342.795185185,0.313611111603677
19992114,2,736296.947361111,736296.95744213,0.241944445297122
78573105,2,736302.987083333,736302.991319445,0.101666668429971
73444664,2,736295.453321759,736295.464861111,0.276944445446134
60192001,2,736294.726759259,736294.7315625,0.115277778357267
16305255,2,736294.631574074,736314.558368056,478.243055557832
48478716,1,736378.436909722,736378.443842593,0.166388891637325
57197274,2,736296.423101852,736318.981458333,541.400555555709
12180851,2,736297.925868056,736297.964351852,0.923611111007631
60869355,1,736313.471678241,736313.480625,0.214722222648561
60786097,2,736297.454675926,736297.471446759,0.402500001713634
82155858,2,736297.78431713,736297.79130787,0.167777778580785
11249443,2,736298.463240741,736298.483912037,0.496111110784113
50008060,2,736309.711134259,736309.717604167,0.155277779325843
14679892,1,736319.636736111,736378.429976852,1411.0377777759
75429549,1,736334.430335648,736334.432488426,0.0516666658222675
12963872,2,736294.721377315,736294.727928241,0.157222224399447
30348793,2,736294.723148148,736294.730462963,0.175555556081235
17471372,2,736295.824826389,736295.856273148,0.754722221754491
43326784,2,736297.415613426,736297.42744213,0.283888888545334
69696039,2,736296.639375,736313.926331019,414.88694444485
62705764,2,736295.957118056,736296.8046875,20.3416666667908
88700905,1,736313.719456019,736313.730127315,0.256111110560596
46912449,2,736296.723449074,736296.729895833,0.154722221195698
42495031,2,736296.945625,736332.880104167,862.427499999292
15608543,2,736296.944097222,736315.893761574,454.791944445111
21091572,2,736296.788101852,736296.796678241,0.205833334475756
53130951,2,736296.896064815,736296.907083333,0.264444446191192
18555473,2,736320.559409722,736320.574826389,0.369999999180436
50440925,2,736301.769189815,736301.777581019,0.201388888992369
12265942,2,736297.094872685,736297.109212963,0.344166666269302
12628787,2,736295.897048611,736295.902615741,0.133611112833023
43187386,2,736295.838321759,736295.841585648,0.0783333331346512
27743004,2,736299.896828704,736299.938217593,0.993333332240582
12935940,2,736298.059988426,736314.151666667,386.200277776457
32141401,2,736295.934444444,736295.939490741,0.121111110784113
78274084,2,736297.607951389,736297.61068287,0.0655555548146367
50919735,1,736333.714525463,736333.719768518,0.125833332538605
22301029,1,736333.736805556,736333.740601852,0.0911111114546657
59379543,2,736296.935625,736314.424039352,419.721944443882
34423945,2,736296.642928241,736296.649930556,0.168055557645857
36952004,2,736333.663391204,736333.669930556,0.156944442540407
16037020,2,736299.902696759,736299.909861111,0.171944444999099
51996739,2,736315.621863426,736315.625451389,0.0861111106351018
97690987,2,736296.874780093,736296.888090278,0.319444444030523
24024370,1,736319.4571875,736319.463136574,0.142777777276933
95587383,1,736320.630451389,736320.634375,0.0941666672006249
66168894,2,736315.615358796,736315.620046296,0.112499998882413
31689500,2,736299.686145833,736299.697592593,0.274722221307456
54643422,2,736300.728333333,736300.737372685,0.216944446787238
22985548,1,736333.722430556,736333.729131944,0.160833332687616
98325760,2,736300.738321759,736301.591273148,20.4708333341405
44927185,2,736299.89880787,736299.908761574,0.238888889551163
61377782,2,736319.397384259,736319.41880787,0.514166666194797
15329748,2,736300.433564815,736305.02306713,110.148055555299
52538370,2,736297.946458333,736297.953263889,0.163333333097398
74722095,2,736296.553564815,736296.558020833,0.106944442726672
59544261,2,736298.369537037,736299.781678241,33.8913888903335
56046687,1,736316.730706019,736316.749537037,0.451944443397224
87917134,2,736300.663993056,736300.679143519,0.363611111417413
40237141,2,736296.140752315,736296.167152778,0.633611110970378
95499173,2,736296.490081019,736296.497048611,0.16722222045064
82846363,1,736335.626319444,736335.631574074,0.126111111603677
53894905,2,736300.488668981,736300.505578704,0.405833333730698
57552032,2,736295.931122685,736295.943958333,0.308055555447936
57440023,1,736335.660532407,736335.665358796,0.115833330899477
75031341,2,736304.407025463,736304.417083333,0.241388889960945
15417052,2,736304.797152778,736304.801076389,0.0941666672006249
44687895,2,736301.942106482,736301.946909722,0.1152777755633
39352176,2,736308.965046296,736308.989479167,0.586388890631497
50084327,2,736304.504027778,736304.509756944,0.137500000186265
86750143,1,736333.70587963,736333.708657407,0.0666666682809591
48064114,2,736307.888553241,736307.892951389,0.105555555783212
62591993,2,736301.905648148,736301.91556713,0.238055555149913
87909822,2,736304.851319444,736304.858194444,0.16499999910593
63362095,2,736304.520833333,736304.52462963,0.0911111114546657
58439159,1,736335.440509259,736335.448969907,0.203055555000901
11294271,2,736304.886550926,736304.892662037,0.146666667424142
23221606,2,736317.735219907,736317.74400463,0.21083333529532
38728677,1,736336.435266204,736336.438715278,0.0827777786180377
26354694,1,736334.55630787,736334.625532407,1.66138888802379
52807309,2,736301.878935185,736301.889664352,0.257500000298023
33053855,2,736305.419884259,736305.45224537,0.776666667312384
99115647,2,736307.639027778,736307.648298611,0.222500000149012
