participant_code,mode_survey,time_first_access,time_last_update,duration_survey_hrs
52465278,2,736301.789710648,736301.798912037,0.22083333414048
11164072,1,736356.531111111,736356.546840278,0.377499997615814
30014205,2,736301.988877315,736301.997152778,0.198611109517515
53802698,2,736304.901516204,736304.915844907,0.343888889998198
91284267,2,736304.970462963,736304.975185185,0.113333333283663
17706280,1,736334.540625,736334.548506944,0.189166666008532
37770233,2,736302.545509259,736315.941226852,321.49722222425
41974155,2,736305.94712963,736305.975752315,0.686944442801178
53689754,2,736305.748240741,736305.753715278,0.131388888694346
43152321,2,736304.5653125,736304.575648148,0.248055556789041
37066265,2,736310.889155093,736310.913414352,0.582222221419215
71498839,1,736313.707766204,736313.711469907,0.0888888901099563
49392448,2,736306.89849537,736306.902650463,0.0997222205623984
62011974,2,736304.9659375,736304.970717593,0.11472222302109
32053730,2,736303.769768519,736304.429618056,15.8363888897002
65614797,1,736319.451481481,736319.456261574,0.11472222302109
57443819,2,736302.060034722,736302.074131944,0.338333333842456
71432880,2,736301.844710648,736301.853321759,0.206666666083038
85219503,2,736301.758229167,736301.763680556,0.130833333358169
59035061,1,736336.438923611,736336.442881944,0.0950000016018748
75821626,2,736301.956840278,736304.660729167,64.8933333344758
17930358,2,736301.984826389,736339.571666667,902.084166666493
79105910,2,736304.939166667,736304.949016204,0.236388889141381
29485037,2,736303.65744213,736303.663148148,0.136944442056119
49616996,2,736311.771134259,736311.774421296,0.0788888884708285
68370147,2,736303.483425926,736303.491678241,0.198055554181337
11625385,2,736319.567962963,736319.578541667,0.253888886421919
76317899,2,736302.481967593,736302.487893519,0.142222221940756
40350146,2,736305.76849537,736305.777280093,0.210833332501352
59108938,2,736305.548483796,736305.554814815,0.151944444514811
27951738,2,736336.478298611,736336.484502315,0.148888888768852
43335279,2,736301.771111111,736302.540798611,18.4724999992177
72419995,2,736303.701736111,736303.706215278,0.107500000856817
46528593,2,736306.84306713,736306.852025463,0.215000001713634
16688087,2,736303.781898148,736303.786921296,0.120555555447936
30521751,2,736305.874560185,736305.888865741,0.343333331868052
76189078,1,736335.465335648,736335.482916667,0.421944444067776
29157551,2,736306.770671296,736306.777615741,0.16666666790843
25300496,1,736335.451770833,736335.4603125,0.205000000074506
95576448,2,736316.347303241,736318.598587963,54.0308333309367
98058870,2,736321.411168981,736321.419340278,0.196111111901701
86293261,2,736303.271134259,736303.282835648,0.280833332799375
23601144,1,736334.43318287,736334.437615741,0.106388887390494
79073292,1,736334.482314815,736334.488912037,0.158333332277834
18546643,2,736303.601701389,736303.617858796,0.387777778320014
88564173,2,736305.915891204,736305.925381944,0.22777777723968
62630853,2,736307.842025463,736307.847627315,0.134444444440305
91196872,2,736320.891319444,736320.903240741,0.286111112684011
68926036,2,736316.477824074,736336.042418981,469.550277776085
28294664,2,736303.611284722,736313.851597222,245.767500001006
55646398,1,736335.48724537,736335.491666667,0.10611111111939
47269857,2,736302.915104167,736302.921851852,0.161944443359971
53193716,1,736334.709386574,736334.720740741,0.272499999962747
22804641,1,736336.427037037,736336.432199074,0.123888890258968
75584042,1,736334.492025463,736334.510763889,0.449722224846482
82888904,2,736305.585775463,736305.609479167,0.568888890556991
42475363,2,736306.428043981,736306.43681713,0.210555556230247
28299235,2,736302.918414352,736302.943287037,0.596944444812834
49036139,2,736302.874884259,736302.877106481,0.0533333318307996
68591939,2,736315.773333333,736315.786284722,0.310833334922791
51804787,2,736305.367581018,736306.434236111,25.5997222233564
29894332,2,736305.712789352,736305.719108796,0.151666668243706
78733428,2,736315.643298611,736315.648680556,0.129166664555669
72798199,2,736305.4284375,736328.491180556,553.505833332427
36747282,1,736335.698136574,736335.702743056,0.110555553808808
57128384,1,736382.433055556,736382.444074074,0.264444443397224
72999795,2,736307.627615741,736307.637037037,0.226111111231148
99394518,1,736335.703680556,736335.708912037,0.1255555562675
19940509,1,736334.518761574,736334.522060185,0.0791666675359011
71295020,2,736309.739259259,736309.744178241,0.118055555038154
40228225,1,736334.689976852,736334.73693287,1.1269444450736
96308877,1,736335.597662037,736335.599872685,0.0530555555596948
41879117,1,736334.625763889,736334.63150463,0.137777776457369
79586148,2,736309.499074074,736309.510520833,0.274722221307456
95819081,2,736309.912604167,736309.915972222,0.0808333335444331
30922684,2,736310.936435185,736310.94943287,0.311944445595145
55157168,1,736334.47025463,736334.481967593,0.281111111864448
60749242,2,736308.550173611,736308.55880787,0.207222221419215
73463764,2,736312.741018519,736312.772974537,0.766944441944361
11344005,2,736309.368055556,736310.782824074,33.9544444447383
42993061,2,736307.732928241,736307.7403125,0.177222222089767
57387685,2,736321.655717593,736321.669293982,0.325833334587514
59861568,2,736307.944340278,736307.952314815,0.191388887353241
10400394,2,736308.785983796,736308.790428241,0.106666666455567
61143500,2,736333.649444444,736333.654259259,0.115555554628372
32683957,1,736335.49818287,736335.500162037,0.0475000021979213
99819582,1,736335.460891204,736335.465150463,0.10222222097218
54066249,1,736334.549675926,736334.555069444,0.129444446414709
16993408,1,736371.749675926,736371.755289352,0.13472222071141
35146558,2,736316.923402778,736316.9296875,0.150833333842456
60492313,2,736317.637731481,736317.6421875,0.106944445520639
83986437,1,736334.445104167,736334.455289352,0.244444445706904
74341776,1,736334.729513889,736334.731863426,0.0563888875767589
64268051,2,736313.713356482,736317.901134259,100.506666666828
81021136,2,736313.714606481,736313.723229167,0.20694444514811
47353122,2,736342.653831018,736342.662916667,0.218055557459593
86809017,2,736316.950787037,736316.956145833,0.128611112013459
43404638,2,736318.439733796,736318.449351852,0.23083333298564
70847722,1,736329.484097222,736329.491608796,0.180277777835727
85662841,2,736320.440405093,736320.444722222,0.103611110709608
54352448,1,736334.634837963,736334.638958333,0.0988888889551163
88602520,2,736335.677824074,736335.681238426,0.0819444442167878
48711852,1,736334.458680556,736334.462141204,0.0830555548891425
14184688,2,736315.903680556,736315.913541667,0.236666668206453
74746631,1,736335.710289352,736335.712696759,0.0577777773141861
40591509,2,736316.919699074,736316.926400463,0.160833332687616
75567561,1,736335.690833333,736335.697673611,0.164166667498648
98976964,1,736335.648703704,736335.653414352,0.113055557012558
66097828,2,736319.383634259,736319.386284722,0.0636111125349998
55607039,1,736334.723784722,736334.728009259,0.10138888657093
69752642,2,736313.735763889,736316.929039352,76.6386111108586
42884894,2,736313.728171296,736313.735474537,0.175277777016163
38271972,1,736319.446689815,736319.450729167,0.0969444438815117
51675219,2,736313.878506944,736313.88275463,0.101944444701076
96492298,2,736331.87630787,736331.883553241,0.173888887278736
78692773,1,736334.439537037,736334.444780093,0.125833332538605
69933227,2,736314.681111111,736314.687199074,0.146111112087965
45067009,2,736318.487835648,736318.501863426,0.336666667833924
10977706,1,736335.684884259,736335.690300926,0.129999998956919
82972110,1,736335.60037037,736335.603252315,0.0691666686907411
37396748,1,736335.725081019,736335.728472222,0.0813888888806105
46908275,1,736319.467534722,736319.47099537,0.0830555576831102
34931103,1,736335.713043981,736335.717337963,0.10305555537343
16682693,2,736316.361226852,736316.372141204,0.26194444578141
95759794,2,736313.738611111,736313.744108796,0.131944446824491
79325993,2,736320.32505787,736320.336134259,0.265833333134651
30122128,2,736317.963888889,736317.972372685,0.203611110337079
27250942,2,736313.820694444,736313.824444444,0.0899999979883432
36693538,2,736314.882268519,736314.898391204,0.386944443918765
75823597,2,736314.809884259,736314.818229167,0.200277778320014
78474807,2,736313.868194444,736335.704247685,524.065277776681
17851466,2,736316.918634259,736316.930648148,0.288333334028721
57928253,2,736316.618125,736394.547939815,1870.31555555575
14017158,1,736334.523263889,736334.537916667,0.351666667498648
69715294,1,736335.491898148,736335.496261574,0.104722221381962
87452223,1,736336.445011574,736336.447384259,0.0569444457069039
83473702,2,736314.516284722,736316.551574074,48.8469444438815
46233386,1,736335.718773148,736335.72369213,0.118055555038154
42818681,1,736335.666782407,736335.674108796,0.17583333235234
91464655,2,736316.538402778,736316.549849537,0.274722224101424
98903367,1,736335.500416667,736335.509861111,0.226666666567326
41323143,1,736336.447824074,736336.458634259,0.259444445371628
35411283,1,736334.462881944,736334.46849537,0.13472222071141
84836384,2,736318.907303241,736319.383819444,11.4363888893276
93799182,2,736326.021157407,736327.770115741,41.9749999986961
96732089,2,736316.922349537,736337.477650463,493.327222223394
92769599,2,736315.871990741,736315.8790625,0.169722220860422
18382054,2,736317.597939815,736317.602881944,0.118611110374331
88108809,2,736318.018657407,736321.86787037,92.3811111124232
60050415,2,736319.437731482,736319.44443287,0.160833332687616
54775752,2,736318.970231481,736318.976875,0.159444445744157
19089426,2,736318.825173611,736318.829293981,0.0988888889551163
41210102,2,736315.623125,736315.631689815,0.205555555410683
24286762,2,736315.600104167,736315.605972222,0.140833332203329
65147287,1,736335.631724537,736335.634375,0.0636111125349998
70419190,2,736319.60431713,736319.607696759,0.0811111126095057
91964417,1,736358.644328704,736358.6484375,0.0986111098900437
93592898,2,736327.681493056,736327.691469907,0.23944444488734
84657836,2,736319.701180556,736320.386087963,16.4377777799964
79586105,2,736322.900625,736322.915520833,0.357499999925494
18636645,2,736320.932789352,736323.972685185,72.9574999976903
22430958,2,736320.818969907,736320.824675926,0.136944444850087
33967483,2,736321.3821875,736321.399375,0.412500000558794
46984835,2,736319.896481482,736339.4715625,469.801944443956
14963423,2,736320.032372685,736324.499166667,107.203055555932
91575539,1,736334.688321759,736334.700231481,0.285833333618939
64673278,2,736325.56287037,736325.578414352,0.373055554926395
65119412,2,736323.106956018,736323.131967593,0.600277779623866
62641559,1,736334.640081019,736334.653009259,0.310277776792645
88255952,2,736322.656226852,736322.668703704,0.299444443546236
13346161,1,736365.488483796,736365.493333333,0.116388889029622
14182942,2,736323.69130787,736323.720173611,0.692777778021991
80281187,2,736321.867800926,736321.8725,0.112777777947485
58784815,1,736335.510150463,736335.596597222,2.07472222298384
69813337,1,736334.657199074,736334.695775463,0.925833335146308
93113235,2,736325.581631944,736325.594502315,0.308888889849186
36402305,2,736321.412210648,736321.418125,0.141944442875683
82405334,2,736321.686354167,736321.692372685,0.144444443285465
16541874,2,736326.415081018,736326.432002315,0.40611111279577
38435951,2,736320.456284722,736321.419513889,23.1175000006333
50386662,2,736325.659421296,736325.670138889,0.257222221232951
45582659,1,736334.511851852,736334.551412037,0.949444443918765
77053784,2,736330.476863426,736331.973298611,35.9144444447011
77514857,2,736328.396076389,736328.411875,0.379166666418314
35464969,2,736322.011157407,736322.018287037,0.171111110597849
58753797,2,736323.849722222,736323.879837963,0.722777777351439
60150356,2,736322.803298611,736322.811238426,0.190555555745959
93724430,1,736358.654282407,736358.680196759,0.621944446116686
47747005,1,736355.716238426,736355.790787037,1.789166665636
48566599,2,736322.407997685,736322.419270833,0.27055555768311
40817966,2,736331.531296296,736331.536481482,0.124444445595145
37809153,2,736322.5615625,736322.890914352,7.90444444399327
26616425,2,736320.766111111,736336.011087963,365.879444444552
41445565,2,736334.686296296,736334.931666667,5.88888888806105
16291889,2,736324.143530093,736324.148831018,0.127222222276032
29632406,2,736324.012974537,736337.523530093,324.25333333388
60430487,2,736320.727488426,736320.730868056,0.0811111126095057
65576691,2,736320.671956019,736320.676770833,0.115555554628372
87722788,2,736321.524340278,736335.386550926,332.693055555224
45825573,2,736333.660393519,736333.671134259,0.257777779363096
14055983,2,736333.710462963,736333.733368056,0.549722221679986
87196929,2,736356.523634259,736356.589039352,1.56972222402692
57697220,2,736322.130833333,736322.14068287,0.236388889141381
56656760,2,736323.479699074,736323.500509259,0.499444445595145
44211423,1,736356.523263889,736356.53087963,0.182777778245509
38433295,1,736356.481759259,736365.412152778,214.329444444738
92139480,2,736321.70412037,736335.985462963,342.752222224139
35788749,2,736322.91630787,736322.92494213,0.207222221419215
76212658,1,736365.740659722,736365.745787037,0.123055555857718
60746278,2,736327.930277778,736327.944918982,0.351388888433576
93849161,2,736323.724016204,736323.762708333,0.928611111827195
70690911,1,736355.68087963,736355.684490741,0.0866666659712791
27715859,1,736365.525856482,736365.536296296,0.250555554404855
93242677,2,736331.773935185,736331.785891204,0.286944444291294
42351104,2,736332.943773148,736332.952303241,0.204722223803401
92517207,1,736340.488935185,736355.643159722,363.701388889924
33056691,1,736358.688217593,736358.694456019,0.149722223170102
65046116,2,736330.945925926,736330.952916667,0.167777775786817
88995932,2,736331.865798611,736331.900509259,0.83305555768311
31112109,2,736332.471296296,736332.488715278,0.418055553920567
13775858,2,736329.481689815,736329.488587963,0.165555554442108
26343036,2,736329.469456019,736329.479224537,0.234444444067776
90607637,2,736329.971898148,736329.990196759,0.439166665077209
44623572,2,736340.715243056,736340.7228125,0.181666664779186
64605820,2,736331.545219907,736331.549930556,0.11305555421859
23499032,1,736356.498634259,736356.513252315,0.350833333097398
23117844,2,736331.907835648,736331.915381944,0.181111109443009
38500397,2,736329.002060185,736336.455856481,178.891111110337
70586548,2,736332.992916667,736332.998599537,0.13638888951391
99127219,2,736331.659953704,736389.463981482,1387.29666666593
40272308,2,736328.85806713,736328.866574074,0.204166665673256
58573950,2,736328.527511574,736328.53349537,0.143611111678183
11776171,2,736340.460578704,736340.472939815,0.296666666865349
32488774,2,736328.973449074,736328.97630787,0.068611110560596
33820112,2,736329.434490741,736329.443287037,0.211111111566424
54787848,2,736329.875960648,736339.967638889,242.200277776457
40232281,2,736331.906319444,736331.910717593,0.105555555783212
15264221,2,736328.57880787,736337.58869213,216.237222220749
28989980,2,736328.590486111,736328.596319444,0.140000000596046
75374365,2,736331.946400463,736331.953402778,0.16805555485189
79524265,2,736337.739826389,736337.74587963,0.145277777686715
55212238,2,736331.991898148,736332.003946759,0.289166665636003
55235710,1,736355.699814815,736355.714953704,0.36333333235234
59235352,1,736365.519733796,736365.524282407,0.109166666865349
55860631,1,736356.494988426,736356.498449074,0.0830555576831102
33440850,2,736332.951006944,736332.95693287,0.142222221940756
45740273,2,736329.752141204,736336.944282407,172.61138888821
31623010,1,736379.677719907,736392.541053241,308.720000001602
90532298,2,736333.954513889,736333.963842593,0.223888887092471
32342024,2,736342.371909722,736342.376064815,0.0997222233563662
38819323,2,736331.9840625,736332.011574074,0.660277778282762
32179276,2,736332.563587963,736332.568344907,0.114166664890945
75378155,2,736329.680949074,736332.01943287,56.1236111093313
88128462,1,736371.743402778,736371.748738426,0.128055553883314
87185536,2,736328.537395833,736340.590358796,289.271111112088
22411792,2,736329.074282407,736332.408969907,80.0325000006706
96317123,2,736328.950231481,736328.959780093,0.229166666977108
51621637,2,736340.675497685,736340.681006944,0.132222220301628
95096829,1,736365.746157407,736365.750358796,0.100833334028721
96471446,2,736340.8740625,736340.885034722,0.263333335518837
19555774,1,736365.514236111,736365.518530093,0.10305555537343
67484458,1,736355.685300926,736355.690763889,0.131111109629273
94349633,2,736337.895393519,736337.901423611,0.144722222350538
48885926,1,736337.844849537,736392.534652778,1312.5552777797
46077422,2,736330.689236111,736330.717847222,0.686666666530073
40940069,2,736328.618854167,736328.640833333,0.527499999850988
50139229,1,736358.681689815,736358.683356481,0.0400000009685755
46360894,2,736348.786087963,736348.792268518,0.148333333432674
81832556,2,736329.43869213,736329.442222222,0.0847222208976746
47545727,1,736355.650798611,736355.654548611,0.090000000782311
88157888,2,736328.613958333,736331.766006944,75.6491666659713
85756290,2,736331.933657407,736331.938981481,0.127777777612209
73051890,1,736355.655636574,736355.662280093,0.159444445744157
40905140,1,736356.485925926,736356.492546296,0.158888890407979
34773346,1,736365.537141204,736365.543460648,0.151666668243706
34794436,2,736328.703923611,736328.711956018,0.192777777090669
17824455,2,736346.43818287,736346.447025463,0.212222222238779
60588645,2,736328.707881944,736335.945810185,173.710277776234
31334995,2,736333.363900463,736335.689791667,55.8213888891041
66166471,2,736331.919756944,736335.846643519,94.2452777791768
39341446,2,736331.6625,736331.683125,0.495000000111759
79490344,1,736356.476585648,736356.481203704,0.110833332873881
12818986,1,736356.513599537,736356.518101852,0.108055553399026
90218127,1,736355.692546296,736355.699085648,0.156944445334375
12808049,2,736336.756828704,736336.761574074,0.11388888861984
87746186,2,736335.723368056,736335.751666667,0.679166668094695
90496219,2,736339.861539352,736340.842997685,23.554999999702
50322326,2,736337.52380787,736337.539375,0.37361111305654
57896969,2,736353.950659722,736353.958576389,0.190000000409782
28422326,2,736343.907303241,736343.914155093,0.164444443769753
22886585,2,736335.696388889,736335.700636574,0.101944444701076
75583332,2,736340.612777778,736340.619166667,0.153333331458271
23631969,2,736336.953298611,736341.919594907,119.191111112013
17175713,2,736335.817361111,736335.834895833,0.420833333395422
85945794,2,736351.67349537,736392.704108796,984.73472222127
92990664,1,736358.648668982,736358.651990741,0.0797222228720784
56216631,2,736337.988634259,736338.002141204,0.324166668578982
49226652,2,736340.380231482,736340.388900463,0.208055555820465
71239692,1,736365.429479167,736365.450335648,0.5005555562675
77647346,2,736349.583993056,736349.593842593,0.236388889141381
30881166,2,736340.823159722,736340.82619213,0.07277777697891
47790815,1,736365.476527778,736365.487268519,0.257777779363096
17604612,2,736352.574386574,736352.582418981,0.192777777090669
37420699,2,736340.436666667,736340.449699074,0.312777777202427
10105130,1,736365.462372685,736365.466226852,0.0924999983981252
89070958,2,736341.346736111,736341.350578704,0.0922222221270204
52526919,1,736365.467372685,736365.475625,0.198055554181337
41893194,1,736371.733101852,736371.742766204,0.231944443657994
29903147,1,736365.413726852,736365.419201389,0.131388888694346
72754022,2,736338.563657407,736341.425949074,68.695000000298
73474238,2,736337.859305556,736337.877141204,0.428055555559695
35257030,2,736337.965775463,736337.973993056,0.197222222574055
76973593,1,736358.683576389,736358.687696759,0.0988888889551163
98316982,2,736355.904236111,736355.909189815,0.118888889439404
57487336,1,736365.450763889,736365.454201389,0.0824999995529652
77069618,2,736342.634189815,736342.645046296,0.260555556043983
46221582,2,736350.850648148,736350.860590278,0.238611113280058
75747938,2,736340.817604167,736340.822337963,0.113611109554768
34353107,2,736340.751053241,736340.798472222,1.13805555459112
77725637,2,736341.848159722,736341.853819444,0.135833334177732
28350064,2,736344.857037037,736344.868726852,0.28055555652827
24370596,1,736365.64375,736365.648680556,0.118333331309259
11658139,2,736352.025983796,736392.728321759,976.856111110188
83732108,2,736349.965960648,736349.977199074,0.26972222328186
78027519,2,736350.96775463,736350.9746875,0.166388888843358
63745362,2,736341.580474537,736341.600763889,0.486944446340203
25074113,2,736351.936006944,736351.94537037,0.224722224287689
51758126,1,736365.664525463,736365.670949074,0.15416666585952
30864972,1,736365.420243056,736365.428761574,0.204444444738328
47837972,1,736365.71599537,736365.739293981,0.559166665188968
24620397,2,736342.871724537,736342.885810185,0.338055557571352
73647579,2,736342.895173611,736342.905023148,0.236388889141381
69137285,1,736365.736724537,736365.73974537,0.0725000007078052
72028257,2,736350.86849537,736393.614270833,1025.89861111064
54279943,1,736365.702615741,736365.70869213,0.145833333022892
21476608,2,736350.868564815,736350.880185185,0.278888890519738
35145881,2,736344.758275463,736344.779733796,0.514999997802079
87190434,2,736344.74744213,736344.760162037,0.305277775973082
66912749,1,736365.672048611,736365.683136574,0.266111112199724
17984165,2,736349.86744213,736349.8809375,0.32388888951391
46957455,2,736344.878946759,736346.871724537,47.8266666652635
64422886,2,736344.477326389,736344.507210648,0.717222221195698
70740449,2,736350.990729167,736351.000578704,0.236388889141381
92079058,1,736365.685706018,736365.697951389,0.293888890184462
80649207,2,736342.702094907,736344.748634259,49.1169444434345
89781724,1,736375.679085648,736375.685509259,0.15416666585952
87169149,2,736351.155358796,736351.161770833,0.153888889588416
47447435,2,736342.593935185,736342.601180556,0.173888887278736
81947762,2,736342.735555556,736344.903842593,52.0388888893649
90670934,2,736344.957199074,736344.964490741,0.175000000745058
95067460,2,736344.933449074,736344.942164352,0.20916666649282
34506763,2,736356.91943287,736356.923831019,0.105555555783212
64643736,2,736383.455115741,736383.460798611,0.13638888951391
33731847,2,736382.879189815,736382.904456018,0.606388888321817
95329905,1,736365.634513889,736365.642199074,0.184444444254041
23440991,2,736354.564837963,736354.923645833,8.61138888727874
59720104,2,736363.387511574,736363.3990625,0.277222221717238
90667744,2,736352.683460648,736353.907395833,29.3744444428012
51273253,2,736353.894363426,736356.544803241,63.6105555547401
92903080,2,736354.873090278,736354.884259259,0.268055554479361
86572350,1,736365.545046296,736365.548518519,0.0833333339542151
35472160,2,736382.943900463,736382.953541667,0.231388888321817
41655665,2,736357.398680556,736357.40880787,0.243055555969477
20931383,1,736365.507314815,736365.513726852,0.153888889588416
99507885,2,736355.990266204,736355.995046296,0.11472222302109
89542296,2,736378.925358796,736378.934155093,0.211111111566424
62568804,2,736356.621840278,736356.665914352,1.05777777638286
13376654,2,736359.518518519,736359.527372685,0.212499998509884
35951820,2,736358.578958333,736361.428622685,68.3919444428757
32119336,1,736365.709340278,736365.714039352,0.112777777947485
68933514,1,736392.44369213,736392.452037037,0.200277778320014
29399075,2,736362.521539352,736362.532650463,0.266666664741933
38120101,1,736375.67181713,736375.676423611,0.110555556602776
11170632,2,736376.83318287,736376.849849537,0.399999998509884
55377154,1,736389.443981481,736389.448611111,0.111111111938953
46025078,2,736359.918032407,736359.937951389,0.47805555537343
40026972,2,736361.61869213,736361.624409722,0.137222221121192
10605717,2,736361.813969907,736361.822638889,0.208055555820465
76349818,1,736396.49275463,736396.495590278,0.0680555580183864
57646962,2,736365.714074074,736365.730416667,0.392222223803401
51816850,2,736391.824583333,736391.830266204,0.13638888951391
54164281,2,736387.855810185,736387.871643519,0.380000000819564
75567684,1,736399.42431713,736399.436331019,0.288333334028721
97137749,2,736392.840416667,736392.867349537,0.646388889290392
