participant_code,residence_type,num_usual_contacts,usual_contact_idx,usual_age_or_range,usual_age_or_mid_range,usual_gender,usual_relation
88138203,1,4,1,1,28,2,4
88138203,1,4,2,1,55,2,2
88138203,1,4,3,1,54,1,2
88138203,1,4,4,1,25,1,4
88326854,1,3,1,1,57,1,2
88326854,1,3,2,1,59,2,2
88326854,1,3,3,1,23,1,4
52514473,1,3,1,2,43,2,2
52514473,1,3,2,2,43,1,2
52514473,1,3,3,2,28,2,999
13310788,1,2,1,1,90,1,2
13310788,1,2,2,1,80,2,2
97632983,1,1,1,1,62,2,1
46464610,1,5,1,1,0,2,3
46464610,1,5,2,1,2,1,3
46464610,1,5,3,1,36,2,1
46464610,1,5,4,1,65,2,2
46464610,1,5,5,1,36,2,997
65878115,1,3,1,1,63,1,1
65878115,1,3,2,1,29,2,3
65878115,1,3,3,1,27,2,3
66751965,1,3,1,2,43,1,2
66751965,1,3,2,2,43,2,2
66751965,1,3,3,2,13,1,4
11841028,1,3,1,1,12,1,9
11841028,1,3,2,1,51,2,997
11841028,1,3,3,1,79,2,5
30022876,1,3,1,2,28,2,4
30022876,1,3,2,2,28,2,4
30022876,1,3,3,2,63,2,2
23869239,1,2,1,1,67,1,2
23869239,1,2,2,1,67,2,2
64996187,1,2,1,2,53,1,2
64996187,1,2,2,2,53,2,2
86072707,1,2,1,2,63,2,2
86072707,1,2,2,2,63,1,2
54550414,1,1,1,2,63,1,1
78485378,1,1,1,1,75,1,1
78917226,1,3,1,2,48,1,2
78917226,1,3,2,2,48,2,2
78917226,1,3,3,2,18,2,4
55257573,1,2,1,1,51,2,1
55257573,1,2,2,1,21,1,3
92407597,1,3,1,2,48,1,2
92407597,1,3,2,2,48,2,2
92407597,1,3,3,2,18,2,4
90415556,1,4,1,1,75,2,5
90415556,1,4,2,1,47,1,2
90415556,1,4,3,1,46,2,2
90415556,1,4,4,1,14,1,4
17892155,1,2,1,2,63,2,5
17892155,1,2,2,2,28,1,4
98287770,1,3,1,1,55,1,2
98287770,1,3,2,1,50,2,2
98287770,1,3,3,1,25,1,4
20162067,1,3,1,2,58,2,2
20162067,1,3,2,2,58,1,2
20162067,1,3,3,2,58,1,8
31080111,1,1,1,2,33,1,1
78251014,999,2,1,2,28,1,4
78251014,999,2,2,2,63,1,2
32301026,1,1,1,2,23,1,999
67890127,1,1,1,1,32,1,3
62310371,1,4,1,2,33,2,4
62310371,1,4,2,2,58,2,2
62310371,1,4,3,2,58,1,2
62310371,1,4,4,2,33,2,999
93403811,1,2,1,1,43,2,2
93403811,1,2,2,1,43,1,2
80684232,1,3,1,2,53,1,2
80684232,1,3,2,2,53,2,2
80684232,1,3,3,2,18,1,4
39273981,1,1,1,1,58,1,1
87088262,1,2,1,2,63,1,2
87088262,1,2,2,2,53,2,2
24760713,1,1,1,1,83,2,2
82976814,1,1,1,2,28,1,1
88405608,1,4,1,1,60,1,2
88405608,1,4,2,1,57,2,2
88405608,1,4,3,1,21,2,7
88405608,1,4,4,1,19,2,7
62323231,1,2,1,2,58,1,2
62323231,1,2,2,2,53,2,2
25419195,1,3,1,2,63,1,2
25419195,1,3,2,2,63,2,2
25419195,1,3,3,2,63,2,5
45357188,1,2,1,1,22,2,3
45357188,1,2,2,1,20,1,3
19094963,1,4,1,1,13,1,3
19094963,1,4,2,1,8,1,3
19094963,1,4,3,1,41,2,1
19094963,1,4,4,1,42,2,997
17257781,1,3,1,2,33,2,1
17257781,1,3,2,2,23,2,997
17257781,1,3,3,2,3,2,3
29415238,1,5,1,2,3,1,4
29415238,1,5,2,2,33,2,2
29415238,1,5,3,2,33,1,2
29415238,1,5,4,2,58,2,5
29415238,1,5,5,2,58,1,5
20602985,1,1,1,1,33,2,3
24577058,1,2,1,1,67,1,1
24577058,1,2,2,1,36,2,3
96188068,1,2,1,1,45,2,2
96188068,1,2,2,1,42,1,2
89881612,1,2,1,1,84,1,1
89881612,1,2,2,1,45,1,3
51971408,1,2,1,2,43,1,1
51971408,1,2,2,2,3,1,3
42897756,1,1,1,2,63,2,2
51105699,1,1,1,1,69,2,2
72470897,1,2,1,2,38,2,2
72470897,1,2,2,2,18,2,4
18918326,1,2,1,1,11,2,4
18918326,1,2,2,1,48,2,2
62691603,1,5,1,1,3,1,997
62691603,1,5,2,1,7,1,997
62691603,1,5,3,1,39,2,4
62691603,1,5,4,1,41,1,997
62691603,1,5,5,1,38,2,999
44892039,1,2,1,2,53,2,2
44892039,1,2,2,2,63,1,2
27608939,1,3,1,1,16,2,3
27608939,1,3,2,2,48,2,4
27608939,1,3,3,2,63,2,2
63426566,1,3,1,1,48,1,1
63426566,1,3,2,1,12,999,3
63426566,1,3,3,1,50,2,997
72397375,1,2,1,2,3,2,3
72397375,1,2,2,2,33,2,1
47681562,1,4,1,2,53,1,1
47681562,1,4,2,2,18,1,3
47681562,1,4,3,2,18,2,3
47681562,1,4,4,2,28,2,997
23919020,1,3,1,1,43,1,1
23919020,1,3,2,1,16,1,3
23919020,1,3,3,1,10,1,3
93188586,1,3,1,1,84,1,2
93188586,1,3,2,1,82,2,2
93188586,1,3,3,2,48,1,4
36531565,1,2,1,1,90,2,2
36531565,1,2,2,1,42,2,997
67580946,1,3,1,1,36,1,1
67580946,1,3,2,1,9,2,3
67580946,1,3,3,1,2,1,3
70087084,1,2,1,2,58,2,2
70087084,1,2,2,2,38,2,4
48437164,1,4,1,2,38,2,1
48437164,1,4,2,1,8,1,3
48437164,1,4,3,1,2,1,3
48437164,1,4,4,2,33,2,997
28718993,1,3,1,2,33,2,2
28718993,1,3,2,2,33,1,2
28718993,1,3,3,2,28,2,997
46351919,1,4,1,2,8,1,3
46351919,1,4,2,2,38,1,1
46351919,1,4,3,2,63,999,5
46351919,1,4,4,2,23,2,999
64098064,1,3,1,2,48,1,2
64098064,1,3,2,2,48,2,2
64098064,1,3,3,2,23,2,4
40851437,1,4,1,1,47,2,2
40851437,1,4,2,1,20,2,9
40851437,1,4,3,1,52,1,2
40851437,1,4,4,1,22,1,4
12026009,1,2,1,2,38,2,1
12026009,1,2,2,2,8,1,3
33231904,1,3,1,2,38,2,2
33231904,1,3,2,2,38,1,2
33231904,1,3,3,2,13,2,4
46454142,1,1,1,2,18,1,3
37827890,1,3,1,1,58,1,1
37827890,1,3,2,1,22,2,3
37827890,1,3,3,1,18,2,3
30880905,1,3,1,2,58,1,2
30880905,1,3,2,2,48,2,2
30880905,1,3,3,2,18,1,4
34505588,1,1,1,2,53,2,4
57938188,1,3,1,2,48,1,2
57938188,1,3,2,2,48,2,2
57938188,1,3,3,2,13,2,4
10739775,1,2,1,2,43,2,2
10739775,1,2,2,1,21,2,4
77710158,1,3,1,1,58,1,2
77710158,1,3,2,1,58,2,2
77710158,1,3,3,1,28,1,4
79384042,1,2,1,1,52,2,1
79384042,1,2,2,1,23,1,3
41925018,1,1,1,1,28,2,4
95953133,1,4,1,2,53,1,2
95953133,1,4,2,2,58,2,2
95953133,1,4,3,2,23,2,4
95953133,1,4,4,2,23,1,4
41944507,1,1,1,1,65,1,2
60178680,1,2,1,2,43,2,1
60178680,1,2,2,2,13,2,3
53631408,1,4,1,2,63,1,997
53631408,1,4,2,2,58,2,997
53631408,1,4,3,2,28,1,1
53631408,1,4,4,2,3,2,3
59824347,999,9,1,1,55,2,8
59824347,999,9,2,2,47.5,1,8
59824347,999,9,3,2,32.5,1,8
59824347,999,9,4,2,22.5,1,8
59824347,999,9,5,2,47.5,1,8
59824347,999,9,6,2,50,2,8
59824347,999,9,7,2,50,2,9
59824347,999,9,8,2,50,2,9
59824347,999,9,9,2,50,2,997
13019341,1,1,1,1,56,1,1
96350681,1,2,1,1,65,1,1
96350681,1,2,2,1,39,2,999
68362333,1,1,1,2,48,1,1
92885307,1,3,1,2,13,2,4
92885307,1,3,2,2,43,1,2
92885307,1,3,3,2,48,2,2
95443572,1,2,1,2,8,2,3
95443572,1,2,2,2,3,1,3
88871210,1,3,1,2,38,1,1
88871210,1,3,2,2,18,2,997
88871210,1,3,3,2,43,2,997
46523078,1,1,1,2,25,1,3
44598621,1,3,1,2,48,1,1
44598621,1,3,2,2,23,1,3
44598621,1,3,3,1,23,2,3
14066034,1,1,1,1,70,1,1
95569056,1,2,1,1,50,2,2
95569056,1,2,2,1,58,1,2
96442770,1,2,1,1,57,2,1
96442770,1,2,2,1,26,2,3
32396588,1,1,1,2,63,2,2
54970399,1,2,1,2,53,1,1
54970399,1,2,2,2,28,2,999
39674114,1,2,1,2,53,2,1
39674114,1,2,2,2,18,2,3
98429940,1,3,1,2,23,1,4
98429940,1,3,2,2,53,2,2
98429940,1,3,3,2,63,1,2
39854810,1,1,1,1,56,999,1
32879731,1,2,1,1,50,2,1
32879731,1,2,2,1,20,1,3
82618644,1,1,1,1,96,2,2
89609207,1,3,1,2,8,1,3
89609207,1,3,2,2,13,1,3
89609207,1,3,3,2,28,2,997
33403043,1,2,1,2,63,2,2
33403043,1,2,2,2,28,2,997
65326152,1,2,1,2,48,1,2
65326152,1,2,2,2,48,2,2
59199766,1,10,1,1,66,2,1
59199766,1,10,2,1,39,2,3
59199766,1,10,3,1,5,1,6
59199766,1,10,4,2,35,2,997
59199766,1,10,5,1,38,1,997
59199766,1,10,6,1,63,2,4
59199766,1,10,7,1,61,1,4
59199766,1,10,8,1,54,1,4
59199766,1,10,9,1,70,1,4
59199766,1,10,10,1,65,1,997
19963077,1,3,1,2,53,2,2
19963077,1,3,2,2,58,1,2
19963077,1,3,3,2,23,1,4
46089917,1,2,1,1,52,1,1
46089917,1,2,2,1,24,2,3
58163225,1,5,1,1,57,1,2
58163225,1,5,2,1,52,2,2
58163225,1,5,3,1,29,2,4
58163225,1,5,4,1,27,2,4
58163225,1,5,5,1,34,1,1
26937464,1,2,1,1,64,2,1
26937464,1,2,2,1,45,2,999
53035837,1,3,1,2,13,2,4
53035837,1,3,2,2,43,1,2
53035837,1,3,3,2,43,2,2
94899027,1,4,1,2,57.5,2,1
94899027,1,4,2,2,37.5,1,3
94899027,1,4,3,2,27.5,2,997
94899027,1,4,4,2,3,2,6
79740749,1,3,1,1,83,1,2
79740749,1,3,2,1,76,2,2
79740749,1,3,3,1,35,2,997
57555724,1,2,1,2,53,2,2
57555724,1,2,2,2,63,1,2
96476939,1,3,1,2,63,2,2
96476939,1,3,2,2,43,1,4
96476939,1,3,3,2,38,1,4
92507447,1,3,1,1,79,2,2
92507447,1,3,2,2,42.5,2,4
92507447,1,3,3,2,37.5,1,4
48451909,1,1,1,2,48,2,1
37553666,1,2,1,2,63,1,1
37553666,1,2,2,2,33,1,3
85006266,1,3,1,1,5,2,3
85006266,1,3,2,1,37,2,1
85006266,1,3,3,1,77,2,2
66529683,1,3,1,1,42,2,1
66529683,1,3,2,1,21,1,3
66529683,1,3,3,1,19,2,3
72977412,1,5,1,1,70,2,1
72977412,1,5,2,1,40,2,3
72977412,1,5,3,1,55,1,7
72977412,1,5,4,1,61,1,9
72977412,1,5,5,1,20,999,8
37594009,1,2,1,1,45,1,1
37594009,1,2,2,1,12,1,3
24498627,1,3,1,2,18,2,3
24498627,1,3,2,2,23,1,3
24498627,1,3,3,2,53,1,1
21975579,1,1,1,1,24,2,3
77748949,1,3,1,1,55,2,1
77748949,1,3,2,1,27,2,3
77748949,1,3,3,1,22,2,3
72769522,1,3,1,1,68,1,1
72769522,1,3,2,1,36,1,3
72769522,1,3,3,1,35,2,3
85278749,1,2,1,1,55,1,1
85278749,1,2,2,1,22,1,3
56189352,1,3,1,1,2,2,3
56189352,1,3,2,1,40,2,1
56189352,1,3,3,1,31,2,997
80565373,999,3,1,2,63,1,999
80565373,999,3,2,2,48,2,2
80565373,999,3,3,2,18,2,4
92574679,1,3,1,1,46,2,1
92574679,1,3,2,1,17,2,3
92574679,1,3,3,1,20,1,3
35591877,1,3,1,2,43,1,1
35591877,1,3,2,2,13,2,3
35591877,1,3,3,2,13,2,3
93749739,1,4,1,1,52,1,1
93749739,1,4,2,1,25,2,3
93749739,1,4,3,1,24,1,3
93749739,1,4,4,1,20,1,3
30325393,1,1,1,1,8,2,6
10358113,1,3,1,1,65,1,2
10358113,1,3,2,1,64,2,2
10358113,1,3,3,1,28,1,4
71246681,1,2,1,1,55,2,2
71246681,1,2,2,1,57,1,2
68593450,1,2,1,1,47,2,3
68593450,1,2,2,1,26,1,6
42922106,999,1,1,1,65,2,1
92112639,1,2,1,2,48,1,2
92112639,1,2,2,2,48,2,2
80651740,1,2,1,1,58,1,1
80651740,1,2,2,1,24,1,3
69657024,1,2,1,2,38,2,2
69657024,1,2,2,2,23,1,4
42279695,1,2,1,2,55,1,2
42279695,1,2,2,2,55,2,999
91113229,1,4,1,2,33,2,1
91113229,1,4,2,2,8,1,3
91113229,1,4,3,2,3,2,3
91113229,1,4,4,2,43,2,997
70915663,1,3,1,1,45,2,1
70915663,1,3,2,1,10,1,3
70915663,1,3,3,1,39,2,999
40023972,1,1,1,1,29,1,3
83766141,999,1,1,1,64,2,1
35400897,1,3,1,1,0,2,3
35400897,1,3,2,1,35,1,1
35400897,1,3,3,1,60,2,997
15207770,1,2,1,1,78,1,1
15207770,1,2,2,1,40,999,3
49995427,1,2,1,2,43,2,2
49995427,1,2,2,2,63,2,5
50519942,1,3,1,1,40,2,1
50519942,1,3,2,1,15,1,3
50519942,1,3,3,1,9,2,3
26742090,1,1,1,1,81,1,1
43269432,1,3,1,1,55,1,2
43269432,1,3,2,1,55,2,2
43269432,1,3,3,1,23,2,4
13851014,1,1,1,1,57,2,2
10532697,1,2,1,2,43,2,2
10532697,1,2,2,1,20,2,4
33755370,1,4,1,2,43,2,2
33755370,1,4,2,2,48,1,2
33755370,1,4,3,2,18,1,4
33755370,1,4,4,2,23,1,9
41001238,1,2,1,1,29,1,3
41001238,1,2,2,1,29,2,3
92159577,1,3,1,2,43,2,2
92159577,1,3,2,2,43,1,2
92159577,1,3,3,2,13,2,4
85315463,1,6,1,1,48,1,1
85315463,1,6,2,1,17,2,3
85315463,1,6,3,1,7,1,3
85315463,1,6,4,1,50,2,8
85315463,1,6,5,1,43,2,8
85315463,1,6,6,1,36,2,8
74085700,1,3,1,2,33,1,1
74085700,1,3,2,2,8,1,3
74085700,1,3,3,2,3,1,3
74182378,1,1,1,1,44,2,1
98126978,1,2,1,2,58,1,2
98126978,1,2,2,2,53,2,2
91549678,1,3,1,1,2,2,4
91549678,1,3,2,1,38,2,2
91549678,1,3,3,1,38,2,2
32951691,1,3,1,2,43,2,1
32951691,1,3,2,2,13,2,3
32951691,1,3,3,2,13,1,3
55774986,1,1,1,1,70,1,1
56299382,999,10,1,1,69,1,1
56299382,999,10,2,1,60,2,997
56299382,999,10,3,1,55,2,997
56299382,999,10,4,1,52,2,997
56299382,999,10,5,1,65,2,997
56299382,999,10,6,1,45,2,997
56299382,999,10,7,1,45,2,999
56299382,999,10,8,1,48,2,997
56299382,999,10,9,1,50,2,997
56299382,999,10,10,1,42,2,997
61711545,1,1,1,2,53,1,1
32596110,1,5,1,1,42,1,1
32596110,1,5,2,1,6,2,3
32596110,1,5,3,1,17,2,3
32596110,1,5,4,1,74,2,997
32596110,1,5,5,1,74,1,997
50042587,1,3,1,1,49,1,1
50042587,1,3,2,1,10,1,3
50042587,1,3,3,1,4,2,3
77355737,1,1,1,2,48,1,1
62132019,1,3,1,1,49,1,1
62132019,1,3,2,1,8,1,3
62132019,1,3,3,1,6,1,3
66856327,1,1,1,1,42,2,1
76250789,1,3,1,1,86,2,2
76250789,1,3,2,1,60,1,4
76250789,1,3,3,1,38,2,999
23764485,1,3,1,2,48,1,2
23764485,1,3,2,2,48,2,2
23764485,1,3,3,2,23,1,4
57065386,1,2,1,2,23,1,3
57065386,1,2,2,2,63,2,2
81170956,1,2,1,1,51,2,1
81170956,1,2,2,1,27,2,3
59783280,1,2,1,2,58,2,2
59783280,1,2,2,2,63,1,2
84835192,1,2,1,1,58,2,1
84835192,1,2,2,1,30,1,3
48245576,1,5,1,2,13,1,4
48245576,1,5,2,2,43,2,2
48245576,1,5,3,2,48,1,2
48245576,1,5,4,2,63,2,5
48245576,1,5,5,2,23,2,999
43803510,1,3,1,1,65,1,1
43803510,1,3,2,1,18,2,3
43803510,1,3,3,1,16,2,3
96783978,1,1,1,2,48,2,999
90754638,1,2,1,1,42,1,3
90754638,1,2,2,1,33,2,6
16870246,1,1,1,2,58,2,1
42379809,1,3,1,2,48,2,2
42379809,1,3,2,2,13,2,8
42379809,1,3,3,2,18,2,4
61780253,1,3,1,1,42,999,1
61780253,1,3,2,1,12,999,3
61780253,1,3,3,1,8,999,3
81188111,1,2,1,2,63,1,2
81188111,1,2,2,2,63,2,2
84240327,1,1,1,2,43,1,1
75802190,1,4,1,2,63,2,2
75802190,1,4,2,2,58,1,2
75802190,1,4,3,2,38,1,1
75802190,1,4,4,2,3,1,3
22148144,1,4,1,2,43,2,1
22148144,1,4,2,2,13,1,3
22148144,1,4,3,2,13,1,3
22148144,1,4,4,2,13,1,3
75974112,1,1,1,1,59,1,1
43878748,1,2,1,2,52.5,2,2
43878748,1,2,2,2,53,1,2
99898669,1,3,1,2,48,2,2
99898669,1,3,2,2,53,1,2
99898669,1,3,3,2,18,1,4
45244375,1,3,1,2,43,2,1
45244375,1,3,2,1,19,2,3
45244375,1,3,3,2,16,1,3
34262441,999,1,1,2,63,1,2
60638652,1,1,1,1,55,2,2
52252915,1,2,1,1,33,2,3
52252915,1,2,2,1,38,1,997
88325559,1,3,1,2,13,2,3
88325559,1,3,2,2,43,1,1
88325559,1,3,3,2,13,1,3
93861947,1,4,1,2,38,1,3
93861947,1,4,2,2,33,2,997
93861947,1,4,3,2,13,1,6
93861947,1,4,4,2,13,2,6
65669222,1,4,1,1,3,1,3
65669222,1,4,2,1,31,2,1
65669222,1,4,3,1,28,1,4
65669222,1,4,4,1,42,2,997
50074653,1,3,1,1,38,2,1
50074653,1,3,2,1,15,1,3
50074653,1,3,3,1,6,2,3
96129125,1,3,1,1,93,1,1
96129125,1,3,2,1,56,2,3
96129125,1,3,3,1,20,2,6
69686269,1,4,1,2,33,2,1
69686269,1,4,2,2,8,2,3
69686269,1,4,3,2,8,2,3
69686269,1,4,4,2,33,2,997
51480006,1,3,1,2,58,1,2
51480006,1,3,2,2,58,2,2
51480006,1,3,3,2,18,2,4
77400450,1,3,1,2,18,1,3
77400450,1,3,2,2,13,1,3
77400450,1,3,3,2,48,1,1
34840824,1,3,1,2,43,1,2
34840824,1,3,2,2,43,2,2
34840824,1,3,3,2,13,1,4
61277462,1,2,1,1,53,2,1
61277462,1,2,2,1,22,1,3
16030864,1,2,1,2,58,1,5
16030864,1,2,2,1,63,2,5
80692557,1,3,1,2,48,1,1
80692557,1,3,2,2,18,1,3
80692557,1,3,3,2,13,2,3
42252204,1,3,1,1,42,1,1
42252204,1,3,2,1,10,1,3
42252204,1,3,3,1,7,2,3
79510513,1,3,1,2,13,2,4
79510513,1,3,2,2,43,2,2
79510513,1,3,3,2,53,1,2
36996736,999,3,1,1,65,2,1
36996736,999,3,2,1,31,2,3
36996736,999,3,3,1,30,1,3
44255633,1,2,1,2,63,1,2
44255633,1,2,2,2,63,2,2
63322807,1,1,1,1,86,1,1
97353068,1,2,1,1,83,1,5
97353068,1,2,2,1,43,2,2
65971613,1,1,1,2,48,1,1
67780617,1,1,1,1,35,1,3
90340922,1,2,1,1,65,2,1
90340922,1,2,2,1,22,2,6
47405812,1,4,1,2,48,2,2
47405812,1,4,2,1,24,2,4
47405812,1,4,3,1,22,2,4
47405812,1,4,4,1,20,1,4
21493813,1,1,1,1,65,2,1
25993392,1,2,1,1,48,2,1
25993392,1,2,2,1,19,1,3
39048243,1,2,1,1,64,1,1
39048243,1,2,2,1,93,1,2
99569871,1,3,1,2,53,2,2
99569871,1,3,2,2,53,1,2
99569871,1,3,3,2,13,2,4
11772427,1,3,1,2,28,1,2
11772427,1,3,2,2,28,2,2
11772427,1,3,3,2,28,2,999
63008192,1,3,1,1,21,2,4
63008192,1,3,2,1,52,2,2
63008192,1,3,3,1,53,1,2
96990501,1,2,1,1,52,2,1
96990501,1,2,2,1,22,1,3
29061212,1,2,1,2,58,1,2
29061212,1,2,2,2,58,2,2
71179205,1,3,1,2,23,2,4
71179205,1,3,2,2,53,2,2
71179205,1,3,3,2,58,1,2
80433299,1,3,1,2,43,2,2
80433299,1,3,2,2,13,2,4
80433299,1,3,3,2,13,2,4
42281271,1,3,1,1,51,1,1
42281271,1,3,2,1,24,2,3
42281271,1,3,3,1,18,2,3
62675382,1,3,1,2,33,1,1
62675382,1,3,2,2,8,2,3
62675382,1,3,3,2,3,2,3
15392694,1,1,1,2,18,1,3
41863876,1,3,1,2,38,1,2
41863876,1,3,2,2,38,2,2
41863876,1,3,3,2,8,1,4
80014822,1,2,1,1,32,2,1
80014822,1,2,2,1,0,1,3
70840470,1,1,1,1,60,2,2
32332436,1,3,1,1,65,2,2
32332436,1,3,2,1,61,1,2
32332436,1,3,3,1,37,1,4
61743700,1,3,1,1,66,1,1
61743700,1,3,2,1,26,2,3
61743700,1,3,3,1,57,2,999
32308292,1,1,1,1,86,2,2
60944735,1,1,1,2,58,2,2
30242809,1,3,1,2,43,1,2
30242809,1,3,2,2,43,2,2
30242809,1,3,3,2,18,1,4
89306456,1,4,1,1,58,1,5
