participant_code,residence_type,num_usual_contacts,usual_contact_idx,usual_age_or_range,usual_age_or_mid_range,usual_gender,usual_relation
89306456,1,4,2,1,34,1,2
89306456,1,4,3,1,34,2,2
89306456,1,4,4,1,29,2,997
71525487,1,2,1,1,63,1,2
71525487,1,2,2,1,53,2,2
11006409,1,2,1,2,48,1,1
11006409,1,2,2,2,13,1,3
98088766,1,1,1,999,9001,999,999
75774827,1,3,1,1,18,1,4
75774827,1,3,2,2,58,1,2
75774827,1,3,3,2,43,2,2
10822794,1,2,1,1,71,1,1
10822794,1,2,2,1,40,1,3
50895211,1,4,1,2,43,2,2
50895211,1,4,2,2,48,1,2
50895211,1,4,3,2,63,2,5
50895211,1,4,4,2,33,2,997
13862807,1,3,1,2,48,1,2
13862807,1,3,2,2,38,2,2
13862807,1,3,3,2,18,1,4
83550791,1,3,1,1,76,1,1
83550791,1,3,2,2,38,2,3
83550791,1,3,3,2,28,2,3
24445376,1,5,1,1,95,2,2
24445376,1,5,2,1,55,2,5
24445376,1,5,3,1,48,2,1
24445376,1,5,4,1,20,2,3
24445376,1,5,5,1,14,1,3
15172510,1,1,1,1,33,2,1
18343372,1,4,1,1,49,1,1
18343372,1,4,2,1,14,2,3
18343372,1,4,3,1,11,2,3
18343372,1,4,4,1,70,1,2
21070328,1,2,1,1,84,1,2
21070328,1,2,2,1,80,2,2
55349938,1,5,1,2,23,2,4
55349938,1,5,2,2,23,2,4
55349938,1,5,3,2,53,2,2
55349938,1,5,4,2,53,1,2
55349938,1,5,5,2,58,2,997
25593841,1,2,1,2,63,2,2
25593841,1,2,2,1,32,2,9
45580481,1,3,1,2,53,1,2
45580481,1,3,2,2,33,2,2
45580481,1,3,3,2,13,2,7
54263537,1,2,1,2,13,2,3
54263537,1,2,2,2,43,1,1
80052567,1,3,1,2,18,2,4
80052567,1,3,2,2,48,2,2
80052567,1,3,3,2,53,1,2
85581222,1,4,1,1,4,1,3
85581222,1,4,2,1,6,2,3
85581222,1,4,3,1,38,1,1
85581222,1,4,4,1,61,2,2
81491276,1,3,1,1,43,1,2
81491276,1,3,2,1,41,2,2
81491276,1,3,3,1,13,1,4
78394560,1,1,1,1,70,999,1
61487886,1,1,1,1,65,2,1
56633857,1,5,1,2,38,1,2
56633857,1,5,2,2,38,2,2
56633857,1,5,3,2,13,2,4
56633857,1,5,4,2,63,1,5
56633857,1,5,5,2,63,2,5
65894683,1,3,1,2,58,2,2
65894683,1,3,2,2,3,2,997
65894683,1,3,3,2,28,1,4
92900359,1,1,1,2,33,2,1
92644180,1,2,1,1,86,2,997
92644180,1,2,2,1,44,2,997
53976593,1,2,1,1,64,2,2
53976593,1,2,2,1,74,1,2
47327306,1,2,1,1,79,2,2
47327306,1,2,2,1,51,1,4
23007476,1,4,1,2,58,1,2
23007476,1,4,2,2,53,2,2
23007476,1,4,3,2,13,2,4
23007476,1,4,4,2,13,1,4
50513512,3,1,1,1,55,1,1
71412551,1,3,1,1,14,2,3
71412551,1,3,2,1,36,2,1
71412551,1,3,3,1,47,999,1
36215849,1,2,1,1,25,2,3
36215849,1,2,2,1,20,1,3
44867745,1,3,1,2,33,2,1
44867745,1,3,2,2,13,1,3
44867745,1,3,3,2,8,2,3
28096802,1,1,1,2,43,2,2
53475379,1,4,1,1,48,1,2
53475379,1,4,2,1,48,2,2
53475379,1,4,3,1,18,2,4
53475379,1,4,4,1,12,1,4
38409554,1,1,1,2,34.5,2,3
85601735,1,2,1,1,65,1,4
85601735,1,2,2,1,34,999,997
94649167,1,3,1,2,38,1,1
94649167,1,3,2,1,4,1,3
94649167,1,3,3,1,1,2,3
25281029,1,1,1,1,63,1,1
14703807,1,3,1,2,58,1,2
14703807,1,3,2,2,58,2,2
14703807,1,3,3,2,23,1,999
59741633,1,3,1,2,48,1,2
59741633,1,3,2,2,48,2,2
59741633,1,3,3,2,13,2,4
66044096,1,1,1,1,83,1,5
42793015,1,5,1,1,30,2,1
42793015,1,5,2,1,62,2,2
42793015,1,5,3,1,3,1,3
42793015,1,5,4,1,0,999,3
42793015,1,5,5,1,30,1,4
17429347,1,3,1,1,2,2,3
17429347,1,3,2,1,31,2,1
17429347,1,3,3,1,2,2,999
12464494,1,2,1,2,58,1,2
12464494,1,2,2,2,58,2,2
50738539,1,3,1,1,63,1,1
50738539,1,3,2,1,30,2,3
50738539,1,3,3,1,28,1,3
52644438,1,2,1,1,42,2,1
52644438,1,2,2,2,38,2,997
27041623,1,1,1,1,79,999,1
98546700,1,1,1,2,53,2,4
59460120,1,2,1,1,53,2,2
59460120,1,2,2,1,54,1,2
62754155,1,3,1,2,28,1,1
62754155,1,3,2,2,8,1,3
62754155,1,3,3,2,3,2,3
68140325,1,2,1,2,53,2,2
68140325,1,2,2,2,28,2,4
55327162,1,2,1,1,9,1,3
55327162,1,2,2,1,75,2,997
50883182,999,2,1,1,74,2,1
50883182,999,2,2,1,42,2,999
73855016,1,2,1,2,13,2,3
73855016,1,2,2,2,48,2,1
46978852,1,5,1,1,28,2,1
46978852,1,5,2,1,2,1,3
46978852,1,5,3,1,0,2,3
46978852,1,5,4,1,82,1,2
46978852,1,5,5,1,70,2,2
35715759,1,2,1,1,5,2,3
35715759,1,2,2,1,5,2,3
42706748,1,3,1,1,56,1,1
42706748,1,3,2,1,24,1,3
42706748,1,3,3,1,20,1,3
13884579,1,3,1,1,75,2,1
13884579,1,3,2,1,12,2,6
13884579,1,3,3,1,50,2,3
53811246,1,2,1,1,85,1,1
53811246,1,2,2,2,32.5,2,997
61536246,1,2,1,1,80,1,2
61536246,1,2,2,1,70,2,2
77319220,1,3,1,2,48,1,2
77319220,1,3,2,2,48,2,2
77319220,1,3,3,2,18,1,4
73959330,1,1,1,2,48,2,1
39045439,1,4,1,1,34,2,2
39045439,1,4,2,1,33,1,2
39045439,1,4,3,1,36,2,997
39045439,1,4,4,1,5,2,4
54470030,1,3,1,1,32,2,3
54470030,1,3,2,1,22,2,3
54470030,1,3,3,1,22,2,3
87001881,1,3,1,1,66,1,1
87001881,1,3,2,1,36,1,3
87001881,1,3,3,1,38,2,997
36326162,1,4,1,2,54,1,2
36326162,1,4,2,2,54,2,2
36326162,1,4,3,1,25,1,4
36326162,1,4,4,1,24,2,9
54378468,1,2,1,2,53,1,2
54378468,1,2,2,2,48,2,2
47344771,1,1,1,2,48,2,1
49051874,1,3,1,2,48,1,2
49051874,1,3,2,2,43,2,2
49051874,1,3,3,2,13,2,4
69129801,1,2,1,1,56,2,1
69129801,1,2,2,1,29,1,3
94169942,1,3,1,1,91,2,2
94169942,1,3,2,1,53,2,1
94169942,1,3,3,2,58,2,4
11417589,3,2,1,2,43,1,1
11417589,3,2,2,1,16,1,3
11319336,1,4,1,1,45,1,2
11319336,1,4,2,1,41,2,2
11319336,1,4,3,1,15,1,4
11319336,1,4,4,1,27,2,997
88413265,1,2,1,2,23,2,4
88413265,1,2,2,2,48,2,2
89788386,1,5,1,1,56,1,1
89788386,1,5,2,1,28,2,3
89788386,1,5,3,1,25,2,3
89788386,1,5,4,1,23,1,3
89788386,1,5,5,1,84,2,2
61983185,1,2,1,1,10,1,4
61983185,1,2,2,1,20,2,4
12628960,1,4,1,1,50,2,1
12628960,1,4,2,1,20,1,3
12628960,1,4,3,1,17,2,3
12628960,1,4,4,1,90,2,2
90311026,1,3,1,1,70,1,1
90311026,1,3,2,1,22,2,3
90311026,1,3,3,1,29,2,3
89202614,999,10,1,1,28,2,3
89202614,999,10,2,1,34,1,3
89202614,999,10,3,1,3,1,6
89202614,999,10,4,1,5,1,6
89202614,999,10,5,1,7,1,6
89202614,999,10,6,1,94,2,5
89202614,999,10,7,1,50,2,4
89202614,999,10,8,1,32,2,4
89202614,999,10,9,1,45,2,4
89202614,999,10,10,1,51,1,4
26075094,1,1,1,1,58,2,1
90714870,1,2,1,2,33,1,1
90714870,1,2,2,1,10,2,3
12394988,1,3,1,1,44,2,1
12394988,1,3,2,1,24,2,3
12394988,1,3,3,1,21,1,3
71872234,999,2,1,1,38,1,3
71872234,999,2,2,1,35,1,3
97782776,1,2,1,1,53,1,1
97782776,1,2,2,1,18,1,3
16387639,1,3,1,2,13,1,4
16387639,1,3,2,2,48,1,2
16387639,1,3,3,2,38,2,2
15601792,1,3,1,2,48,1,2
15601792,1,3,2,2,48,2,2
15601792,1,3,3,2,18,2,4
73335815,1,2,1,1,58,2,1
73335815,1,2,2,1,29,2,3
44169120,1,4,1,1,86,2,2
44169120,1,4,2,1,47,2,1
44169120,1,4,3,1,18,1,3
44169120,1,4,4,1,13,2,3
58408751,1,3,1,2,53,1,2
58408751,1,3,2,2,53,2,2
58408751,1,3,3,2,23,1,4
92606367,1,1,1,1,46,1,3
49924420,1,3,1,2,48,2,2
49924420,1,3,2,2,58,1,2
49924420,1,3,3,2,18,1,4
39360542,1,2,1,1,81,2,2
39360542,1,2,2,1,38,2,999
40362114,1,3,1,2,38,1,1
40362114,1,3,2,2,13,1,3
40362114,1,3,3,2,8,1,3
93954677,1,1,1,1,29,999,997
59400976,1,3,1,1,40,1,2
59400976,1,3,2,1,38,2,2
59400976,1,3,3,1,66,2,5
82315826,1,2,1,2,53,2,2
82315826,1,2,2,2,38,2,4
40254546,1,3,1,1,88,2,2
40254546,1,3,2,1,49,2,3
40254546,1,3,3,1,28,2,3
23718206,1,3,1,2,48,1,2
23718206,1,3,2,2,38,2,2
23718206,1,3,3,1,8,1,4
87898918,1,2,1,1,65,1,1
87898918,1,2,2,1,28,1,3
99454600,1,5,1,2,13,2,4
99454600,1,5,2,2,13,1,4
99454600,1,5,3,2,18,2,4
99454600,1,5,4,2,33,2,2
99454600,1,5,5,2,33,1,2
17004422,1,3,1,1,61,2,2
17004422,1,3,2,1,40,1,4
17004422,1,3,3,1,88,1,5
24024711,1,2,1,1,56,1,1
24024711,1,2,2,1,19,2,3
71985549,1,1,1,1,81,2,1
88683659,1,4,1,2,8,1,3
88683659,1,4,2,2,13,2,3
88683659,1,4,3,2,13,2,3
88683659,1,4,4,2,38,2,1
19470267,1,3,1,1,58,1,1
19470267,1,3,2,1,29,1,3
19470267,1,3,3,1,1.5,2,999
26015614,1,3,1,1,60,2,1
26015614,1,3,2,1,27,2,3
26015614,1,3,3,1,25,1,3
18520203,1,2,1,1,59,2,1
18520203,1,2,2,1,36,1,3
38905939,1,6,1,1,60,2,1
38905939,1,6,2,1,34,1,3
38905939,1,6,3,1,34,2,997
38905939,1,6,4,1,5,1,6
38905939,1,6,5,1,2,1,6
38905939,1,6,6,1,61,2,997
61418435,1,3,1,1,64,2,1
61418435,1,3,2,1,31,1,3
61418435,1,3,3,1,17,1,6
56303770,1,3,1,1,49,2,2
56303770,1,3,2,1,19,2,4
56303770,1,3,3,1,13,1,4
58577813,1,1,1,1,79,1,1
41829570,1,3,1,2,48,2,2
41829570,1,3,2,2,48,1,2
41829570,1,3,3,2,23,2,4
78096234,1,5,1,2,3,2,3
78096234,1,5,2,2,3,2,3
78096234,1,5,3,2,58,1,997
78096234,1,5,4,2,58,1,997
78096234,1,5,5,2,28,1,1
57300101,1,3,1,1,38,1,2
57300101,1,3,2,1,36,2,2
57300101,1,3,3,1,11,2,4
43844651,1,3,1,1,56,1,2
43844651,1,3,2,1,48,2,2
43844651,1,3,3,1,21,2,4
83914388,1,4,1,1,33,2,1
83914388,1,4,2,1,49,2,2
83914388,1,4,3,1,55,1,2
83914388,1,4,4,1,0,2,3
17890548,1,2,1,1,79,1,2
17890548,1,2,2,1,79,999,2
29664099,1,3,1,1,45,2,1
29664099,1,3,2,1,13,2,3
29664099,1,3,3,1,9,2,3
14558526,1,5,1,1,39,2,2
14558526,1,5,2,1,41,1,2
14558526,1,5,3,1,16,1,4
14558526,1,5,4,1,71,2,5
14558526,1,5,5,1,78,1,5
19369265,1,5,1,2,43,1,1
19369265,1,5,2,2,63,2,2
19369265,1,5,3,2,23,2,997
19369265,1,5,4,2,23,2,997
19369265,1,5,5,2,13,1,3
88542764,1,5,1,2,63,2,2
88542764,1,5,2,2,48,1,1
88542764,1,5,3,2,13,2,3
88542764,1,5,4,2,8,1,3
88542764,1,5,5,2,23,2,997
83079913,1,2,1,2,53,1,1
83079913,1,2,2,2,43,2,999
66883812,1,2,1,2,63,1,2
66883812,1,2,2,2,63,2,2
44160407,1,3,1,2,53,2,2
44160407,1,3,2,2,18,1,4
44160407,1,3,3,2,43,2,2
99426284,1,2,1,2,43,1,2
99426284,1,2,2,2,43,2,2
36741410,1,1,1,1,31,1,1
12066136,1,1,1,2,33,2,1
56268855,1,3,1,2,27.5,2,3
56268855,1,3,2,2,57.5,2,2
56268855,1,3,3,2,27.5,1,3
71790170,1,2,1,2,33,1,3
71790170,1,2,2,2,18,2,3
56725452,1,2,1,2,28,1,1
56725452,1,2,2,2,48,2,2
65888368,1,1,1,1,38,2,997
27076603,1,2,1,1,40,1,3
27076603,1,2,2,1,15,1,6
78754706,1,2,1,1,59,2,2
78754706,1,2,2,1,22,1,4
21572472,1,3,1,2,13,1,3
21572472,1,3,2,2,18,1,3
21572472,1,3,3,2,53,1,1
70840745,1,2,1,1,88,2,2
70840745,1,2,2,1,43,2,997
13750943,1,1,1,1,60,1,1
84786896,1,1,1,1,70,2,1
94444357,1,5,1,1,7,2,4
94444357,1,5,2,1,48,1,2
94444357,1,5,3,1,46,2,2
94444357,1,5,4,2,63,2,5
94444357,1,5,5,2,38,2,999
29184906,1,3,1,2,33,1,1
29184906,1,3,2,2,3,1,3
29184906,1,3,3,2,3,2,3
51688983,1,4,1,1,44,1,1
51688983,1,4,2,1,17,1,3
51688983,1,4,3,1,13,1,3
51688983,1,4,4,1,11,1,3
63866678,1,1,1,2,48,2,1
95291836,1,3,1,2,53,1,1
95291836,1,3,2,2,23,2,3
95291836,1,3,3,2,18,2,3
55816958,1,1,1,1,68,1,1
90000869,1,2,1,2,23,2,2
90000869,1,2,2,2,28,1,2
61051981,1,3,1,1,3,1,3
61051981,1,3,2,1,40,1,1
61051981,1,3,3,1,31,2,997
51267470,1,3,1,2,70,1,3
51267470,1,3,2,2,70,1,997
51267470,1,3,3,2,63,2,997
28653088,1,3,1,1,32,1,4
28653088,1,3,2,1,56,2,2
28653088,1,3,3,1,79,2,5
16420388,1,4,1,1,58,2,1
16420388,1,4,2,1,30,1,3
16420388,1,4,3,1,28,2,3
16420388,1,4,4,1,90,2,2
79557575,1,1,1,1,28,1,3
28028420,1,4,1,2,13,2,4
28028420,1,4,2,2,23,2,4
28028420,1,4,3,2,48,2,2
28028420,1,4,4,2,48,1,2
69062339,1,1,1,1,86,2,2
18723147,1,7,1,2,8,1,3
18723147,1,7,2,2,13,2,3
18723147,1,7,3,2,13,2,3
18723147,1,7,4,2,13,2,3
18723147,1,7,5,2,43,2,1
18723147,1,7,6,2,23,2,999
18723147,1,7,7,2,23,2,999
62637506,1,2,1,2,53,2,2
62637506,1,2,2,2,63,1,2
17521021,1,3,1,1,40,2,3
17521021,1,3,2,1,3,1,6
17521021,1,3,3,1,45,999,999
87588690,1,3,1,2,53,1,2
87588690,1,3,2,2,43,2,2
87588690,1,3,3,2,13,2,7
80080199,1,4,1,1,61,1,1
80080199,1,4,2,1,31,2,3
80080199,1,4,3,1,24,2,3
80080199,1,4,4,1,19,2,3
46626598,1,7,1,1,79,2,1
46626598,1,7,2,1,19,2,6
46626598,1,7,3,1,50,1,3
46626598,1,7,4,1,48,1,3
46626598,1,7,5,1,23,2,6
46626598,1,7,6,1,15,2,6
46626598,1,7,7,1,16,2,6
34711388,1,4,1,2,48,1,1
34711388,1,4,2,2,13,1,3
34711388,1,4,3,2,8,1,3
34711388,1,4,4,2,23,2,997
55787046,1,3,1,1,18,2,997
55787046,1,3,2,2,38,2,2
55787046,1,3,3,2,48,1,2
69373872,1,3,1,1,12,2,3
69373872,1,3,2,1,40,2,1
69373872,1,3,3,1,33,999,997
76281183,1,4,1,1,65,1,1
76281183,1,4,2,1,33,2,3
76281183,1,4,3,1,34,1,3
76281183,1,4,4,1,2,2,6
82408233,1,4,1,2,38,2,4
82408233,1,4,2,2,58,2,2
82408233,1,4,3,2,63,1,2
82408233,1,4,4,2,28,1,8
34177785,1,3,1,1,38,1,1
34177785,1,3,2,1,43,2,997
34177785,1,3,3,1,1,1,3
39635444,1,3,1,2,28,2,1
39635444,1,3,2,2,3,2,3
39635444,1,3,3,2,28,2,999
79726647,1,3,1,2,35,2,3
79726647,1,3,2,2,32.5,2,999
79726647,1,3,3,1,5,1,6
72078799,1,4,1,2,13,2,997
72078799,1,4,2,2,63,2,2
72078799,1,4,3,2,63,1,997
72078799,1,4,4,2,43,1,4
71960333,1,3,1,2,48,1,2
71960333,1,3,2,2,43,2,2
71960333,1,3,3,2,33,2,997
76052461,1,3,1,2,53,1,2
76052461,1,3,2,2,53,2,2
76052461,1,3,3,2,23,2,4
24809664,1,5,1,1,26,2,4
24809664,1,5,2,1,23,1,4
24809664,1,5,3,1,22,2,4
24809664,1,5,4,1,50,2,2
24809664,1,5,5,1,60,1,2
31489875,1,2,1,2,63,1,1
31489875,1,2,2,2,34.5,2,3
30040475,1,2,1,2,48,1,2
30040475,1,2,2,2,48,2,2
95195460,1,1,1,1,68,2,1
71542602,1,3,1,2,38,2,1
71542602,1,3,2,2,8,1,3
71542602,1,3,3,2,13,2,3
44463645,999,2,1,2,18,2,999
44463645,999,2,2,2,43,2,999
78151694,1,1,1,2,32.5,1,3
13444125,1,3,1,1,32,2,4
13444125,1,3,2,1,64,1,2
13444125,1,3,3,1,64,2,2
42642039,1,1,1,1,80,1,1
72708443,1,1,1,2,48,2,2
21228817,1,3,1,1,1,2,997
21228817,1,3,2,1,2,2,997
21228817,1,3,3,1,4,1,997
89181039,1,2,1,2,48,2,2
89181039,1,2,2,2,18,1,4
70346530,1,2,1,2,63,2,2
70346530,1,2,2,2,23,1,3
75083808,1,2,1,2,58,1,1
75083808,1,2,2,2,23,999,3
16192203,1,2,1,1,37,1,3
16192203,1,2,2,1,38,2,3
51580764,1,2,1,2,33,2,1
51580764,1,2,2,1,1,2,3
72126980,1,1,1,1,38,2,3
31937300,1,3,1,1,21,2,4
31937300,1,3,2,2,38,2,2
31937300,1,3,3,2,43,1,2
35266739,1,1,1,2,48,2,997
19633207,1,3,1,1,57,1,2
19633207,1,3,2,1,47,2,2
19633207,1,3,3,1,15,1,4
71798424,1,1,1,1,65,2,1
78845538,1,2,1,1,56,1,1
78845538,1,2,2,1,23,2,3
80797993,1,1,1,1,77,1,1
93127690,1,3,1,1,82,1,2
93127690,1,3,2,1,65,2,2
93127690,1,3,3,1,35,2,4
85430619,1,3,1,2,33,1,2
85430619,1,3,2,2,28,2,2
85430619,1,3,3,2,23,2,997
11256889,1,3,1,2,48,1,2
11256889,1,3,2,2,43,2,2
11256889,1,3,3,2,18,1,4
68000530,1,2,1,2,48,1,2
68000530,1,2,2,2,53,2,2
76066410,1,4,1,2,48,1,1
76066410,1,4,2,2,18,2,3
76066410,1,4,3,2,13,2,3
76066410,1,4,4,2,33,2,997
82344245,1,7,1,1,58,2,999
82344245,1,7,2,1,30,1,3
82344245,1,7,3,1,25,1,3
82344245,1,7,4,1,39,2,9
82344245,1,7,5,1,60,1,9
82344245,1,7,6,1,65,1,9
82344245,1,7,7,1,62,2,9
12689003,1,4,1,1,75,1,5
12689003,1,4,2,1,70,2,5
12689003,1,4,3,1,49,1,2
12689003,1,4,4,1,36,2,2
30549698,1,1,1,1,62,2,1
11837502,1,3,1,1,66,999,1
11837502,1,3,2,1,32,1,3
11837502,1,3,3,1,36,2,3
70710924,1,1,1,2,23,2,997
13949447,1,4,1,1,18,2,4
13949447,1,4,2,1,20,2,4
13949447,1,4,3,1,49,2,2
13949447,1,4,4,1,59,1,2
34821983,1,3,1,1,55,1,1
34821983,1,3,2,1,27,1,3
34821983,1,3,3,1,23,2,3
28241619,999,1,1,1,67,2,1
46838614,1,1,1,1,64,2,1
85232112,1,2,1,2,8,999,3
85232112,1,2,2,2,38,999,1
15806456,1,1,1,1,65,1,1
56107256,1,3,1,1,56,1,2
56107256,1,3,2,1,56,2,2
56107256,1,3,3,1,15,1,4
93580543,1,1,1,1,41,2,3
20708861,1,1,1,2,28,2,1
36292798,1,2,1,1,83,1,2
36292798,1,2,2,1,83,2,2
65126455,1,3,1,1,42,2,1
65126455,1,3,2,1,15,2,3
65126455,1,3,3,1,10,1,3
88500643,1,4,1,1,3,2,3
88500643,1,4,2,1,5,2,3
88500643,1,4,3,2,63,2,2
88500643,1,4,4,2,28,1,1
81318554,1,4,1,2,33,1,2
81318554,1,4,2,2,33,2,2
81318554,1,4,3,2,8,2,4
81318554,1,4,4,2,3,1,4
17897806,1,1,1,1,64,2,1
58971485,1,3,1,2,48,2,2
58971485,1,3,2,2,53,1,2
58971485,1,3,3,2,18,1,4
15751629,1,2,1,2,43,2,2
15751629,1,2,2,1,18,1,4
96472017,1,2,1,2,38,2,2
96472017,1,2,2,2,58,1,2
28574438,1,3,1,1,75,2,2
28574438,1,3,2,1,38,2,1
28574438,1,3,3,1,8,1,3
55646506,2,1,1,1,69,1,1
46269850,1,1,1,2,28,2,1
35905977,1,3,1,1,60,2,1
35905977,1,3,2,1,34,2,3
35905977,1,3,3,1,31,1,3
31244464,1,2,1,1,39,999,3
31244464,1,2,2,1,19,999,6
48583070,1,2,1,2,43,2,2
48583070,1,2,2,2,63,1,2
81336290,1,2,1,1,5,1,3
81336290,1,2,2,1,35,2,1
69484780,1,3,1,2,53,1,2
69484780,1,3,2,2,48,2,2
69484780,1,3,3,2,23,2,4
79834335,1,2,1,2,58,1,1
