participant_code,residence_type,num_usual_contacts,usual_contact_idx,usual_age_or_range,usual_age_or_mid_range,usual_gender,usual_relation
79834335,1,2,2,2,23,1,3
18380719,1,4,1,2,38,2,997
18380719,1,4,2,2,3,2,3
18380719,1,4,3,2,8,1,3
18380719,1,4,4,2,38,1,1
95096411,1,4,1,2,38,2,2
95096411,1,4,2,2,43,1,2
95096411,1,4,3,2,13,1,4
95096411,1,4,4,2,13,1,4
88869875,1,1,1,1,75,1,1
93903925,1,4,1,1,53,1,1
93903925,1,4,2,1,25,2,3
93903925,1,4,3,1,28,1,3
93903925,1,4,4,1,18,2,3
83498309,1,2,1,1,12,1,3
83498309,1,2,2,2,43,2,1
33101941,1,2,1,1,62,1,1
33101941,1,2,2,1,29,1,3
85414106,1,3,1,2,8,1,3
85414106,1,3,2,2,38,1,1
85414106,1,3,3,2,63,2,2
49059689,1,1,1,2,28,1,1
68755928,1,2,1,2,53,1,1
68755928,1,2,2,1,17,1,3
48021733,1,2,1,1,67,1,2
48021733,1,2,2,1,63,2,2
12037142,1,2,1,1,65,1,1
12037142,1,2,2,1,34,1,3
56317255,1,3,1,1,54,2,1
56317255,1,3,2,1,24,1,3
56317255,1,3,3,1,22,1,3
43862142,1,2,1,1,0,1,2
43862142,1,2,2,1,0,2,2
35572467,1,2,1,2,53,1,1
35572467,1,2,2,2,23,1,3
64914252,1,1,1,2,63,2,2
98611393,1,3,1,1,52,2,1
98611393,1,3,2,1,23,2,3
98611393,1,3,3,1,19,1,3
61193493,1,4,1,2,48,1,1
61193493,1,4,2,2,63,2,2
61193493,1,4,3,2,8,1,3
61193493,1,4,4,2,48,2,997
93916891,1,3,1,1,47,2,1
93916891,1,3,2,1,18,2,3
93916891,1,3,3,1,20,999,3
45293310,1,2,1,1,64,1,2
45293310,1,2,2,1,62,2,2
14847207,1,3,1,2,43,1,1
14847207,1,3,2,2,8,1,3
14847207,1,3,3,2,3,2,3
49249560,1,1,1,1,49,999,1
62135461,1,3,1,1,21,1,4
62135461,1,3,2,2,38,2,2
62135461,1,3,3,1,18,1,7
92618191,1,1,1,1,60,2,1
90291648,1,1,1,2,43,1,1
84252995,1,1,1,1,62,2,1
73016379,1,1,1,1,75,2,5
99116042,1,3,1,1,63,1,1
99116042,1,3,2,1,88,2,2
99116042,1,3,3,1,18,2,3
13643403,999,1,1,1,65,2,1
10495813,1,3,1,2,48,2,2
10495813,1,3,2,2,48,1,2
10495813,1,3,3,1,18,2,4
34627653,1,2,1,2,53,2,2
34627653,1,2,2,2,53,1,2
72459175,1,1,1,1,51,2,1
78745890,1,3,1,1,53,1,1
78745890,1,3,2,1,28,1,3
78745890,1,3,3,1,26,1,3
98326524,1,3,1,1,15,1,3
98326524,1,3,2,1,13,2,3
98326524,1,3,3,1,38,2,999
61767959,1,3,1,1,56,1,2
61767959,1,3,2,1,51,2,2
61767959,1,3,3,1,24,1,3
84930880,1,5,1,2,8,1,3
84930880,1,5,2,2,13,1,3
84930880,1,5,3,2,13,2,3
84930880,1,5,4,2,38,2,1
84930880,1,5,5,2,63,2,2
55603182,1,3,1,2,47.5,2,1
55603182,1,3,2,2,22.5,2,3
55603182,1,3,3,2,12.5,1,3
29331062,1,2,1,1,32,2,3
29331062,1,2,2,1,20,2,3
11857415,1,7,1,2,13,999,4
11857415,1,7,2,2,18,999,4
11857415,1,7,3,2,38,999,2
11857415,1,7,4,2,48,999,2
11857415,1,7,5,2,63,999,5
11857415,1,7,6,2,63,999,5
11857415,1,7,7,2,28,999,997
42555022,1,3,1,1,70,1,1
42555022,1,3,2,1,37,1,3
42555022,1,3,3,1,8,1,3
64699726,1,2,1,2,53,2,2
64699726,1,2,2,1,1,1,3
13344417,1,2,1,2,58,1,2
13344417,1,2,2,2,58,2,2
31377488,1,1,1,1,52,2,1
85270245,1,4,1,1,67,2,2
85270245,1,4,2,1,35,1,1
85270245,1,4,3,1,3,2,3
85270245,1,4,4,1,1,1,3
94917207,1,2,1,2,53,1,2
94917207,1,2,2,2,48,2,2
86544485,1,4,1,2,58,1,2
86544485,1,4,2,2,48,2,2
86544485,1,4,3,2,28,1,4
86544485,1,4,4,2,18,2,4
49658715,1,4,1,2,48,1,4
49658715,1,4,2,2,63,1,2
49658715,1,4,3,2,63,2,2
49658715,1,4,4,2,38,2,1
69637785,1,2,1,2,13,2,3
69637785,1,2,2,2,43,2,1
11724464,1,3,1,1,58,1,1
11724464,1,3,2,1,27,2,3
11724464,1,3,3,1,24,1,3
80581246,1,1,1,1,55,999,1
67137517,1,3,1,1,50,2,9
67137517,1,3,2,2,38,2,9
67137517,1,3,3,2,43,2,8
85274949,1,1,1,1,22,999,6
37783600,1,1,1,2,53,1,1
88729992,1,2,1,1,40,1,3
88729992,1,2,2,1,70,2,1
31929510,1,1,1,1,83,2,2
60307151,1,3,1,1,67,2,1
60307151,1,3,2,1,39,2,3
60307151,1,3,3,1,32,1,3
17426732,1,3,1,1,34,1,4
17426732,1,3,2,1,83,1,5
17426732,1,3,3,1,71,2,5
91265091,1,3,1,1,66,2,1
91265091,1,3,2,1,33,1,3
91265091,1,3,3,1,30,1,3
50618404,1,3,1,1,46,2,2
50618404,1,3,2,1,56,1,2
50618404,1,3,3,1,15,1,4
87490160,1,2,1,1,21,2,3
87490160,1,2,2,1,19,2,3
93931754,1,5,1,2,3,1,3
93931754,1,5,2,2,3,2,3
93931754,1,5,3,2,33,2,1
93931754,1,5,4,2,33,2,997
93931754,1,5,5,2,33,2,997
63521733,1,2,1,2,53,2,1
63521733,1,2,2,2,53,2,1
61270511,1,1,1,1,27,2,3
22119973,1,3,1,2,48,2,2
22119973,1,3,2,2,18,1,4
22119973,1,3,3,2,23,1,8
74002564,1,1,1,1,18,1,3
99155650,1,1,1,1,54,1,1
21654428,1,5,1,1,8,1,4
21654428,1,5,2,2,43,1,2
21654428,1,5,3,2,43,2,2
21654428,1,5,4,2,13,2,4
21654428,1,5,5,2,58,2,5
78886714,1,4,1,2,38,1,1
78886714,1,4,2,2,63,2,2
78886714,1,4,3,2,8,2,3
78886714,1,4,4,2,8,2,3
75606099,1,2,1,2,38,2,4
75606099,1,2,2,2,13,1,3
50668489,1,5,1,1,47,1,2
50668489,1,5,2,1,39,2,2
50668489,1,5,3,1,82,1,5
50668489,1,5,4,1,77,2,5
50668489,1,5,5,1,17,2,4
85062676,1,2,1,1,92,2,2
85062676,1,2,2,1,27,2,997
75580612,1,2,1,1,12,1,3
75580612,1,2,2,1,7,2,3
35366189,1,2,1,1,85,2,2
35366189,1,2,2,1,31,2,997
62826765,1,2,1,2,33,2,2
62826765,1,2,2,2,33,1,2
77166129,1,3,1,2,13,1,3
77166129,1,3,2,2,13,1,3
77166129,1,3,3,2,43,2,1
18994564,1,1,1,2,33,1,1
80595998,1,4,1,1,83,2,2
80595998,1,4,2,1,47,2,1
80595998,1,4,3,1,13,1,3
80595998,1,4,4,1,5,1,3
79679001,1,3,1,2,53,2,1
79679001,1,3,2,2,18,2,3
79679001,1,3,3,2,18,1,3
10667596,1,2,1,2,53,1,2
10667596,1,2,2,2,48,2,2
40283356,1,2,1,1,67,1,1
40283356,1,2,2,1,25,2,3
61949230,1,5,1,1,85,2,5
61949230,1,5,2,1,58,2,1
61949230,1,5,3,1,26,1,4
61949230,1,5,4,1,23,1,3
61949230,1,5,5,1,42,2,997
30993804,1,2,1,1,35,2,1
30993804,1,2,2,1,9,1,3
43217961,1,2,1,1,31,1,3
43217961,1,2,2,1,54,2,1
46676194,1,1,1,1,46,2,1
91702300,1,1,1,1,30,2,1
71707892,1,5,1,1,1,2,3
71707892,1,5,2,1,26,1,1
71707892,1,5,3,1,54,2,997
71707892,1,5,4,1,65,1,2
71707892,1,5,5,2,65,2,2
89989315,1,1,1,1,68,2,1
19787052,1,1,1,2,43,2,1
10946094,1,1,1,2,48,2,2
63833365,999,2,1,1,50,2,4
63833365,999,2,2,1,58,2,4
93908272,1,1,1,1,54,1,1
21006078,1,3,1,1,58,2,1
21006078,1,3,2,1,36,1,3
21006078,1,3,3,1,31,2,997
53506126,1,4,1,1,50,1,1
53506126,1,4,2,1,23,1,3
53506126,1,4,3,1,78,1,2
53506126,1,4,4,1,23,1,3
44779421,1,4,1,2,58,1,2
44779421,1,4,2,2,48,2,2
44779421,1,4,3,1,22,1,4
44779421,1,4,4,1,27,1,7
83650268,1,5,1,1,93,2,2
83650268,1,5,2,1,55,1,1
83650268,1,5,3,1,16,2,3
83650268,1,5,4,1,14,1,3
83650268,1,5,5,1,41,2,997
55697547,1,2,1,2,53,1,2
55697547,1,2,2,2,18,1,1
27992971,1,5,1,1,55,2,1
27992971,1,5,2,1,33,1,997
27992971,1,5,3,1,33,2,997
27992971,1,5,4,1,6,2,997
27992971,1,5,5,1,0,2,997
88005481,1,2,1,1,54,1,1
88005481,1,2,2,1,17,1,3
76739432,1,3,1,1,42,2,997
76739432,1,3,2,1,20,1,3
76739432,1,3,3,1,16,1,3
45863335,1,3,1,1,43,1,2
45863335,1,3,2,1,40,2,2
45863335,1,3,3,1,15,2,4
14400868,1,2,1,1,61,2,1
14400868,1,2,2,1,20,1,3
53329656,2,3,1,2,13,2,997
53329656,2,3,2,2,48,2,2
53329656,2,3,3,2,48,1,2
24149384,1,4,1,1,56,1,2
24149384,1,4,2,1,53,2,2
24149384,1,4,3,1,23,2,2
24149384,1,4,4,1,20,2,2
84696974,1,3,1,1,56,2,1
84696974,1,3,2,1,25,1,3
84696974,1,3,3,1,4,2,6
91211292,1,4,1,2,23,2,1
91211292,1,4,2,2,48,2,2
91211292,1,4,3,2,58,1,2
91211292,1,4,4,2,33,2,999
98519464,1,3,1,1,2,1,3
98519464,1,3,2,2,28,1,1
98519464,1,3,3,2,33,2,997
61459785,1,3,1,2,13,1,4
61459785,1,3,2,2,38,2,2
61459785,1,3,3,2,38,1,2
19150944,1,3,1,2,48,2,2
19150944,1,3,2,2,18,2,4
19150944,1,3,3,2,13,2,4
97456570,1,2,1,1,78,1,2
97456570,1,2,2,1,76,2,2
24533540,1,2,1,2,38,1,2
24533540,1,2,2,2,33,2,2
13317389,1,2,1,1,68,2,1
13317389,1,2,2,1,35,2,3
29411242,1,3,1,2,33,1,1
29411242,1,3,2,2,13,2,3
29411242,1,3,3,2,8,2,3
47267353,1,4,1,1,40,2,1
47267353,1,4,2,1,13,999,3
47267353,1,4,3,1,8,999,3
47267353,1,4,4,1,23,999,997
46816817,1,10,1,1,68,2,5
46816817,1,10,2,1,41,1,997
46816817,1,10,3,1,27,1,999
46816817,1,10,4,1,29,2,997
46816817,1,10,5,1,12,2,999
46816817,1,10,6,1,50,2,999
46816817,1,10,7,1,30,1,999
46816817,1,10,8,1,5,2,999
46816817,1,10,9,1,7,2,999
46816817,1,10,10,1,9,2,999
69032437,1,3,1,2,48,1,1
69032437,1,3,2,2,18,1,3
69032437,1,3,3,2,18,1,3
80070306,1,5,1,2,53,2,2
80070306,1,5,2,2,58,1,2
80070306,1,5,3,2,28,1,4
80070306,1,5,4,2,23,2,1
80070306,1,5,5,2,23,1,8
29192718,1,2,1,1,54,2,1
29192718,1,2,2,1,30,2,3
67673773,1,3,1,2,38,2,2
67673773,1,3,2,2,43,1,2
67673773,1,3,3,1,9,2,4
78724340,1,1,1,2,48,2,1
72105847,1,1,1,2,52.5,2,2
25328987,1,1,1,2,43,1,1
66037401,1,2,1,1,60,1,1
66037401,1,2,2,1,27,1,3
60332682,1,3,1,1,57,1,1
60332682,1,3,2,1,23,2,3
60332682,1,3,3,1,20,1,3
91856194,1,2,1,1,84,2,2
91856194,1,2,2,1,13,2,3
75622875,1,1,1,2,58,2,997
74395000,1,2,1,2,38,2,1
74395000,1,2,2,2,3,2,3
90787499,1,3,1,1,76,2,1
90787499,1,3,2,1,50,2,3
90787499,1,3,3,1,37,2,997
25907403,1,2,1,1,61,1,2
25907403,1,2,2,1,54,2,2
38831031,1,2,1,2,65,2,1
38831031,1,2,2,2,35,1,3
35792872,1,3,1,1,36,1,1
35792872,1,3,2,1,12,2,3
35792872,1,3,3,1,11,2,3
51017991,1,2,1,1,64,1,1
51017991,1,2,2,1,41,2,3
31667835,1,2,1,2,53,2,1
31667835,1,2,2,2,23,1,3
33476208,1,3,1,1,36,1,3
33476208,1,3,2,1,68,2,1
33476208,1,3,3,1,56,1,9
77477417,1,2,1,2,38,1,1
77477417,1,2,2,2,8,1,3
24730187,1,4,1,1,55,1,1
24730187,1,4,2,1,24,2,3
24730187,1,4,3,1,22,2,3
24730187,1,4,4,1,13,1,3
40338184,1,2,1,1,71,1,1
40338184,1,2,2,1,35,1,3
79151233,1,2,1,1,67,1,1
79151233,1,2,2,1,33,2,3
97736287,1,3,1,2,43,1,1
97736287,1,3,2,2,13,2,3
97736287,1,3,3,2,13,2,3
77153357,1,2,1,1,20,2,4
77153357,1,2,2,2,43,2,2
53326127,1,2,1,1,57,2,1
53326127,1,2,2,1,29,1,3
39243081,1,3,1,1,54,1,2
39243081,1,3,2,1,50,2,2
39243081,1,3,3,1,25,1,4
82383061,1,3,1,1,36,1,2
82383061,1,3,2,1,36,2,2
82383061,1,3,3,1,38,2,997
79884110,1,2,1,1,73,2,1
79884110,1,2,2,1,40,1,3
72219277,1,2,1,1,65,2,1
72219277,1,2,2,1,35,2,3
75887319,1,2,1,2,53,1,2
75887319,1,2,2,2,53,2,2
64734639,1,5,1,2,55,2,2
64734639,1,5,2,2,65,1,2
64734639,1,5,3,1,25,2,8
64734639,1,5,4,2,25,2,4
64734639,1,5,5,2,25,1,4
38509060,1,5,1,2,63,1,2
38509060,1,5,2,2,63,2,2
38509060,1,5,3,2,53,2,4
38509060,1,5,4,2,23,1,997
38509060,1,5,5,2,23,2,999
52880532,1,3,1,1,43,2,1
52880532,1,3,2,1,25,1,3
52880532,1,3,3,1,15,2,3
13229962,1,4,1,2,23,2,3
13229962,1,4,2,2,28,2,3
13229962,1,4,3,2,53,2,1
13229962,1,4,4,2,47.5,2,997
11037821,1,1,1,1,22,1,3
48874542,1,4,1,1,33,2,1
48874542,1,4,2,1,1,1,3
48874542,1,4,3,1,3,2,3
48874542,1,4,4,1,41,2,997
48112344,1,5,1,2,18,2,4
48112344,1,5,2,2,18,2,4
48112344,1,5,3,2,23,1,4
48112344,1,5,4,2,48,2,2
48112344,1,5,5,2,58,1,2
76126531,1,2,1,2,23,2,3
76126531,1,2,2,2,23,1,3
62176309,1,3,1,2,58,1,2
62176309,1,3,2,2,48,2,2
62176309,1,3,3,2,38,2,997
78475860,1,5,1,2,3,1,3
78475860,1,5,2,2,8,1,3
78475860,1,5,3,2,33,2,1
78475860,1,5,4,2,28,2,997
78475860,1,5,5,2,33,1,8
81669050,1,4,1,2,48,2,1
81669050,1,4,2,2,18,1,3
81669050,1,4,3,2,13,2,3
81669050,1,4,4,2,43,2,997
11870454,1,2,1,1,53,1,1
11870454,1,2,2,1,22,1,3
99638299,1,1,1,1,26,1,3
27571683,1,2,1,1,17,1,3
27571683,1,2,2,1,28,1,3
61770335,1,4,1,1,40,1,2
61770335,1,4,2,1,48,1,999
61770335,1,4,3,1,80,1,5
61770335,1,4,4,1,50,2,997
17800285,1,2,1,2,58,1,1
17800285,1,2,2,2,23,2,3
89300315,1,3,1,2,33,1,1
89300315,1,3,2,2,3,1,3
89300315,1,3,3,2,28,2,997
20456667,1,4,1,2,33,1,2
20456667,1,4,2,2,38,2,2
20456667,1,4,3,2,3,1,4
20456667,1,4,4,2,38,2,997
73207394,1,3,1,1,40,2,1
73207394,1,3,2,1,14,1,3
73207394,1,3,3,1,38,2,999
24638255,1,3,1,1,42,1,1
24638255,1,3,2,1,9,1,3
24638255,1,3,3,1,68,2,2
82027979,1,1,1,1,52,2,1
80300976,1,1,1,2,43,2,1
94219601,1,3,1,2,48,2,1
94219601,1,3,2,2,23,1,3
94219601,1,3,3,2,63,2,2
79572942,1,10,1,1,26,1,3
79572942,1,10,2,1,20,1,3
79572942,1,10,3,1,10,2,997
79572942,1,10,4,1,10,2,997
79572942,1,10,5,1,9,1,997
79572942,1,10,6,1,9,1,997
79572942,1,10,7,1,9,2,997
79572942,1,10,8,1,9,2,997
79572942,1,10,9,1,8,1,997
79572942,1,10,10,1,8,2,997
76109939,1,2,1,2,13,1,3
76109939,1,2,2,2,48,1,1
62010218,1,2,1,2,63,1,2
62010218,1,2,2,2,43,2,997
99832513,1,3,1,2,43,2,2
99832513,1,3,2,2,43,1,2
99832513,1,3,3,2,18,1,4
77133623,1,5,1,2,53,1,2
77133623,1,5,2,2,52.5,2,2
77133623,1,5,3,1,9,2,4
77133623,1,5,4,1,24,1,4
77133623,1,5,5,1,25,1,4
20542936,1,3,1,1,65,2,1
20542936,1,3,2,2,36.5,2,3
20542936,1,3,3,2,29,2,3
87330549,1,2,1,1,40,2,1
87330549,1,2,2,1,10,1,3
64804978,1,2,1,1,32,1,1
64804978,1,2,2,1,10,1,3
87331254,1,3,1,2,63,1,1
87331254,1,3,2,2,28,1,3
87331254,1,3,3,2,23,2,3
17937580,1,2,1,2,48,2,2
17937580,1,2,2,2,53,1,2
24248656,1,3,1,2,48,1,1
24248656,1,3,2,2,18,2,3
24248656,1,3,3,2,13,1,3
88320215,1,3,1,2,18,1,4
88320215,1,3,2,2,48,2,2
88320215,1,3,3,2,53,1,2
19402654,1,2,1,1,11,1,6
19402654,1,2,2,2,58,1,1
92719295,1,4,1,2,33,1,2
92719295,1,4,2,2,33,2,2
92719295,1,4,3,2,3,2,4
92719295,1,4,4,2,48,2,997
45685244,1,3,1,1,35,1,1
45685244,1,3,2,1,15,2,3
45685244,1,3,3,1,15,2,3
19992114,1,3,1,2,58,1,2
19992114,1,3,2,2,53,2,2
19992114,1,3,3,2,33,2,4
78573105,1,2,1,2,48,1,2
78573105,1,2,2,2,48,2,2
73444664,1,2,1,1,24,1,3
73444664,1,2,2,1,55,1,1
60192001,1,3,1,2,18,1,4
60192001,1,3,2,2,38,2,2
60192001,1,3,3,2,43,1,2
16305255,1,1,1,1,42,2,4
48478716,1,4,1,1,39,1,1
48478716,1,4,2,1,5,1,3
48478716,1,4,3,1,1,2,3
48478716,1,4,4,2,27.5,2,999
57197274,1,1,1,2,53,2,1
12180851,1,2,1,2,43,1,2
12180851,1,2,2,2,43,2,2
60869355,1,2,1,1,61,2,1
60869355,1,2,2,1,35,1,3
60786097,1,4,1,2,43,1,2
60786097,1,4,2,2,43,2,2
60786097,1,4,3,2,13,2,4
60786097,1,4,4,2,43,2,997
82155858,1,4,1,2,23,1,4
82155858,1,4,2,2,23,2,4
82155858,1,4,3,2,48,2,2
82155858,1,4,4,2,58,1,2
11249443,1,2,1,2,63,1,1
11249443,1,2,2,2,63,2,997
50008060,1,3,1,2,38,1,1
50008060,1,3,2,2,63,1,2
50008060,1,3,3,1,2,2,3
14679892,1,4,1,1,62,2,1
14679892,1,4,2,1,48,1,999
14679892,1,4,3,1,80,1,5
14679892,1,4,4,1,50,2,997
75429549,1,2,1,1,60,2,1
75429549,1,2,2,1,21,1,3
12963872,1,3,1,2,18,1,4
12963872,1,3,2,2,18,2,4
12963872,1,3,3,2,18,2,997
17471372,1,3,1,2,63,1,1
17471372,1,3,2,2,23,1,3
17471372,1,3,3,2,8,1,5
43326784,1,3,1,1,17,2,4
43326784,1,3,2,1,39,2,2
43326784,1,3,3,1,53,1,2
69696039,1,1,1,2,63,2,2
62705764,1,3,1,2,43,1,1
62705764,1,3,2,2,13,2,3
62705764,1,3,3,2,33,2,997
88700905,1,4,1,2,48,1,1
88700905,1,4,2,1,11,2,3
88700905,1,4,3,1,19,1,3
88700905,1,4,4,1,18,2,999
46912449,1,2,1,2,33,2,4
46912449,1,2,2,2,63,2,2
42495031,1,3,1,2,48,1,2
42495031,1,3,2,2,48,2,2
42495031,1,3,3,2,23,1,4
15608543,1,1,1,1,33,1,1
53130951,1,1,1,2,63,2,2
18555473,1,2,1,1,61,2,1
18555473,1,2,2,1,3,1,6
50440925,1,2,1,2,48,2,2
50440925,1,2,2,2,48,1,2
12265942,1,2,1,2,43,2,1
12265942,1,2,2,2,13,1,3
12628787,1,3,1,2,63,2,2
12628787,1,3,2,2,43,2,1
12628787,1,3,3,2,8,1,3
43187386,1,1,1,2,48,2,2
27743004,1,3,1,2,53,1,999
27743004,1,3,2,2,53,2,2
27743004,1,3,3,2,18,1,4
12935940,1,3,1,2,53,1,2
12935940,1,3,2,2,53,2,2
12935940,1,3,3,2,23,1,4
32141401,1,3,1,1,54,2,2
32141401,1,3,2,1,53,1,2
32141401,1,3,3,1,24,2,4
78274084,1,3,1,2,33,2,2
78274084,1,3,2,2,38,1,2
78274084,1,3,3,2,13,1,4
50919735,1,2,1,1,51,2,1
50919735,1,2,2,1,18,1,3
22301029,1,1,1,1,53,2,1
59379543,1,2,1,2,23,1,4
59379543,1,2,2,2,43,2,2
34423945,1,1,1,2,38,2,2
36952004,1,3,1,1,35,2,1
36952004,1,3,2,1,4,1,3
36952004,1,3,3,1,3,2,3
16037020,1,8,1,2,63,1,5
16037020,1,8,2,2,63,2,5
16037020,1,8,3,2,58,1,2
16037020,1,8,4,2,53,2,2
16037020,1,8,5,2,23,1,4
16037020,1,8,6,2,23,1,4
16037020,1,8,7,2,18,2,9
16037020,1,8,8,2,13,1,4
51996739,1,4,1,1,67,1,2
51996739,1,4,2,1,63,2,2
51996739,1,4,3,1,39,2,4
51996739,1,4,4,1,40,1,4
97690987,1,4,1,1,44,2,1
97690987,1,4,2,1,14,2,3
97690987,1,4,3,2,8,1,3
97690987,1,4,4,2,8,1,3
24024370,1,3,1,2,57.5,1,2
