participant_code,residence_type,num_usual_contacts
88138203,1,4
88326854,1,3
52514473,1,3
13310788,1,2
97632983,1,1
46464610,1,5
65878115,1,3
66751965,1,3
11841028,1,3
30022876,1,3
23869239,1,2
64996187,1,2
86072707,1,2
54550414,1,1
78485378,1,1
78917226,1,3
55257573,1,2
92407597,1,3
90415556,1,4
17892155,1,2
98287770,1,3
20162067,1,3
31080111,1,1
78251014,999,2
32301026,1,1
67890127,1,1
62310371,1,4
93403811,1,2
80684232,1,3
39273981,1,1
87088262,1,2
24760713,1,1
82976814,1,1
88405608,1,4
62323231,1,2
25419195,1,3
45357188,1,2
19094963,1,4
17257781,1,3
70253310,999,0
29415238,1,5
20602985,1,1
24577058,1,2
96188068,1,2
89881612,1,2
51971408,1,2
42897756,1,1
51105699,1,1
72470897,1,2
88570943,999,0
18918326,1,2
62691603,1,5
44892039,1,2
27608939,1,3
63426566,1,3
72397375,1,2
47681562,1,4
23919020,1,3
85231372,999,0
93188586,1,3
36531565,1,2
67580946,1,3
25169140,1,0
70087084,1,2
48437164,1,4
28718993,1,3
46351919,1,4
64098064,1,3
40851437,1,4
12026009,1,2
73985604,999,0
33231904,1,3
46454142,1,1
37827890,1,3
30880905,1,3
34505588,1,1
57938188,1,3
35548946,999,0
10739775,1,2
77710158,1,3
79384042,1,2
41925018,1,1
95953133,1,4
41944507,1,1
60178680,1,2
53631408,1,4
59824347,999,9
13019341,1,1
96350681,1,2
68362333,1,1
92885307,1,3
95443572,1,2
88871210,1,3
46523078,1,1
44598621,1,3
14066034,1,1
95569056,1,2
96442770,1,2
32396588,1,1
54970399,1,2
39674114,1,2
98429940,1,3
39854810,1,1
32879731,1,2
82618644,1,1
89609207,1,3
33403043,1,2
65326152,1,2
59199766,1,10
19963077,1,3
46089917,1,2
58163225,1,5
26937464,1,2
53035837,1,3
82623057,1,0
94899027,1,4
79740749,1,3
57555724,1,2
96476939,1,3
92507447,1,3
48451909,1,1
37553666,1,2
85006266,1,3
66529683,1,3
72977412,1,5
37594009,1,2
24498627,1,3
21975579,1,1
77748949,1,3
72769522,1,3
85278749,1,2
56189352,1,3
80565373,999,3
92574679,1,3
35591877,1,3
93749739,1,4
30325393,1,1
10358113,1,3
71246681,1,2
68593450,1,2
81972597,1,0
42922106,999,1
92112639,1,2
80651740,1,2
69657024,1,2
42279695,1,2
91113229,1,4
70915663,1,3
40023972,1,1
83766141,999,1
35400897,1,3
15207770,1,2
49995427,1,2
50519942,1,3
26742090,1,1
43269432,1,3
13851014,1,1
10532697,1,2
70658523,1,0
33755370,1,4
41001238,1,2
92159577,1,3
85315463,1,6
74085700,1,3
74182378,1,1
98126978,1,2
91549678,1,3
32951691,1,3
63397236,999,0
55774986,1,1
56299382,999,10
61711545,1,1
32596110,1,5
50042587,1,3
77355737,1,1
44029573,999,0
62132019,1,3
66856327,1,1
14732388,1,0
76250789,1,3
23764485,1,3
57065386,1,2
81170956,1,2
59783280,1,2
84835192,1,2
48245576,1,5
43803510,1,3
96783978,1,1
90754638,1,2
16870246,1,1
40025115,1,0
42379809,1,3
61780253,1,3
81188111,1,2
63271948,999,0
84240327,1,1
75802190,1,4
22148144,1,4
75974112,1,1
43878748,1,2
99898669,1,3
64093003,1,0
45244375,1,3
34262441,999,1
60638652,1,1
52252915,1,2
88325559,1,3
93861947,1,4
79300630,1,0
65669222,1,4
50074653,1,3
96129125,1,3
69686269,1,4
51480006,1,3
77400450,1,3
34840824,1,3
61277462,1,2
16030864,1,2
80692557,1,3
42252204,1,3
79510513,1,3
44169606,999,0
36996736,999,3
44255633,1,2
29277603,1,0
63322807,1,1
35964366,1,0
97353068,1,2
65971613,1,1
67780617,1,1
90340922,1,2
47405812,1,4
21493813,1,1
25993392,1,2
39048243,1,2
99569871,1,3
11772427,1,3
63008192,1,3
96990501,1,2
51570411,1,0
29061212,1,2
71179205,1,3
80433299,1,3
42281271,1,3
62675382,1,3
15392694,1,1
41863876,1,3
80014822,1,2
70840470,1,1
32332436,1,3
61743700,1,3
32308292,1,1
60944735,1,1
30242809,1,3
89306456,1,4
71525487,1,2
11006409,1,2
98088766,1,1
75774827,1,3
10822794,1,2
78658758,1,0
50895211,1,4
13862807,1,3
83550791,1,3
24445376,1,5
15172510,1,1
18343372,1,4
21070328,1,2
55349938,1,5
25593841,1,2
45580481,1,3
54263537,1,2
80052567,1,3
85581222,1,4
81491276,1,3
78394560,1,1
61487886,1,1
29712625,999,0
56633857,1,5
65894683,1,3
92900359,1,1
92644180,1,2
53976593,1,2
47327306,1,2
23007476,1,4
50513512,3,1
71412551,1,3
36215849,1,2
44867745,1,3
28096802,1,1
53475379,1,4
38409554,1,1
85601735,1,2
94649167,1,3
25281029,1,1
14703807,1,3
59741633,1,3
66044096,1,1
42793015,1,5
17429347,1,3
12464494,1,2
50738539,1,3
52644438,1,2
27041623,1,1
12751877,1,0
48264817,999,0
98546700,1,1
59460120,1,2
62754155,1,3
68140325,1,2
55327162,1,2
50883182,999,2
73855016,1,2
46978852,1,5
35715759,1,2
42706748,1,3
13884579,1,3
53811246,1,2
61536246,1,2
77319220,1,3
73959330,1,1
39045439,1,4
54470030,1,3
87001881,1,3
36326162,1,4
54378468,1,2
47344771,1,1
49051874,1,3
69129801,1,2
94169942,1,3
11417589,3,2
11319336,1,4
88413265,1,2
89788386,1,5
61983185,1,2
97343767,1,0
12628960,1,4
90311026,1,3
89202614,999,10
26075094,1,1
90714870,1,2
12394988,1,3
71872234,999,2
97782776,1,2
16387639,1,3
15601792,1,3
73335815,1,2
44169120,1,4
58408751,1,3
92606367,1,1
49924420,1,3
39360542,1,2
40362114,1,3
93954677,1,1
58509536,1,0
59400976,1,3
82315826,1,2
40254546,1,3
23718206,1,3
87898918,1,2
99454600,1,5
17004422,1,3
24024711,1,2
71985549,1,1
88683659,1,4
19470267,1,3
26015614,1,3
18520203,1,2
38905939,1,6
61418435,1,3
56303770,1,3
58577813,1,1
41829570,1,3
78096234,1,5
57300101,1,3
43844651,1,3
83914388,1,4
17890548,1,2
29664099,1,3
14558526,1,5
19369265,1,5
88542764,1,5
83079913,1,2
66883812,1,2
44160407,1,3
99426284,1,2
36741410,1,1
12066136,1,1
56268855,1,3
71790170,1,2
56725452,1,2
65888368,1,1
27076603,1,2
78754706,1,2
21572472,1,3
70840745,1,2
13750943,1,1
84786896,1,1
94444357,1,5
29184906,1,3
51688983,1,4
63866678,1,1
95291836,1,3
55816958,1,1
90000869,1,2
61051981,1,3
51267470,1,3
28653088,1,3
16420388,1,4
79557575,1,1
28028420,1,4
69062339,1,1
18723147,1,7
62637506,1,2
17521021,1,3
87588690,1,3
80080199,1,4
46626598,1,7
34711388,1,4
55787046,1,3
69373872,1,3
76281183,1,4
82408233,1,4
34177785,1,3
39635444,1,3
79726647,1,3
17003087,1,0
72078799,1,4
71960333,1,3
76052461,1,3
13167951,1,0
24809664,1,5
31489875,1,2
30040475,1,2
95195460,1,1
71542602,1,3
49875021,1,0
97513453,1,0
44463645,999,2
78151694,1,1
13444125,1,3
42642039,1,1
72708443,1,1
21228817,1,3
89181039,1,2
70346530,1,2
75083808,1,2
16192203,1,2
51580764,1,2
72126980,1,1
31937300,1,3
35266739,1,1
19633207,1,3
71798424,1,1
43193386,3,0
78845538,1,2
80797993,1,1
93127690,1,3
85430619,1,3
11256889,1,3
68000530,1,2
76066410,1,4
88449256,999,0
82344245,1,7
12689003,1,4
30549698,1,1
11837502,1,3
70710924,1,1
13949447,1,4
34821983,1,3
28241619,999,1
46838614,1,1
85232112,1,2
15806456,1,1
56107256,1,3
93580543,1,1
20708861,1,1
36292798,1,2
65126455,1,3
88500643,1,4
85660649,1,0
81318554,1,4
17897806,1,1
58971485,1,3
77283739,1,0
15751629,1,2
96472017,1,2
28574438,1,3
55646506,2,1
46269850,1,1
35905977,1,3
31244464,1,2
48583070,1,2
81336290,1,2
69484780,1,3
53478679,3,0
79834335,1,2
18380719,1,4
95096411,1,4
88869875,1,1
93903925,1,4
83498309,1,2
33101941,1,2
85414106,1,3
49059689,1,1
68755928,1,2
48021733,1,2
12037142,1,2
56317255,1,3
43862142,1,2
35572467,1,2
64914252,1,1
98611393,1,3
61193493,1,4
93916891,1,3
45293310,1,2
14847207,1,3
49249560,1,1
62135461,1,3
92618191,1,1
78509088,1,0
90291648,1,1
84252995,1,1
73016379,1,1
99116042,1,3
13643403,999,1
10495813,1,3
34627653,1,2
72459175,1,1
78745890,1,3
98326524,1,3
61767959,1,3
84930880,1,5
55603182,1,3
29331062,1,2
11857415,1,7
42555022,1,3
64699726,1,2
13344417,1,2
31377488,1,1
85270245,1,4
94917207,1,2
86544485,1,4
49658715,1,4
69637785,1,2
11724464,1,3
80581246,1,1
67137517,1,3
85274949,1,1
37783600,1,1
88729992,1,2
31929510,1,1
60307151,1,3
17426732,1,3
91265091,1,3
50618404,1,3
87490160,1,2
93931754,1,5
63521733,1,2
61270511,1,1
22119973,1,3
74002564,1,1
99155650,1,1
21654428,1,5
78886714,1,4
75606099,1,2
50668489,1,5
85062676,1,2
75580612,1,2
35366189,1,2
62826765,1,2
77166129,1,3
18994564,1,1
80595998,1,4
79679001,1,3
10667596,1,2
40283356,1,2
61949230,1,5
30993804,1,2
43217961,1,2
46676194,1,1
91702300,1,1
71707892,1,5
89989315,1,1
19787052,1,1
10946094,1,1
63833365,999,2
93908272,1,1
21006078,1,3
53506126,1,4
44779421,1,4
83650268,1,5
55697547,1,2
27992971,1,5
88005481,1,2
76739432,1,3
45863335,1,3
14400868,1,2
53329656,2,3
24149384,1,4
84696974,1,3
91211292,1,4
54148231,999,0
98519464,1,3
61459785,1,3
19150944,1,3
97456570,1,2
24533540,1,2
13317389,1,2
29411242,1,3
47267353,1,4
46816817,1,10
69032437,1,3
80070306,1,5
29192718,1,2
67673773,1,3
78724340,1,1
72105847,1,1
25328987,1,1
66037401,1,2
60332682,1,3
91856194,1,2
75622875,1,1
74395000,1,2
90787499,1,3
25907403,1,2
38831031,1,2
35792872,1,3
51017991,1,2
31667835,1,2
33476208,1,3
77477417,1,2
24730187,1,4
40338184,1,2
79151233,1,2
97736287,1,3
77153357,1,2
53326127,1,2
39243081,1,3
82383061,1,3
79884110,1,2
72219277,1,2
75887319,1,2
64734639,1,5
38509060,1,5
52880532,1,3
13229962,1,4
11037821,1,1
48874542,1,4
48112344,1,5
76126531,1,2
62176309,1,3
78475860,1,5
81669050,1,4
11870454,1,2
99638299,1,1
27571683,1,2
61770335,1,4
74643171,1,0
17800285,1,2
89300315,1,3
20456667,1,4
73207394,1,3
24638255,1,3
82027979,1,1
80300976,1,1
94219601,1,3
79572942,1,10
76109939,1,2
62010218,1,2
99832513,1,3
77133623,1,5
20542936,1,3
87330549,1,2
64804978,1,2
87331254,1,3
17937580,1,2
24248656,1,3
88320215,1,3
19402654,1,2
92719295,1,4
45685244,1,3
19992114,1,3
78573105,1,2
73444664,1,2
60192001,1,3
16305255,1,1
48478716,1,4
57197274,1,1
12180851,1,2
60869355,1,2
60786097,1,4
82155858,1,4
11249443,1,2
50008060,1,3
14679892,1,4
75429549,1,2
12963872,1,3
30348793,1,0
17471372,1,3
43326784,1,3
69696039,1,1
62705764,1,3
88700905,1,4
46912449,1,2
42495031,1,3
15608543,1,1
21091572,1,0
53130951,1,1
18555473,1,2
50440925,1,2
12265942,1,2
12628787,1,3
43187386,1,1
27743004,1,3
12935940,1,3
32141401,1,3
78274084,1,3
50919735,1,2
22301029,1,1
59379543,1,2
34423945,1,1
36952004,1,3
16037020,1,8
51996739,1,4
97690987,1,4
24024370,1,3
95587383,999,3
66168894,1,2
31689500,1,2
54643422,1,3
22985548,1,3
98325760,1,4
44927185,1,3
61377782,1,3
15329748,1,1
52538370,1,3
74722095,1,3
59544261,1,4
56046687,1,3
87917134,1,1
40237141,1,3
95499173,1,2
82846363,1,4
53894905,1,2
57552032,1,2
57440023,1,2
75031341,1,4
15417052,1,7
44687895,1,2
39352176,1,1
50084327,1,2
86750143,1,4
48064114,1,3
62591993,1,2
87909822,1,3
63362095,1,4
58439159,1,2
11294271,1,1
23221606,1,4
38728677,1,3
26354694,1,4
52807309,1,0
33053855,1,2
99115647,1,4
52465278,1,3
11164072,1,4
30014205,1,2
53802698,1,3
91284267,1,2
17706280,1,4
37770233,1,2
41974155,1,2
53689754,1,3
43152321,1,1
37066265,1,3
71498839,999,2
49392448,1,2
62011974,1,2
32053730,1,3
65614797,1,1
57443819,1,3
71432880,1,4
85219503,1,2
59035061,1,3
75821626,1,3
17930358,1,4
79105910,1,1
29485037,1,3
49616996,1,3
68370147,1,2
11625385,1,2
76317899,1,3
40350146,1,4
59108938,1,3
27951738,1,3
43335279,999,4
72419995,1,5
46528593,1,0
16688087,1,2
30521751,1,3
76189078,1,2
29157551,1,4
25300496,1,4
95576448,1,1
98058870,1,1
86293261,1,4
23601144,1,2
79073292,1,3
18546643,1,2
88564173,1,4
62630853,1,2
91196872,1,1
68926036,1,1
28294664,1,3
55646398,1,3
47269857,1,3
53193716,1,3
22804641,1,2
75584042,1,2
82888904,1,4
42475363,1,2
28299235,1,3
49036139,1,1
68591939,1,5
51804787,1,2
29894332,1,3
78733428,1,4
72798199,1,2
36747282,1,1
57128384,1,1
72999795,1,2
99394518,1,3
19940509,1,3
71295020,1,1
40228225,1,3
96308877,1,1
41879117,1,1
79586148,1,4
95819081,1,1
30922684,1,3
55157168,1,3
60749242,1,2
73463764,1,3
11344005,1,2
42993061,1,4
57387685,1,3
59861568,1,2
10400394,1,2
61143500,1,4
32683957,1,1
99819582,1,3
54066249,1,3
16993408,1,4
35146558,1,3
60492313,1,3
83986437,1,4
74341776,1,1
64268051,1,1
81021136,1,4
47353122,1,3
86809017,1,2
43404638,1,3
70847722,1,4
85662841,1,1
54352448,1,3
88602520,1,1
48711852,1,2
14184688,1,0
74746631,1,3
40591509,1,2
75567561,1,6
98976964,1,2
66097828,1,3
55607039,1,3
69752642,1,2
42884894,1,3
38271972,1,2
51675219,1,2
96492298,1,3
78692773,1,3
69933227,1,4
45067009,1,2
10977706,1,2
82972110,1,3
37396748,1,5
46908275,1,2
34931103,1,3
16682693,1,2
95759794,1,4
79325993,1,3
30122128,1,4
27250942,1,2
36693538,1,1
75823597,1,4
78474807,1,3
17851466,1,1
57928253,1,3
14017158,1,2
69715294,1,4
87452223,1,3
83473702,1,4
46233386,1,4
42818681,1,3
91464655,1,3
98903367,1,3
41323143,1,4
35411283,1,2
84836384,1,4
93799182,1,3
96732089,1,3
92769599,1,4
18382054,1,2
88108809,1,0
60050415,1,2
54775752,1,5
19089426,1,4
41210102,2,0
24286762,1,1
65147287,1,3
70419190,1,3
91964417,1,6
93592898,1,3
84657836,1,1
79586105,1,1
18636645,1,2
22430958,1,3
33967483,1,4
46984835,1,5
14963423,1,4
91575539,1,3
64673278,1,4
65119412,1,3
62641559,1,2
88255952,1,3
13346161,1,2
14182942,1,2
80281187,1,2
58784815,1,3
69813337,1,3
93113235,1,3
36402305,1,3
82405334,1,0
16541874,3,3
38435951,1,2
50386662,1,0
45582659,1,3
77053784,1,3
77514857,1,3
35464969,1,3
58753797,1,2
60150356,1,2
93724430,1,5
47747005,1,2
48566599,999,4
40817966,1,2
37809153,1,3
26616425,1,3
41445565,1,2
16291889,1,4
29632406,1,3
60430487,1,3
65576691,1,3
87722788,1,3
45825573,1,5
14055983,1,4
87196929,1,3
57697220,1,2
56656760,1,2
44211423,1,4
38433295,1,3
92139480,1,3
35788749,1,1
76212658,1,4
60746278,1,5
93849161,1,5
70690911,1,2
27715859,1,3
93242677,1,2
42351104,1,3
92517207,1,2
33056691,1,4
65046116,1,6
88995932,1,4
31112109,1,4
13775858,1,3
26343036,1,4
90607637,1,4
44623572,1,1
64605820,1,3
23499032,1,4
23117844,1,3
38500397,1,0
70586548,1,1
99127219,1,4
40272308,1,3
58573950,1,0
11776171,1,3
32488774,1,3
33820112,1,2
54787848,1,3
40232281,1,3
15264221,1,6
28989980,1,2
75374365,1,1
79524265,1,3
55212238,1,3
55235710,1,4
59235352,1,3
55860631,1,1
33440850,1,3
45740273,1,3
31623010,1,5
90532298,1,2
32342024,1,4
38819323,1,6
32179276,1,2
75378155,1,2
88128462,1,3
87185536,1,2
22411792,1,3
96317123,1,5
51621637,1,3
95096829,1,3
96471446,1,3
19555774,1,2
67484458,1,3
94349633,1,3
48885926,1,3
46077422,1,3
40940069,1,2
50139229,1,1
46360894,1,2
81832556,1,2
47545727,1,1
88157888,1,4
85756290,1,4
73051890,1,5
40905140,1,4
34773346,1,2
34794436,1,2
17824455,1,3
60588645,1,3
31334995,1,2
66166471,1,5
39341446,1,3
79490344,1,4
12818986,1,2
90218127,1,1
12808049,1,4
87746186,1,2
90496219,1,4
50322326,1,3
57896969,1,5
28422326,1,2
22886585,1,3
75583332,1,2
23631969,1,4
17175713,1,4
85945794,1,3
92990664,1,4
56216631,1,2
49226652,1,2
71239692,1,3
77647346,1,2
30881166,1,2
47790815,1,4
17604612,1,3
37420699,1,4
10105130,1,3
89070958,1,1
52526919,1,3
41893194,1,3
29903147,999,0
72754022,1,4
73474238,1,1
35257030,1,2
76973593,1,3
98316982,1,3
57487336,1,4
77069618,1,2
46221582,1,2
75747938,1,2
34353107,1,3
77725637,1,7
28350064,999,3
24370596,1,3
11658139,1,4
83732108,1,4
78027519,1,3
63745362,1,4
25074113,1,4
51758126,1,2
30864972,1,1
47837972,1,3
24620397,1,1
73647579,1,3
69137285,1,4
72028257,1,5
54279943,1,3
21476608,1,3
35145881,1,4
87190434,1,3
66912749,1,2
17984165,1,1
46957455,1,0
64422886,1,2
70740449,1,3
92079058,1,5
80649207,1,2
89781724,1,3
87169149,1,4
47447435,1,3
81947762,1,3
90670934,1,3
95067460,1,3
34506763,1,4
64643736,1,2
33731847,1,4
95329905,1,2
23440991,1,3
59720104,1,3
90667744,1,3
51273253,1,4
92903080,1,5
86572350,1,3
35472160,1,4
41655665,1,3
20931383,1,3
99507885,1,5
89542296,1,6
62568804,1,3
13376654,1,3
35951820,1,4
32119336,1,2
68933514,1,5
29399075,1,2
38120101,1,3
11170632,1,6
55377154,1,2
46025078,1,2
40026972,1,3
10605717,1,5
76349818,1,3
57646962,1,6
51816850,1,3
54164281,1,3
75567684,1,3
97137749,1,3
