participant_code,age_weights
10105130,20.0400801603206
10358113,12.970168612192
10400394,16.4473684210526
10495813,16.4473684210526
10532697,15.3374233128834
10605717,20.0400801603206
10667596,16.4473684210526
10739775,16.4473684210526
10822794,7.96178343949044
10946094,15.3374233128834
10977706,12.970168612192
11006409,12.2399020807834
11037821,14.5348837209302
11164072,27.9329608938547
11170632,23.5294117647059
11249443,18.9035916824197
11256889,16.4473684210526
11294271,12.9032258064516
11319336,23.5294117647059
11344005,15.3374233128834
11417589,12.2399020807834
11625385,12.3762376237624
11658139,20.0400801603206
11724464,11.3636363636364
11772427,23.5294117647059
11776171,10.6837606837607
11837502,7.96178343949044
11841028,20.0400801603206
11857415,16.4473684210526
11870454,11.3636363636364
12026009,12.3762376237624
12037142,18.9035916824197
12066136,12.970168612192
12180851,27.9329608938547
12265942,12.2399020807834
12394988,14.5348837209302
12464494,12.970168612192
12628787,12.3762376237624
12628960,14.5348837209302
12689003,23.5294117647059
12751877,7.96178343949044
12808049,23.5294117647059
12818986,12.2399020807834
12935940,15.3374233128834
12963872,16.4473684210526
13019341,10.6837606837607
13167951,12.2399020807834
13229962,11.3636363636364
13310788,11.3636363636364
13317389,7.96178343949044
13344417,16.4473684210526
13346161,27.9329608938547
13376654,20.0400801603206
13444125,12.970168612192
13643403,7.96178343949044
13750943,11.3636363636364
13775858,23.5294117647059
13851014,15.3374233128834
13862807,16.4473684210526
13884579,7.96178343949044
13949447,20.0400801603206
14017158,11.3636363636364
14055983,23.5294117647059
14066034,7.96178343949044
14182942,10.6837606837607
14184688,27.9329608938547
14400868,14.5348837209302
14558526,23.5294117647059
14679892,18.9035916824197
14703807,15.3374233128834
14732388,18.9035916824197
14847207,12.3762376237624
14963423,12.970168612192
15172510,12.970168612192
15207770,7.96178343949044
15264221,12.970168612192
15329748,14.5348837209302
15392694,10.6837606837607
15417052,12.9032258064516
15601792,16.4473684210526
15608543,12.970168612192
15751629,16.4473684210526
15806456,10.6837606837607
16030864,27.9329608938547
16037020,16.4473684210526
16192203,7.96178343949044
16291889,12.9032258064516
16305255,10.6837606837607
16387639,16.4473684210526
16420388,18.9035916824197
16541874,12.9032258064516
16682693,14.5348837209302
16688087,16.4473684210526
16870246,18.9035916824197
16993408,18.9035916824197
17003087,7.96178343949044
17004422,12.3762376237624
17175713,20.0400801603206
17257781,12.2399020807834
17426732,12.970168612192
17429347,12.970168612192
17471372,14.5348837209302
17521021,18.9035916824197
17604612,27.9329608938547
17706280,27.9329608938547
17800285,10.6837606837607
17824455,27.9329608938547
17851466,11.3636363636364
17890548,12.3762376237624
17892155,12.9032258064516
17897806,18.9035916824197
17930358,20.0400801603206
17937580,15.3374233128834
17984165,12.970168612192
18343372,12.2399020807834
18380719,12.3762376237624
18382054,10.6837606837607
18520203,7.96178343949044
18546643,14.5348837209302
18555473,18.9035916824197
18636645,14.5348837209302
18723147,12.2399020807834
18918326,15.3374233128834
18994564,12.970168612192
19089426,12.9032258064516
19094963,12.2399020807834
19150944,16.4473684210526
19369265,10.6837606837607
19402654,11.3636363636364
19470267,14.5348837209302
19555774,12.970168612192
19633207,16.4473684210526
19787052,10.6837606837607
19940509,23.5294117647059
19963077,16.4473684210526
19992114,12.9032258064516
20162067,12.9032258064516
20456667,27.9329608938547
20542936,18.9035916824197
20602985,18.9035916824197
20708861,12.9032258064516
20931383,23.5294117647059
21006078,18.9035916824197
21070328,11.3636363636364
21091572,11.3636363636364
21228817,12.9032258064516
21476608,20.0400801603206
21493813,7.96178343949044
21572472,12.2399020807834
21654428,15.3374233128834
21975579,14.5348837209302
22119973,15.3374233128834
22148144,12.2399020807834
22301029,14.5348837209302
22411792,12.970168612192
22430958,10.6837606837607
22804641,23.5294117647059
22886585,27.9329608938547
22985548,27.9329608938547
23007476,12.3762376237624
23117844,20.0400801603206
23221606,27.9329608938547
23440991,27.9329608938547
23499032,12.970168612192
23601144,18.9035916824197
23631969,12.2399020807834
23718206,16.4473684210526
23764485,16.4473684210526
23869239,12.3762376237624
23919020,12.3762376237624
24024370,15.3374233128834
24024711,11.3636363636364
24149384,15.3374233128834
24248656,10.6837606837607
24286762,12.9032258064516
24370596,27.9329608938547
24445376,14.5348837209302
24498627,11.3636363636364
24533540,27.9329608938547
24577058,14.5348837209302
24620397,12.970168612192
24638255,12.970168612192
24730187,10.6837606837607
24760713,11.3636363636364
24809664,15.3374233128834
25074113,20.0400801603206
25169140,12.3762376237624
25281029,14.5348837209302
25300496,23.5294117647059
25328987,12.2399020807834
25419195,12.3762376237624
25593841,12.970168612192
25907403,16.4473684210526
25993392,10.6837606837607
26015614,18.9035916824197
26075094,14.5348837209302
26343036,12.970168612192
26354694,12.970168612192
26616425,27.9329608938547
26742090,7.96178343949044
26937464,7.96178343949044
27041623,7.96178343949044
27076603,14.5348837209302
27250942,15.3374233128834
27571683,10.6837606837607
27608939,10.6837606837607
27715859,12.970168612192
27743004,12.9032258064516
27951738,12.3762376237624
27992971,18.9035916824197
28028420,16.4473684210526
28096802,20.0400801603206
28241619,18.9035916824197
28294664,10.6837606837607
28299235,15.3374233128834
28350064,27.9329608938547
28422326,12.970168612192
28574438,12.2399020807834
28653088,16.4473684210526
28718993,23.5294117647059
28989980,23.5294117647059
29061212,16.4473684210526
29157551,12.9032258064516
29184906,12.9032258064516
29192718,7.96178343949044
29277603,7.96178343949044
29331062,10.6837606837607
29399075,23.5294117647059
29411242,12.970168612192
29415238,23.5294117647059
29485037,16.4473684210526
29632406,23.5294117647059
29664099,12.2399020807834
29712625,7.96178343949044
29894332,16.4473684210526
29903147,12.3762376237624
30014205,12.3762376237624
30022876,15.3374233128834
30040475,16.4473684210526
30122128,27.9329608938547
30242809,20.0400801603206
30325393,14.5348837209302
30348793,11.3636363636364
30521751,11.3636363636364
30549698,14.5348837209302
30864972,20.0400801603206
30880905,20.0400801603206
30881166,23.5294117647059
30922684,12.9032258064516
30993804,12.3762376237624
31080111,12.970168612192
31112109,20.0400801603206
31244464,7.96178343949044
31334995,12.970168612192
31377488,11.3636363636364
31489875,11.3636363636364
31623010,27.9329608938547
31667835,18.9035916824197
31689500,12.2399020807834
31929510,10.6837606837607
31937300,20.0400801603206
32053730,12.9032258064516
32119336,27.9329608938547
32141401,16.4473684210526
32179276,12.3762376237624
32301026,10.6837606837607
32308292,11.3636363636364
32332436,12.9032258064516
32342024,23.5294117647059
32396588,12.2399020807834
32488774,27.9329608938547
32596110,12.2399020807834
32683957,12.970168612192
32879731,11.3636363636364
32951691,12.2399020807834
33053855,12.2399020807834
33056691,23.5294117647059
33101941,14.5348837209302
33231904,16.4473684210526
33403043,12.2399020807834
33440850,23.5294117647059
33476208,14.5348837209302
33731847,27.9329608938547
33755370,15.3374233128834
33820112,12.970168612192
33967483,12.970168612192
34177785,12.3762376237624
34262441,12.3762376237624
34353107,27.9329608938547
34423945,16.4473684210526
34505588,12.2399020807834
34506763,23.5294117647059
34627653,15.3374233128834
34711388,12.3762376237624
34773346,27.9329608938547
34794436,12.2399020807834
34821983,11.3636363636364
34840824,20.0400801603206
34931103,20.0400801603206
35145881,20.0400801603206
35146558,23.5294117647059
35257030,12.9032258064516
35266739,18.9035916824197
35366189,10.6837606837607
35400897,16.4473684210526
35411283,12.970168612192
35464969,11.3636363636364
35472160,12.3762376237624
35548946,7.96178343949044
35572467,10.6837606837607
35591877,12.2399020807834
35715759,12.3762376237624
35788749,12.2399020807834
35792872,12.970168612192
35905977,14.5348837209302
35951820,23.5294117647059
35964366,18.9035916824197
36215849,11.3636363636364
36292798,10.6837606837607
36326162,15.3374233128834
36402305,11.3636363636364
36531565,10.6837606837607
36693538,12.9032258064516
36741410,12.970168612192
36747282,12.9032258064516
36952004,12.2399020807834
36996736,7.96178343949044
37066265,10.6837606837607
37396748,12.2399020807834
37420699,23.5294117647059
37553666,14.5348837209302
37594009,12.3762376237624
37770233,12.3762376237624
37783600,11.3636363636364
37809153,12.9032258064516
37827890,11.3636363636364
38120101,20.0400801603206
38271972,12.2399020807834
38409554,11.3636363636364
38433295,20.0400801603206
38435951,12.970168612192
38500397,12.3762376237624
38509060,18.9035916824197
38728677,12.3762376237624
38819323,20.0400801603206
38831031,18.9035916824197
38905939,14.5348837209302
39045439,23.5294117647059
39048243,18.9035916824197
39243081,16.4473684210526
39273981,14.5348837209302
39341446,27.9329608938547
39352176,12.2399020807834
39360542,11.3636363636364
39635444,12.9032258064516
39674114,11.3636363636364
39854810,14.5348837209302
40023972,7.96178343949044
40025115,20.0400801603206
40026972,20.0400801603206
40228225,16.4473684210526
40232281,18.9035916824197
40237141,11.3636363636364
40254546,14.5348837209302
40272308,12.3762376237624
40283356,18.9035916824197
40338184,18.9035916824197
40350146,16.4473684210526
40362114,12.3762376237624
40591509,15.3374233128834
40817966,10.6837606837607
40851437,16.4473684210526
40905140,20.0400801603206
40940069,12.2399020807834
41001238,11.3636363636364
41210102,20.0400801603206
41323143,11.3636363636364
41445565,27.9329608938547
41655665,27.9329608938547
41829570,16.4473684210526
41863876,27.9329608938547
41879117,10.6837606837607
41893194,23.5294117647059
41925018,16.4473684210526
41944507,15.3374233128834
41974155,16.4473684210526
42252204,12.2399020807834
42279695,16.4473684210526
42281271,10.6837606837607
42351104,12.3762376237624
42379809,20.0400801603206
42475363,14.5348837209302
42495031,15.3374233128834
42555022,18.9035916824197
42642039,7.96178343949044
42706748,10.6837606837607
42793015,12.970168612192
42818681,12.970168612192
42884894,10.6837606837607
42897756,12.2399020807834
42922106,7.96178343949044
42993061,12.2399020807834
43152321,10.6837606837607
43187386,16.4473684210526
43193386,7.96178343949044
43217961,18.9035916824197
43269432,16.4473684210526
43326784,20.0400801603206
43335279,20.0400801603206
43404638,12.2399020807834
43803510,12.970168612192
43844651,20.0400801603206
43862142,16.4473684210526
43878748,16.4473684210526
44029573,14.5348837209302
44160407,16.4473684210526
44169120,10.6837606837607
44169606,12.2399020807834
44211423,27.9329608938547
44255633,12.9032258064516
44463645,20.0400801603206
44598621,10.6837606837607
44623572,12.970168612192
44687895,16.4473684210526
44779421,15.3374233128834
44867745,12.2399020807834
44892039,16.4473684210526
44927185,23.5294117647059
45067009,14.5348837209302
45244375,12.2399020807834
45293310,15.3374233128834
45357188,10.6837606837607
45580481,16.4473684210526
45582659,15.3374233128834
45685244,12.970168612192
45740273,27.9329608938547
45825573,23.5294117647059
45863335,27.9329608938547
46025078,20.0400801603206
46077422,20.0400801603206
46089917,10.6837606837607
46221582,20.0400801603206
46233386,23.5294117647059
46269850,12.9032258064516
46351919,12.3762376237624
46360894,20.0400801603206
46454142,11.3636363636364
46464610,12.3762376237624
46523078,11.3636363636364
46528593,15.3374233128834
46626598,7.96178343949044
46676194,10.6837606837607
46816817,27.9329608938547
46838614,18.9035916824197
46908275,27.9329608938547
46912449,12.3762376237624
46957455,12.970168612192
46978852,12.970168612192
46984835,12.3762376237624
47267353,12.2399020807834
47269857,20.0400801603206
47327306,12.3762376237624
47344771,11.3636363636364
47353122,12.3762376237624
47405812,15.3374233128834
47447435,12.3762376237624
47545727,11.3636363636364
47681562,10.6837606837607
47747005,23.5294117647059
47790815,20.0400801603206
47837972,27.9329608938547
48021733,12.970168612192
48064114,16.4473684210526
48112344,15.3374233128834
48245576,16.4473684210526
48264817,7.96178343949044
48437164,12.3762376237624
48451909,11.3636363636364
48478716,12.3762376237624
48566599,12.3762376237624
48583070,20.0400801603206
48711852,12.9032258064516
48874542,12.3762376237624
48885926,23.5294117647059
49036139,16.4473684210526
49051874,20.0400801603206
49059689,12.9032258064516
49226652,12.3762376237624
49249560,11.3636363636364
49392448,15.3374233128834
49616996,20.0400801603206
49658715,12.2399020807834
49875021,12.9032258064516
49924420,12.9032258064516
49995427,20.0400801603206
50008060,23.5294117647059
50042587,12.2399020807834
50074653,12.3762376237624
50084327,23.5294117647059
50139229,12.970168612192
50322326,12.2399020807834
50386662,14.5348837209302
50440925,15.3374233128834
50513512,11.3636363636364
50519942,12.2399020807834
50618404,15.3374233128834
50668489,27.9329608938547
50738539,14.5348837209302
50883182,7.96178343949044
50895211,20.0400801603206
50919735,10.6837606837607
51017991,14.5348837209302
51105699,12.970168612192
51267470,10.6837606837607
51273253,27.9329608938547
51480006,15.3374233128834
51570411,12.9032258064516
51580764,12.970168612192
51621637,12.970168612192
51675219,12.9032258064516
51688983,12.2399020807834
51758126,23.5294117647059
51804787,12.9032258064516
51816850,20.0400801603206
51971408,12.970168612192
51996739,12.970168612192
52252915,18.9035916824197
52465278,20.0400801603206
52514473,23.5294117647059
52526919,27.9329608938547
52538370,12.970168612192
52644438,10.6837606837607
52807309,12.2399020807834
52880532,11.3636363636364
53035837,16.4473684210526
53130951,12.9032258064516
53193716,16.4473684210526
53326127,14.5348837209302
53329656,15.3374233128834
53475379,15.3374233128834
53478679,7.96178343949044
53506126,10.6837606837607
53631408,12.9032258064516
53689754,15.3374233128834
53802698,12.9032258064516
53811246,7.96178343949044
53894905,12.2399020807834
53976593,12.9032258064516
54066249,12.970168612192
54148231,11.3636363636364
54164281,12.2399020807834
54263537,12.3762376237624
54279943,23.5294117647059
54352448,23.5294117647059
54378468,15.3374233128834
54470030,18.9035916824197
54550414,11.3636363636364
54643422,23.5294117647059
54775752,15.3374233128834
54787848,23.5294117647059
54970399,10.6837606837607
55157168,12.3762376237624
55212238,12.970168612192
55235710,20.0400801603206
55257573,14.5348837209302
55327162,12.3762376237624
55349938,12.9032258064516
55377154,27.9329608938547
55603182,12.2399020807834
55607039,12.9032258064516
55646398,23.5294117647059
55646506,18.9035916824197
55697547,16.4473684210526
55774986,18.9035916824197
55787046,20.0400801603206
55816958,18.9035916824197
55860631,12.970168612192
56046687,23.5294117647059
56107256,15.3374233128834
56189352,12.3762376237624
56216631,12.970168612192
56268855,14.5348837209302
56299382,18.9035916824197
56303770,16.4473684210526
56317255,18.9035916824197
56633857,20.0400801603206
56656760,11.3636363636364
56725452,15.3374233128834
57065386,10.6837606837607
57128384,12.970168612192
57197274,14.5348837209302
57300101,23.5294117647059
57387685,12.3762376237624
57440023,20.0400801603206
57443819,20.0400801603206
57487336,23.5294117647059
57552032,15.3374233128834
57555724,15.3374233128834
57646962,23.5294117647059
57697220,12.970168612192
57896969,20.0400801603206
57928253,15.3374233128834
57938188,16.4473684210526
58163225,12.970168612192
58408751,15.3374233128834
58439159,7.96178343949044
58509536,20.0400801603206
58573950,12.970168612192
58577813,7.96178343949044
58753797,11.3636363636364
58784815,23.5294117647059
58971485,16.4473684210526
59035061,20.0400801603206
59108938,23.5294117647059
59199766,18.9035916824197
59235352,12.3762376237624
59379543,16.4473684210526
59400976,23.5294117647059
59460120,16.4473684210526
59544261,15.3374233128834
59720104,20.0400801603206
59741633,16.4473684210526
59783280,15.3374233128834
59824347,10.6837606837607
59861568,12.970168612192
60050415,12.970168612192
60150356,27.9329608938547
60178680,12.2399020807834
60192001,16.4473684210526
60307151,7.96178343949044
60332682,11.3636363636364
60430487,23.5294117647059
60492313,16.4473684210526
60588645,20.0400801603206
60638652,16.4473684210526
60746278,27.9329608938547
60749242,15.3374233128834
60786097,27.9329608938547
60869355,18.9035916824197
60944735,12.9032258064516
61051981,12.3762376237624
61143500,12.970168612192
61193493,12.2399020807834
61270511,18.9035916824197
61277462,11.3636363636364
61377782,10.6837606837607
61418435,18.9035916824197
61459785,27.9329608938547
61487886,7.96178343949044
61536246,12.970168612192
61711545,12.2399020807834
61743700,14.5348837209302
61767959,15.3374233128834
61770335,27.9329608938547
61780253,11.3636363636364
61949230,18.9035916824197
61983185,16.4473684210526
62010218,12.3762376237624
62011974,16.4473684210526
62132019,12.2399020807834
62135461,16.4473684210526
62176309,16.4473684210526
62310371,12.9032258064516
62323231,15.3374233128834
62568804,16.4473684210526
62591993,12.970168612192
62630853,27.9329608938547
62637506,12.9032258064516
62641559,18.9035916824197
62675382,12.970168612192
62691603,12.970168612192
62705764,12.2399020807834
62754155,15.3374233128834
62826765,23.5294117647059
63008192,20.0400801603206
63271948,18.9035916824197
63322807,7.96178343949044
63362095,15.3374233128834
63397236,18.9035916824197
63426566,11.3636363636364
63521733,11.3636363636364
63745362,23.5294117647059
63833365,14.5348837209302
63866678,11.3636363636364
64093003,10.6837606837607
64098064,15.3374233128834
64268051,12.9032258064516
64422886,23.5294117647059
64605820,27.9329608938547
64643736,27.9329608938547
64673278,23.5294117647059
64699726,12.9032258064516
64734639,15.3374233128834
64804978,15.3374233128834
64914252,12.3762376237624
64996187,15.3374233128834
65046116,20.0400801603206
65119412,27.9329608938547
65126455,10.6837606837607
65147287,14.5348837209302
65326152,15.3374233128834
65576691,23.5294117647059
65614797,11.3636363636364
65669222,12.9032258064516
65878115,18.9035916824197
65888368,7.96178343949044
65894683,16.4473684210526
65971613,10.6837606837607
66037401,11.3636363636364
66044096,16.4473684210526
66097828,16.4473684210526
66166471,20.0400801603206
66168894,12.2399020807834
66529683,12.2399020807834
66751965,15.3374233128834
66856327,10.6837606837607
66883812,15.3374233128834
66912749,20.0400801603206
67137517,11.3636363636364
67484458,27.9329608938547
67580946,12.970168612192
67673773,16.4473684210526
67780617,18.9035916824197
67890127,14.5348837209302
68000530,15.3374233128834
68140325,16.4473684210526
68362333,10.6837606837607
68370147,12.970168612192
68591939,12.3762376237624
68593450,7.96178343949044
68755928,10.6837606837607
68926036,12.970168612192
68933514,23.5294117647059
69032437,10.6837606837607
69062339,14.5348837209302
69129801,14.5348837209302
69137285,23.5294117647059
69373872,12.2399020807834
69484780,16.4473684210526
69637785,10.6837606837607
69657024,15.3374233128834
69686269,12.970168612192
69696039,12.3762376237624
69715294,11.3636363636364
69752642,20.0400801603206
69813337,18.9035916824197
69933227,16.4473684210526
70087084,12.970168612192
70253310,11.3636363636364
70346530,10.6837606837607
70419190,16.4473684210526
70586548,12.3762376237624
70658523,11.3636363636364
70690911,7.96178343949044
70710924,10.6837606837607
70740449,20.0400801603206
70840470,15.3374233128834
70840745,11.3636363636364
70847722,10.6837606837607
70915663,11.3636363636364
71179205,12.9032258064516
71239692,23.5294117647059
71246681,16.4473684210526
71295020,12.9032258064516
71412551,10.6837606837607
71432880,12.3762376237624
71498839,20.0400801603206
71525487,15.3374233128834
71542602,12.3762376237624
71707892,15.3374233128834
71790170,14.5348837209302
71798424,7.96178343949044
71872234,11.3636363636364
71960333,20.0400801603206
71985549,7.96178343949044
72028257,20.0400801603206
72078799,12.2399020807834
72105847,16.4473684210526
72126980,18.9035916824197
72219277,7.96178343949044
72397375,12.970168612192
72419995,15.3374233128834
72459175,10.6837606837607
72470897,20.0400801603206
72708443,12.9032258064516
72754022,23.5294117647059
72769522,18.9035916824197
72798199,12.3762376237624
72977412,7.96178343949044
72999795,15.3374233128834
73016379,15.3374233128834
73051890,23.5294117647059
73207394,12.3762376237624
73335815,18.9035916824197
73444664,11.3636363636364
73463764,10.6837606837607
73474238,12.2399020807834
73647579,12.970168612192
73855016,11.3636363636364
73959330,11.3636363636364
73985604,15.3374233128834
74002564,10.6837606837607
74085700,12.970168612192
74182378,12.2399020807834
74341776,7.96178343949044
74395000,12.970168612192
74643171,7.96178343949044
74722095,16.4473684210526
74746631,27.9329608938547
75031341,20.0400801603206
75083808,14.5348837209302
75374365,12.3762376237624
75378155,12.970168612192
75429549,11.3636363636364
75567561,18.9035916824197
75567684,27.9329608938547
75580612,10.6837606837607
75583332,20.0400801603206
75584042,10.6837606837607
75606099,14.5348837209302
75622875,18.9035916824197
75747938,12.970168612192
75774827,16.4473684210526
75802190,12.9032258064516
75821626,16.4473684210526
75823597,12.3762376237624
75887319,16.4473684210526
75974112,14.5348837209302
76052461,15.3374233128834
76066410,12.2399020807834
76109939,12.2399020807834
76126531,10.6837606837607
76189078,12.2399020807834
76212658,20.0400801603206
76250789,18.9035916824197
76281183,18.9035916824197
76317899,15.3374233128834
76349818,23.5294117647059
76739432,14.5348837209302
76973593,20.0400801603206
77053784,23.5294117647059
77069618,12.9032258064516
77133623,16.4473684210526
77153357,16.4473684210526
77166129,12.2399020807834
77283739,20.0400801603206
77319220,15.3374233128834
77355737,10.6837606837607
77400450,10.6837606837607
77477417,12.3762376237624
77514857,20.0400801603206
77647346,12.970168612192
77710158,15.3374233128834
77725637,20.0400801603206
77748949,14.5348837209302
78027519,23.5294117647059
78096234,12.9032258064516
78151694,11.3636363636364
78251014,12.9032258064516
78274084,27.9329608938547
78394560,18.9035916824197
78474807,27.9329608938547
78475860,12.9032258064516
78485378,18.9035916824197
78509088,12.3762376237624
78573105,20.0400801603206
78658758,11.3636363636364
78692773,23.5294117647059
78724340,14.5348837209302
78733428,11.3636363636364
78745890,10.6837606837607
78754706,16.4473684210526
78845538,11.3636363636364
78886714,12.970168612192
78917226,16.4473684210526
79073292,27.9329608938547
79105910,14.5348837209302
79151233,14.5348837209302
79300630,12.3762376237624
79325993,15.3374233128834
79384042,18.9035916824197
79490344,23.5294117647059
79510513,16.4473684210526
79524265,12.9032258064516
79557575,18.9035916824197
79572942,11.3636363636364
79586105,11.3636363636364
79586148,20.0400801603206
79679001,11.3636363636364
79726647,7.96178343949044
79740749,12.3762376237624
79834335,14.5348837209302
79884110,7.96178343949044
80014822,12.970168612192
80052567,16.4473684210526
80070306,15.3374233128834
80080199,11.3636363636364
80281187,16.4473684210526
80300976,11.3636363636364
80433299,20.0400801603206
80565373,16.4473684210526
80581246,18.9035916824197
80595998,11.3636363636364
80649207,23.5294117647059
80651740,11.3636363636364
80684232,16.4473684210526
80692557,10.6837606837607
80797993,7.96178343949044
81021136,15.3374233128834
81170956,11.3636363636364
81188111,12.970168612192
81318554,23.5294117647059
81336290,12.970168612192
81491276,27.9329608938547
81669050,11.3636363636364
81832556,20.0400801603206
81947762,27.9329608938547
81972597,14.5348837209302
82027979,7.96178343949044
82155858,16.4473684210526
82315826,12.9032258064516
82344245,18.9035916824197
82383061,27.9329608938547
82405334,12.9032258064516
82408233,12.2399020807834
82618644,18.9035916824197
82623057,14.5348837209302
82846363,23.5294117647059
82888904,12.970168612192
82972110,27.9329608938547
82976814,12.9032258064516
83079913,10.6837606837607
83473702,23.5294117647059
83498309,10.6837606837607
83550791,7.96178343949044
83650268,10.6837606837607
83732108,27.9329608938547
83766141,18.9035916824197
83914388,12.9032258064516
83986437,23.5294117647059
84240327,12.3762376237624
84252995,7.96178343949044
84657836,10.6837606837607
84696974,11.3636363636364
84786896,18.9035916824197
84835192,14.5348837209302
84836384,15.3374233128834
84930880,12.2399020807834
85006266,10.6837606837607
85062676,10.6837606837607
85219503,23.5294117647059
85231372,7.96178343949044
85232112,12.3762376237624
85270245,12.9032258064516
85274949,14.5348837209302
85278749,11.3636363636364
85315463,12.2399020807834
85414106,12.3762376237624
85430619,23.5294117647059
85581222,12.3762376237624
85601735,14.5348837209302
85660649,7.96178343949044
85662841,12.970168612192
85756290,27.9329608938547
85945794,20.0400801603206
86072707,12.970168612192
86293261,23.5294117647059
86544485,15.3374233128834
86572350,23.5294117647059
86750143,23.5294117647059
86809017,16.4473684210526
87001881,14.5348837209302
87088262,12.9032258064516
87169149,27.9329608938547
87185536,12.970168612192
87190434,23.5294117647059
87196929,12.9032258064516
87330549,12.2399020807834
87331254,14.5348837209302
87452223,15.3374233128834
87490160,11.3636363636364
87588690,20.0400801603206
87722788,12.970168612192
87746186,23.5294117647059
87898918,18.9035916824197
87909822,14.5348837209302
87917134,11.3636363636364
88005481,10.6837606837607
88108809,16.4473684210526
88128462,20.0400801603206
88138203,15.3374233128834
88157888,12.970168612192
88255952,11.3636363636364
88320215,12.9032258064516
88325559,12.2399020807834
88326854,15.3374233128834
88405608,15.3374233128834
88413265,15.3374233128834
88449256,12.2399020807834
88500643,12.970168612192
88542764,10.6837606837607
88564173,16.4473684210526
88570943,18.9035916824197
88602520,12.970168612192
88683659,12.3762376237624
88700905,12.2399020807834
88729992,7.96178343949044
88869875,7.96178343949044
88871210,10.6837606837607
88995932,23.5294117647059
89070958,12.3762376237624
89181039,16.4473684210526
89202614,18.9035916824197
89300315,12.9032258064516
89306456,23.5294117647059
89542296,12.2399020807834
89609207,12.3762376237624
89781724,20.0400801603206
89788386,10.6837606837607
89881612,7.96178343949044
89989315,18.9035916824197
90000869,27.9329608938547
90218127,12.3762376237624
90291648,12.2399020807834
90311026,14.5348837209302
90340922,18.9035916824197
90415556,27.9329608938547
90496219,12.9032258064516
90532298,27.9329608938547
90607637,23.5294117647059
90667744,20.0400801603206
90670934,12.3762376237624
90714870,12.970168612192
90754638,7.96178343949044
90787499,7.96178343949044
91113229,12.970168612192
91196872,12.970168612192
91211292,15.3374233128834
91265091,7.96178343949044
91284267,16.4473684210526
91464655,23.5294117647059
91549678,23.5294117647059
91575539,20.0400801603206
91702300,12.9032258064516
91856194,12.2399020807834
91964417,23.5294117647059
92079058,27.9329608938547
92112639,15.3374233128834
92139480,23.5294117647059
92159577,16.4473684210526
92407597,20.0400801603206
92507447,10.6837606837607
92517207,12.970168612192
92574679,11.3636363636364
92606367,7.96178343949044
92618191,14.5348837209302
92644180,16.4473684210526
92719295,27.9329608938547
92769599,23.5294117647059
92885307,16.4473684210526
92900359,12.2399020807834
92903080,20.0400801603206
92990664,27.9329608938547
93113235,20.0400801603206
93127690,12.970168612192
93188586,10.6837606837607
93242677,20.0400801603206
93403811,16.4473684210526
93580543,7.96178343949044
93592898,10.6837606837607
93724430,23.5294117647059
93749739,10.6837606837607
93799182,16.4473684210526
93849161,10.6837606837607
93861947,14.5348837209302
93903925,11.3636363636364
93908272,10.6837606837607
93916891,10.6837606837607
93931754,12.3762376237624
93954677,7.96178343949044
94169942,11.3636363636364
94219601,11.3636363636364
94349633,12.9032258064516
94444357,27.9329608938547
94649167,12.970168612192
94899027,18.9035916824197
94917207,15.3374233128834
95067460,20.0400801603206
95096411,27.9329608938547
95096829,23.5294117647059
95195460,7.96178343949044
95291836,11.3636363636364
95329905,23.5294117647059
95443572,12.3762376237624
95499173,16.4473684210526
95569056,16.4473684210526
95576448,18.9035916824197
95587383,14.5348837209302
95759794,16.4473684210526
95819081,12.9032258064516
95953133,16.4473684210526
96129125,7.96178343949044
96188068,16.4473684210526
96308877,18.9035916824197
96317123,27.9329608938547
96350681,18.9035916824197
96442770,14.5348837209302
96471446,12.9032258064516
96472017,20.0400801603206
96476939,12.2399020807834
96492298,12.970168612192
96732089,10.6837606837607
96783978,16.4473684210526
96990501,11.3636363636364
97137749,20.0400801603206
97343767,12.2399020807834
97353068,20.0400801603206
97456570,12.3762376237624
97513453,11.3636363636364
97632983,18.9035916824197
97690987,12.2399020807834
97736287,12.3762376237624
97782776,10.6837606837607
98058870,11.3636363636364
98088766,16.4473684210526
98126978,12.970168612192
98287770,12.9032258064516
98316982,23.5294117647059
98325760,15.3374233128834
98326524,12.3762376237624
98429940,12.9032258064516
98519464,12.9032258064516
98546700,10.6837606837607
98611393,14.5348837209302
98903367,27.9329608938547
98976964,12.9032258064516
99115647,23.5294117647059
99116042,14.5348837209302
99127219,27.9329608938547
99155650,12.2399020807834
99394518,27.9329608938547
99426284,20.0400801603206
99454600,20.0400801603206
99507885,23.5294117647059
99569871,20.0400801603206
99638299,11.3636363636364
99819582,23.5294117647059
99832513,20.0400801603206
99898669,16.4473684210526
