participant_code,mode_survey,assign_date,assign_week_day,actual_date,actual_week_day,actual_hour,age_or_range,age_or_mid_range,gender,full_or_part_time,work_role,edu,indiv_or_family_income,income_mid_range,place_birth,district,ethnicity,permanent_residence,num_usual_contacts,total_hrs_participant,physical_hrs_participant
46912449,2,331,7,331.729895833298,7,17,1,40,1,1,3,3,1,6,997,8,1,1,2,9.61666666666667,6.5
46957455,2,379,6,381.871724536992,1,20,1,34,1,1,1,3,1,10,1,14,1,1,0,15.1666666666667,4.50833333333333
46978852,1,102,2,106.521886574104,6,12,1,35,1,1,1,2,1,3,2,7,1,1,5,6.5,6.5
46984835,2,370,4,374.471562499995,1,11,1,37,1,1,1,2,2,3,2,7,1,1,5,4.15833333333333,4
47267353,1,362,3,400.461620370392,6,11,1,45,1,1,1,2,2,9,1,2,1,1,4,37.7583333333333,24.0416666666667
47269857,2,340,2,337.921851851861,6,22,1,12,2,1,4,1,2,11,1,2,1,1,3,8.61666666666667,0
47327306,2,86,7,86.6347916666418,7,15,2,38,2,1,1,3,2,8,1,17,1,1,2,6.50833333333333,1.23333333333333
47344771,2,91,5,91.9800115741091,5,23,2,53,1,999,999,3,999,999,1,9,1,1,1,2.5,2.5
47353122,2,365,6,377.662916666712,4,15,1,40,1,1,1,3,1,11,1,9,1,1,3,31.1583333333333,7.65833333333333
47405812,2,79,7,80.4959953703219,1,11,1,26,2,1,1,3,1,3,2,14,1,1,4,4.81666666666667,0.816666666666667
47447435,2,379,6,377.601180555532,4,14,2,38,1,1,3,2,999,999,1,9,1,1,3,5,0
47545727,1,373,7,390.654548611143,3,15,2,53,2,999,999,1,2,2,999,7,1,1,1,2.625,0.125
47681562,2,27,4,28.4970023147762,5,11,2,48,2,2,1,3,1,3,1,18,1,1,4,1.55,0.158333333333333
47747005,1,373,7,390.790787036996,3,18,1,3,1,999,4,1,2,998,1,11,1,1,2,28.5083333333333,27.7666666666667
47790815,1,379,6,400.48726851854,6,11,1,14,1,999,4,2,2,999,1,11,1,1,4,46.45,0
47837972,1,379,6,400.73929398146,6,17,2,8,1,999,4,1,1,1,1,11,998,1,3,44.1666666666667,27.9083333333333
48021733,1,320,3,355.701018518535,3,16,1,35,1,1,999,3,999,999,1,5,1,1,2,6.5,0
48064114,2,339,1,342.892951388843,4,21,1,18,1,2,4,2,999,999,1,13,1,1,3,3.11666666666667,0
48112344,2,332,1,332.153206018498,1,3,1,26,1,999,999,2,999,999,997,2,1,1,5,0.2,0
48245576,2,32,2,39.5117476851447,2,12,2,18,2,1,1,3,1,4,1,11,1,1,5,22.1583333333333,16.5
48264817,1,102,2,116.500231481506,2,12,1,78,2,1,6,1,1,1,2,1,1,1,0,2.01666666666667,0
48437164,2,42,5,42.4896875000559,5,11,2,38,1,1,5,3,2,9,1,5,1,1,4,15.9833333333333,11.4083333333333
48451909,2,28,5,45.5654398148181,1,13,1,52,1,1,1,3,2,11,1,6,1,1,1,2.5,2.5
48478716,1,349,4,413.443842592649,5,10,1,37,2,1,1,3,1,8,1,5,1,1,4,18.8666666666667,14.5
48566599,2,357,5,357.419270833372,5,10,2,38,2,2,3,3,999,999,1,14,1,1,4,14.5,8
48583070,2,316,6,316.412118055508,6,9,2,13,1,1,4,2,999,999,1,16,1,1,2,70.3166666666667,34.8166666666667
48711852,1,352,7,369.462141203694,3,11,1,29,2,2,1,3,1,2,1,18,1,1,2,14,11.5
48874542,2,332,1,333.973310185131,2,23,2,38,1,1,1,3,2,10,1,16,1,1,4,3.25833333333333,1.85
48885926,1,374,1,427.534652777831,5,12,2,3,2,999,1,999,2,4,1,6,1,1,3,6.5,6.5
49036139,2,340,2,337.877106481465,6,21,2,18,1,2,4,2,999,999,1,5,1,1,1,2.5,0
49051874,2,105,5,109.499953703722,2,11,2,13,2,999,999,1,2,7,1,18,1,1,3,21,14.5
49059689,2,318,1,319.673402777757,2,16,2,28,2,1,3,3,1,5,1,5,1,1,1,4.61666666666667,4.61666666666667
49226652,2,375,2,375.388900463004,2,9,1,41,1,1,1,2,1,2,1,15,1,1,2,5.61666666666667,0.616666666666667
49249560,1,320,3,337.725787037052,6,17,1,54,1,1,1,3,2,7,1,17,1,1,1,9.4,0
49392448,2,339,1,341.902650462929,3,21,2,23,2,1,1,3,1,5,1,7,1,1,2,10.5,10.5
49616996,2,339,1,346.774421296315,1,18,2,13,2,999,999,2,2,9,1,3,1,1,3,0.616666666666667,0
49658715,2,323,6,323.975937500014,6,23,2,43,1,1,1,3,1,9,1,11,1,1,4,3.56666666666667,2.5
49875021,2,231,5,231.848750000005,5,20,1,30,2,1,1,3,1,5,1,2,1,1,0,2.5,2.5
49924420,2,178,1,178.808032407425,1,19,1,28,1,2,3,3,2,11,1,6,1,1,3,6.39166666666667,2.5
49995427,2,29,6,26.8553356481716,3,20,1,15,1,999,999,2,2,3,1,9,1,1,2,0.616666666666667,0.616666666666667
50008060,2,331,7,344.717604166712,6,17,1,2,2,999,999,1,1,5,1,18,1,1,3,8.15833333333333,8.15833333333333
50042587,1,34,4,83.4528124999488,4,10,1,45,2,999,5,2,2,4,998,17,1,1,3,8.80833333333333,8
50074653,1,46,2,83.7682754630223,4,18,2,38,1,1,1,3,1,6,1,15,1,1,3,56,12
50084327,2,339,1,339.509756944492,1,12,1,3,2,1,4,1,2,5,1,15,1,1,2,0.158333333333333,0
50139229,1,373,7,393.683356481488,6,16,1,36,2,1,1,2,1,2,2,5,1,1,1,0.0416666666666667,0
50322326,2,375,2,372.539375000051,6,12,2,43,2,999,999,999,999,999,1,999,1,1,3,2.5,0
50386662,2,356,4,360.670138888876,1,16,2,58,1,2,6,3,999,999,1,13,1,1,0,0.933333333333333,0
50440925,2,331,7,336.777581018512,5,18,1,24,2,999,999,3,2,9,1,16,1,1,2,8.61666666666667,8.61666666666667
50513512,2,163,7,165.01855324069,2,0,1,55,2,2,6,2,1,1,1,14,1,1,1,40.2,4
50519942,1,32,2,83.6074884259142,4,14,1,42,1,1,3,2,2,5,2,13,1,1,3,22.7166666666667,13.85
50618404,2,350,5,348.869004629669,3,20,1,22,2,1,1,3,1,3,2,6,1,1,3,0.125,0.0833333333333333
50668489,1,362,3,393.643900463008,6,15,1,8,2,1,4,1,999,999,1,12,1,1,5,10.6666666666667,2.5
50738539,1,101,1,118.439259259263,4,10,1,60,2,1,5,2,2,5,2,11,1,1,3,12.3583333333333,12
50883182,1,102,2,105.748194444459,5,17,1,75,1,999,6,3,999,999,1,17,1,1,2,5,0
50895211,2,97,4,95.6560648147715,2,15,2,13,2,999,999,2,999,999,997,14,1,1,4,5,2.5
50919735,1,349,4,368.719768518466,2,17,1,51,1,1,1,1,1,3,1,3,1,1,2,14.2916666666667,13.2333333333333
51017991,1,336,5,354.443738425965,2,10,2,58,2,999,5,1,2,998,999,14,1,1,2,12.1,9.23333333333333
51105699,2,27,4,29.773460648139,6,18,2,33,2,1,1,3,1,4,1,2,1,1,1,4.45,4.24166666666667
51267470,1,213,1,260.49797453708,6,11,1,48,2,1,1,1,1,3,2,18,1,1,3,12,0
51273253,2,389,2,391.544803240686,4,13,1,11,1,1,4,1,2,10,1,8,1,1,4,0.775,0.158333333333333
51480006,2,60,2,60.7896064814413,2,18,2,23,2,1,1,3,1,4,1,14,1,1,3,53.2333333333333,0
51570411,2,84,5,83.4532060185447,4,10,2,28,2,1,1,3,1,5,1,16,1,1,0,28.3083333333333,6.5
51580764,2,311,1,308.326006944408,5,7,2,33,1,1,1,3,2,7,1,999,1,1,2,5,5
51621637,2,374,1,375.681006944389,2,16,1,36,1,1,1,3,2,11,1,18,1,1,3,13.9666666666667,8.11666666666667
51675219,2,351,6,348.882754629594,3,21,1,27,2,999,999,3,999,999,2,17,1,1,2,5.04166666666667,5
51688983,1,213,1,260.453634259291,6,10,1,42,2,999,5,1,2,2,2,10,1,1,4,20.575,0.0416666666666667
51758126,1,379,6,400.67094907409,6,16,1,4,1,999,4,1,2,5,1,2,1,1,2,21.3583333333333,18.6166666666667
51804787,2,340,2,341.434236111119,3,10,2,28,2,1,1,3,1,5,1,18,1,1,2,18.8,6.58333333333333
51816850,2,423,1,426.830266203731,4,19,2,13,1,1,4,2,2,10,1,2,1,1,3,0.158333333333333,0
51971408,2,21,5,19.6325347222155,3,15,2,33,2,999,999,3,999,999,997,6,1,1,2,13.1583333333333,8
51996739,2,352,7,350.625451388885,5,15,1,35,2,1,1,3,1,4,1,14,1,1,4,2.5,0
52252915,2,43,6,44.664155092556,7,15,1,62,1,1,6,2,1,9,1,14,1,1,2,8.11666666666667,0
52465278,2,339,1,336.798912037048,5,19,2,13,2,999,999,2,999,999,1,7,1,1,3,12,8
52514473,2,32,2,33.6534259258769,3,15,1,6,2,1,4,1,2,7,1,15,1,1,3,14.5,14.5
52526919,1,379,6,400.475624999963,6,11,1,9,2,999,4,997,2,5,1,6,1,1,3,23.275,6.875
52538370,2,334,3,332.953263888834,1,22,1,32,1,1,1,2,1,6,1,7,1,1,3,5.7,5.61666666666667
52644438,2,168,5,166.891493055504,3,21,1,51,1,1,1,2,1,7,1,6,1,1,2,4,0
52807309,2,339,1,336.889664351824,5,21,2,43,2,1,1,3,1,6,1,18,1,1,0,24,12
52880532,1,336,5,348.495983796311,3,11,1,53,1,1,1,2,2,8,2,6,1,1,3,11.5,0
53035837,2,27,4,28.8524768518982,5,20,1,20,1,1,4,2,1,1,1,2,1,1,3,30.6,6.23333333333333
53130951,2,331,7,331.907083333354,7,21,2,28,1,1,1,3,999,999,1,2,1,1,1,29,0
53193716,1,352,7,369.72074074077,3,17,2,18,1,1,1,3,1,4,1,15,1,1,3,26.5416666666667,20.9833333333333
53326127,1,336,5,355.641458333354,3,15,1,60,1,1,6,2,999,999,1,17,1,1,2,15.125,15
53329656,2,328,4,328.586759259226,4,14,1,23,2,2,4,3,2,5,1,15,1,1,3,3.90833333333333,3.275
53475379,1,99,6,106.5259606482,6,12,1,23,2,1,1,3,1,3,2,9,1,1,4,1.55,0
53478679,1,320,3,351.606261574081,6,14,1,70,1,999,6,2,1,1,2,6,1,1,0,5.21666666666667,4.15833333333333
53506126,1,333,2,407.627789351856,6,15,1,49,2,2,1,2,2,8,2,18,1,1,4,6.5,4
53631408,2,27,4,28.5013078703778,5,12,1,29,2,1,1,3,1,6,1,2,1,1,4,0.616666666666667,0.616666666666667
53689754,2,339,1,340.753715277766,2,18,2,23,2,1,1,3,1,4,2,6,1,1,3,4.61666666666667,0
53802698,2,339,1,339.915844907402,1,21,1,29,2,1,1,3,1,4,1,14,1,1,3,10.8166666666667,10.5
53811246,1,102,2,119.668310185196,5,16,1,75,2,999,6,2,999,999,2,8,1,1,2,28.8583333333333,19.7
53894905,2,334,3,335.505578703713,4,12,2,43,2,999,999,3,999,999,1,18,1,1,2,20.975,4
53976593,2,86,7,98.4013657406904,5,9,1,30,2,1,1,3,1,6,1,7,1,1,2,3.06666666666667,0.775
54066249,1,352,7,369.555069444468,3,13,2,33,1,1,1,3,1,5,1,18,1,1,3,12.2083333333333,2.5
54148231,1,333,2,354.634224537062,2,15,1,53,2,999,999,2,1,1,1,6,1,1,0,0.375,0
54164281,2,423,1,422.871643518563,7,20,2,43,1,999,999,2,999,999,2,8,1,1,3,6.5,4
54263537,2,85,6,85.0080902777845,6,0,2,38,2,1,1,2,1,4,1,2,1,1,2,2.5,2.5
54279943,1,392,5,400.708692129585,6,17,1,1,2,999,999,999,2,3,1,2,1,1,3,7.1,7.1
54352448,1,352,7,369.638958333293,3,15,1,4,1,1,4,1,2,3,1,6,1,1,3,8.125,8.04166666666667
54378468,2,91,5,90.5752430555876,4,13,1,22,2,1,1,3,999,999,1,8,1,1,2,5,5
54470030,1,102,2,125.533564814832,4,12,1,66,2,999,5,2,2,6,2,14,1,1,3,14.5,2.5
54550414,2,10,1,11.0013310185168,2,0,2,53,2,1,6,2,2,9,1,2,1,1,1,5.61666666666667,0.616666666666667
54643422,2,334,3,335.737372685224,4,17,1,4,2,1,4,1,999,999,1,10,1,1,3,19.5416666666667,17.0416666666667
54775752,2,353,1,353.976875000051,1,23,2,23,1,1,1,3,2,5,2,14,1,1,5,9.04166666666667,9.04166666666667
54787848,2,370,4,374.967638888862,1,23,2,3,1,999,999,999,999,999,1,2,1,1,3,4,4
54970399,2,23,7,23.4410532407928,7,10,2,48,2,1,1,3,1,6,1,17,1,1,2,2.5,2.5
55157168,1,352,7,369.481967592612,3,11,1,37,2,2,1,3,1,1,1,14,1,1,3,14.4833333333333,0
55212238,2,366,7,367.003946759272,1,0,1,35,1,1,3,3,1,9,2,9,1,1,3,11.2166666666667,8.71666666666667
55235710,1,373,7,390.714953703689,3,17,1,14,2,999,4,2,2,3,1,2,1,1,4,53.5,6.5
55257573,1,13,4,15.5012731481111,6,12,1,57,1,1,1,2,1,5,1,6,1,1,2,1.26666666666667,0.158333333333333
55327162,1,102,2,106.500081018545,6,12,2,38,2,999,5,2,2,2,2,5,1,2,2,9.60833333333333,4
55349938,2,85,6,85.9986458333442,6,23,2,28,2,999,999,3,999,999,1,11,1,1,5,16.275,0
55377154,1,397,3,424.448611111147,2,10,1,10,2,999,999,999,2,999,1,18,1,1,2,5.75,1.39166666666667
55603182,1,334,3,348.635497685173,3,15,2,43,1,1,1,3,1,5,1,11,1,1,3,46.5,11.5
55607039,1,352,7,369.728009259212,3,17,2,28,2,1,1,3,1,8,1,1,1,1,3,3.34166666666667,0.816666666666667
55646398,1,352,7,370.491666666698,4,11,1,5,1,999,4,1,999,999,1,17,1,1,3,15.0833333333333,6.46666666666667
55646506,1,320,3,351.72184027778,6,17,1,66,2,999,6,2,2,2,1,1,1,1,1,4.15833333333333,4
55697547,2,328,4,341.676770833321,3,16,2,18,2,1,1,3,999,999,1,13,1,1,2,6.5,4
55774986,1,34,4,83.4672800926492,4,11,1,65,2,999,6,1,2,6,1,13,1,1,1,4.04166666666667,4
55787046,2,213,1,213.881990740774,1,21,1,16,1,1,4,2,999,999,1,5,1,1,3,1.23333333333333,1.23333333333333
55816958,1,213,1,260.463599537034,6,11,1,65,2,1,3,2,1,5,997,13,1,1,1,5,0
55860631,1,373,7,391.498449074104,4,11,2,33,1,1,1,3,999,999,1,6,1,1,1,2.46666666666667,0.616666666666667
56046687,1,349,4,351.749537036987,6,17,1,3,1,999,4,999,999,999,1,2,1,1,3,16.8916666666667,11.275
56107256,2,314,4,315.014085648116,5,0,1,22,1,1,4,3,2,8,1,2,1,1,3,6.39166666666667,1.39166666666667
56189352,2,28,5,30.0146874999627,7,0,1,38,1,1,1,3,1,8,1,18,1,1,3,14.625,8
56216631,2,375,2,373.002141203731,7,0,2,33,1,2,1,3,999,999,1,1,1,1,2,3.73333333333333,1.23333333333333
56268855,1,198,7,259.621608796297,5,14,2,58,1,1,1,999,1,6,1,10,1,1,3,4.08333333333333,0
56299382,1,34,4,82.756678240723,3,18,1,66,2,999,5,1,999,999,2,17,1,1,10,12.0416666666667,0
56303770,1,145,3,253.539409722202,6,12,1,19,2,2,4,3,1,1,1,17,1,1,3,5.78333333333333,5
56317255,1,320,3,351.716469907435,6,17,1,62,1,2,3,2,1,3,2,17,1,1,3,12,12
56633857,1,99,6,116.485694444389,2,11,2,13,1,999,4,1,999,999,1,11,1,1,5,0.208333333333333,0.0833333333333333
56656760,2,357,5,358.500509259291,6,12,2,53,1,999,999,2,2,4,1,2,1,1,2,8.35,6.5
56725452,2,204,6,204.564733796287,6,13,2,23,2,999,999,3,2,7,1,14,1,1,2,8.79166666666667,4
57065386,2,31,1,34.493229166721,4,11,2,48,2,2,3,3,1,3,1,6,1,1,2,9,6.5
57128384,1,352,7,417.444074074039,2,10,1,34,2,1,1,3,1,5,1,2,1,1,1,3.73333333333333,2.5
57197274,2,350,5,353.981458333321,1,23,2,58,1,999,999,3,1,8,1,14,1,1,1,4.16666666666667,0
57300101,1,145,3,173.495289351908,3,11,1,3,1,999,997,1,2,5,1,7,1,1,3,10.4833333333333,9.61666666666667
57387685,2,352,7,356.669293981511,4,16,2,38,1,1,1,2,1,4,1,2,1,1,3,4.125,0.125
57440023,1,349,4,370.66535879625,4,15,1,12,2,999,4,1,2,6,2,12,1,1,2,36.7833333333333,15.5
57443819,2,339,1,337.07413194445,6,1,2,13,2,999,999,1,999,999,2,14,1,1,3,0.775,0.775
57487336,1,379,6,400.454201388871,6,10,1,1,2,999,997,1,2,2,1,16,1,1,4,18.5,14.5
57552032,2,334,3,330.943958333344,6,22,2,23,1,1,1,3,999,4,1,999,1,1,2,26.5583333333333,0
57555724,2,27,4,32.4275810185354,2,10,1,23,2,1,1,3,1,4,1,2,1,1,2,7.5,5
57646962,2,398,4,400.730416666716,6,17,1,3,2,999,999,1,2,7,1,2,1,1,6,50.05,46.6166666666667
57697220,2,357,5,357.140682870406,5,3,2,33,1,1,1,3,1,8,1,13,1,1,2,5.63333333333333,4.61666666666667
57896969,2,387,7,388.95857638889,1,23,1,14,2,999,999,2,2,7,1,14,1,1,5,2.5,0
57928253,2,427,5,429.54793981486,7,13,2,23,1,1,1,2,1,2,1,14,1,1,3,2.5,0
57938188,2,22,6,23.4580555555876,7,10,2,18,1,1,4,3,999,999,1,18,1,1,3,7.46666666666667,3.73333333333333
58163225,1,28,5,36.795231481432,6,19,1,32,2,1,1,2,1,3,1,18,1,1,5,35.9,0
58408751,2,127,6,127.685416666674,6,16,2,23,1,1,1,2,1,5,1,17,1,1,3,2.5,2.5
58439159,1,349,4,370.44896990736,4,10,1,71,2,1,5,1,1,1,997,13,1,1,2,21.95,0
58509536,2,141,6,138.79122685187,3,18,2,13,1,1,4,998,999,999,2,1,1,1,0,4.61666666666667,0
58573950,2,366,7,363.533495370415,4,12,2,33,2,1,1,3,1,8,1,18,1,1,0,0.241666666666667,0
58577813,1,145,3,259.521261574118,5,12,1,72,2,999,5,2,2,2,1,2,1,1,1,6.99166666666667,0.0416666666666667
58753797,2,357,5,358.879837962915,6,21,2,53,1,999,999,3,1,9,1,2,1,1,2,4.7,4
58784815,1,359,7,370.596597222262,4,14,1,3,2,999,4,1,2,3,1,18,1,1,3,13.4833333333333,13.2333333333333
58971485,2,314,4,315.961805555504,5,23,1,21,2,1,4,2,1,2,997,2,1,1,3,6.5,2.5
59035061,1,349,4,371.442881944473,5,10,1,12,2,1,4,1,2,998,1,12,1,1,3,16.6583333333333,6.5
59108938,2,339,1,340.554814814823,2,13,1,6,1,999,999,1,2,9,1,14,1,1,3,7.275,7.275
59199766,1,28,5,36.7783217593096,6,18,1,65,1,999,6,3,999,1,1,3,1,1,10,23.3166666666667,7.11666666666667
59235352,1,373,7,400.524282407365,6,12,1,40,1,2,1,999,1,1,1,3,1,1,3,22.5,0
59379543,2,350,5,349.42403935187,4,10,2,18,2,999,999,3,999,999,2,17,1,1,2,2.5,0
59400976,2,141,6,141.434386574081,6,10,1,2,2,999,999,1,2,9,1,6,1,1,3,16,16
59460120,2,91,5,90.569270833279,4,13,1,21,1,1,4,3,2,11,1,3,1,1,2,4,0
59544261,2,334,3,334.781678240746,3,18,1,26,1,1,1,3,1,4,2,11,1,1,4,22.0833333333333,0
59720104,2,389,2,398.399062499986,4,9,2,13,2,1,4,1,999,999,1,17,1,1,3,8,4
59741633,2,91,5,91.8745486111147,5,20,1,20,2,1,4,2,999,999,1,13,1,1,3,11.8916666666667,4
59783280,2,32,2,33.3759722221876,3,9,1,25,1,1,1,3,1,3,1,2,1,1,2,6.75,5
59824347,1,25,2,32.7601041666931,2,18,2,48,2,1,1,2,1,6,1,3,1,1,9,0.95,0
59861568,2,344,6,342.952314814786,4,22,2,33,1,1,1,3,999,999,1,3,1,1,2,2.5,0
60050415,2,353,1,354.444432870368,2,10,1,32,2,999,999,999,2,8,1,17,1,1,2,4,4
60150356,2,357,5,357.8112384259,5,19,2,8,2,1,4,1,999,999,1,16,1,1,2,15,0
60178680,2,42,5,43.766736111138,6,18,2,43,1,1,2,3,2,7,1,8,1,1,2,22,6.5
60192001,2,331,7,329.731562500005,5,17,2,18,1,1,1,3,999,999,1,6,1,1,3,3.73333333333333,0
60307151,1,333,2,368.658854166628,2,15,1,72,1,999,6,2,1,1,2,11,1,999,3,11.1166666666667,0
60332682,1,333,2,368.625613425975,2,15,1,53,2,2,5,2,2,8,1,17,1,1,3,22.8666666666667,0.158333333333333
60430487,2,357,5,355.730868055602,3,17,1,5,1,999,999,1,999,999,1,5,1,1,3,12,12
60492313,2,351,6,352.642187500023,7,15,1,17,1,2,4,2,1,1,1,12,1,999,3,2.5,0
60588645,2,370,4,370.945810185163,4,22,2,13,2,999,999,2,999,999,1,16,1,1,3,0.0416666666666667,0.0416666666666667
60638652,2,37,7,37.9234259258956,7,22,1,20,2,1,3,2,1,997,1,11,1,1,1,8.61666666666667,0
60746278,2,357,5,362.94491898152,3,22,1,9,2,1,4,1,2,6,2,11,2,1,5,18.5,18.5
60749242,2,344,6,343.558807870373,5,13,2,23,1,1,1,2,1,3,2,18,1,1,2,2.7,2.7
60786097,2,331,7,332.4714467593,1,11,1,7,1,1,4,1,2,8,1,18,1,1,4,25.1166666666667,17
60869355,1,349,4,348.480624999967,3,11,1,65,1,1,6,1,2,7,2,14,1,1,2,4.4,4
60944735,2,84,5,82.7322106481297,3,17,2,28,2,1,1,3,999,999,1,2,1,1,1,10.6166666666667,0.616666666666667
61051981,2,219,7,217.696666666656,5,16,1,41,2,1,3,2,999,999,1,15,1,1,3,8.11666666666667,7.5
61143500,2,365,6,368.65425925923,2,15,2,33,1,1,1,3,1,8,1,2,1,1,4,19.5,9
61193493,2,318,1,316.639594907407,6,15,2,43,2,1,1,2,999,999,1,2,1,1,4,4,0
61270511,1,333,2,348.468634259305,3,11,1,64,2,1,5,2,2,6,2,14,1,1,1,4.74166666666667,4
61277462,2,81,2,83.7443055555923,4,17,1,53,1,1,1,3,1,10,1,2,1,1,2,1.91666666666667,0.2
61377782,2,352,7,354.418807870359,2,10,1,48,1,1,1,3,1,9,2,8,1,1,3,2.26666666666667,0
61418435,1,145,3,259.533923611161,5,12,1,66,1,999,6,2,1,999,1,18,1,1,3,9,6.5
61459785,2,328,4,328.559328703675,4,13,2,8,2,999,999,1,999,999,1,5,1,1,3,5.31666666666667,0.316666666666667
61487886,1,99,6,105.752789351856,5,18,1,71,1,999,6,2,2,999,1,2,1,1,1,5,0
61536246,2,91,5,92.4692476851633,6,11,1,32,2,1,1,3,2,4,1,9,1,1,2,24.9416666666667,2.5
61711545,2,30,7,29.8587847221643,6,20,2,43,2,1,2,3,1,6,1,5,1,1,1,6.59166666666667,3.11666666666667
61743700,2,84,5,82.6890625000233,3,16,1,57,2,1,5,1,2,4,1,13,1,1,3,2.5,2.5
61767959,1,334,3,368.52087962965,2,12,1,25,2,1,1,2,1,6,1,5,1,1,3,8.41666666666667,8.29166666666667
61770335,1,336,5,354.658553240704,2,15,1,7,1,999,4,1,999,999,1,13,1,1,4,2.95833333333333,0.158333333333333
61780253,1,35,5,83.4627546296688,4,11,1,54,1,1,1,2,2,6,1,2,1,1,3,30.8666666666667,7.275
61949230,1,333,2,354.682893518475,2,16,1,62,1,999,6,1,2,6,1,18,1,1,5,2.525,0
61983185,2,111,4,114.922372685163,7,22,1,18,2,1,4,2,1,1,1,6,1,1,2,7.36666666666667,7.24166666666667
62010218,2,346,1,344.600509259268,6,14,2,38,2,1,1,2,999,999,1,5,1,1,2,2.60833333333333,1.59166666666667
62011974,2,339,1,339.970717592631,1,23,2,18,1,999,999,3,1,1,1,6,1,1,2,4.61666666666667,4
62132019,1,35,5,83.6372453704244,4,15,1,42,2,1,1,2,1,4,1,13,1,1,3,26.5416666666667,26.5
62135461,2,318,1,317.705381944426,7,16,1,18,1,2,4,2,1,1,1,2,1,1,3,0.933333333333333,0.933333333333333
62176309,2,332,1,337.896423611091,6,21,1,21,2,1,4,3,2,998,1,14,1,1,3,0.316666666666667,0.158333333333333
62310371,2,17,1,25.5029629629571,2,12,2,28,2,1,1,3,1,5,1,5,1,1,4,10.1583333333333,0.158333333333333
62323231,2,19,3,19.9170486110961,3,22,2,23,1,999,999,3,999,999,1,3,1,1,2,0.0833333333333333,0
62568804,2,392,5,391.665914351819,4,15,1,21,1,999,999,2,2,4,1,7,1,1,3,12,0
62591993,2,339,1,336.915567129618,5,21,2,33,2,1,1,3,999,999,1,17,1,1,2,2.5,0
62630853,2,340,2,342.847627314855,4,20,2,8,1,999,999,1,999,999,1,16,1,1,2,4,0
62637506,2,213,1,213.943425925914,1,22,2,28,2,1,1,3,1,5,1,6,1,1,2,5.61666666666667,0
62641559,1,359,7,369.653009259258,3,15,1,66,2,999,6,2,2,7,2,1,1,1,2,11.8416666666667,10.5
62675382,2,84,5,83.4598379629897,4,11,2,33,2,1,1,3,999,999,1,17,1,1,3,0.775,0.616666666666667
62691603,2,21,5,22.1193402777426,6,2,2,33,2,1,1,3,1,8,1,7,1,1,5,25.2333333333333,8.61666666666667
62705764,2,331,7,331.8046875,7,19,2,43,2,1,1,3,1,8,2,14,1,1,3,8,8
62754155,2,91,5,94.9178935184609,1,22,2,23,2,999,999,3,999,999,2,14,1,999,3,11.4333333333333,10.5
62826765,2,328,4,331.450046296348,7,10,2,3,1,999,999,1,1,1,1,17,1,1,2,4,4
63008192,2,97,4,98.0076620370382,5,0,1,16,1,1,4,2,1,998,1,14,1,1,3,4.59166666666667,0
63271948,1,35,5,83.5995138889411,4,14,1,64,1,999,6,1,1,1,1,5,1,1,0,1.51666666666667,0
63322807,1,71,6,83.7334259259515,4,17,1,77,2,999,6,1,1,1,2,11,1,1,1,6.7,6.65833333333333
63362095,2,339,1,339.524629629683,1,12,2,23,1,999,999,3,1,3,2,14,1,1,4,2.5,0
63397236,1,32,2,83.4751041666605,4,11,1,65,2,999,6,1,999,999,2,7,1,1,0,0.166666666666667,0
63426566,1,23,7,83.655578703736,4,15,1,53,2,1,1,3,2,10,2,2,1,1,3,36.8,32.3166666666667
63521733,2,346,1,347.644212962943,2,15,2,53,1,999,999,2,2,7,2,14,1,1,2,2.5,0
63745362,2,377,4,376.600763888913,3,14,1,4,1,999,999,1,999,999,1,13,1,1,4,10,10
63833365,1,333,2,354.628449074109,2,15,1,60,1,2,6,2,1,2,2,14,1,1,2,0.816666666666667,0.0416666666666667
63866678,2,209,4,208.58560185181,3,14,2,53,1,1,1,3,1,11,1,5,1,1,1,2.81666666666667,2.5
64093003,1,43,6,83.7932870370569,4,19,2,48,2,999,5,2,999,999,2,2,1,1,0,8.51666666666667,4
