Country,Cases of influenza-like illnesses,Year,Week
Thailand,151607,2011,6
Thailand,129853,2011,7
Thailand,0,2011,8
Thailand,119435,2011,9
Thailand,116299,2011,10
Thailand,108030,2011,11
Thailand,101941,2011,12
Thailand,62797,2011,13
Thailand,70954,2011,14
Thailand,24133,2011,15
Thailand,71154,2011,16
Thailand,63850,2011,17
Thailand,52051,2011,18
Thailand,42780,2011,19
Thailand,62490,2011,20
Thailand,76171,2011,21
Thailand,98400,2011,22
Thailand,98564,2011,23
Thailand,105526,2011,24
Thailand,106659,2011,25
Thailand,99828,2011,26
Thailand,105004,2011,27
Thailand,95698,2011,28
Thailand,103356,2011,29
Thailand,110554,2011,30
Thailand,120193,2011,31
Thailand,124174,2011,32
Thailand,144280,2011,33
Thailand,159619,2011,34
Thailand,155553,2011,35
Thailand,148976,2011,36
Thailand,143263,2011,37
Thailand,144400,2011,38
Thailand,135962,2011,39
Thailand,131337,2011,40
Thailand,115790,2011,41
Thailand,106174,2011,42
Thailand,88640,2011,43
Thailand,83928,2011,44
Thailand,88486,2011,45
Thailand,98341,2011,46
Thailand,95176,2011,47
Thailand,87377,2011,48
Thailand,76094,2011,49
Thailand,93873,2011,50
Thailand,95626,2011,51
Thailand,89133,2011,52
Thailand,97974,2012,1
Thailand,106661,2012,2
Thailand,105767,2012,3
Thailand,100334,2012,4
Thailand,101513,2012,5
Thailand,98927,2012,6
Thailand,101750,2012,7
Thailand,106537,2012,8
Thailand,93784,2012,9
Thailand,88774,2012,10
Thailand,83448,2012,11
Thailand,82415,2012,12
Thailand,77801,2012,13
Thailand,65858,2012,14
Thailand,53649,2012,15
Thailand,57011,2012,16
Thailand,54999,2012,17
Thailand,47995,2012,18
Thailand,45796,2012,19
Thailand,46669,2012,20
Thailand,44118,2012,21
Thailand,73699,2012,22
Thailand,71597,2012,23
Thailand,81458,2012,24
Thailand,97523,2012,25
Thailand,90347,2012,26
Thailand,101172,2012,27
Thailand,97236,2012,28
Thailand,110080,2012,29
Thailand,116080,2012,30
Thailand,118092,2012,31
Thailand,119840,2012,32
Thailand,114913,2012,33
Thailand,124956,2012,34
Thailand,127014,2012,35
Thailand,130347,2012,36
Thailand,130296,2012,37
Thailand,122069,2012,38
Thailand,123979,2012,39
Thailand,126579,2012,40
Thailand,112848,2012,41
Thailand,97974,2012,42
Thailand,87492,2012,43
Thailand,78992,2012,44
Thailand,81271,2012,45
Thailand,87097,2012,46
Thailand,90071,2012,47
Thailand,85659,2012,48
Thailand,99268,2012,49
Thailand,100493,2012,50
Thailand,99233,2012,51
Thailand,95596,2012,52
Thailand,79783,2012,53
Thailand,160763,2013,1
Thailand,112537,2013,2
Thailand,108200,2013,3
Thailand,106718,2013,4
Thailand,103641,2013,5
Thailand,102943,2013,6
Thailand,98726,2013,7
Thailand,88879,2013,8
Thailand,92036,2013,9
Thailand,88465,2013,10
Thailand,81266,2013,11
Thailand,71647,2013,12
Thailand,57648,2013,13
Thailand,48058,2013,14
Thailand,41570,2013,15
Thailand,56038,2013,16
Thailand,48810,2013,17
Thailand,46995,2013,18
Thailand,45256,2013,19
Thailand,51147,2013,20
Thailand,66153,2013,21
Thailand,76942,2013,22
Thailand,82565,2013,23
Thailand,97654,2013,24
Thailand,89633,2013,25
Thailand,89603,2013,26
Thailand,89425,2013,27
Thailand,89726,2013,28
Thailand,79488,2013,29
Thailand,77173,2013,30
Thailand,80000,2013,31
Thailand,81079,2013,32
Thailand,84645,2013,33
Thailand,81725,2013,34
Thailand,79581,2013,35
Thailand,77872,2013,36
Thailand,57797,2013,37
Thailand,96213,2013,38
Thailand,94445,2013,39
Thailand,92048,2013,40
Thailand,0,2013,41
Thailand,67091,2013,42
Thailand,62440,2013,43
Thailand,65095,2013,44
Thailand,67188,2013,45
Thailand,73773,2013,46
Thailand,67406,2013,47
Thailand,79872,2013,48
Thailand,84623,2013,49
Thailand,78444,2013,50
Thailand,83817,2013,51
Thailand,76494,2013,52
Thailand,98035,2014,1
Thailand,103005,2014,2
Thailand,107959,2014,3
Thailand,110343,2014,4
Thailand,111121,2014,5
Thailand,125714,2014,6
Thailand,124725,2014,7
Thailand,123501,2014,8
Thailand,115411,2014,9
Thailand,103721,2014,10
Thailand,92408,2014,11
Thailand,76179,2014,12
Thailand,65234,2014,13
Thailand,55603,2014,14
Thailand,65195,2014,15
Thailand,55868,2014,16
Thailand,50532,2014,17
Thailand,49456,2014,18
Thailand,53672,2014,19
Thailand,77402,2014,20
Thailand,83825,2014,21
Thailand,87569,2014,22
Thailand,88178,2014,23
Thailand,87648,2014,24
Thailand,87121,2014,25
Thailand,82378,2014,26
Thailand,80037,2014,27
Thailand,82581,2014,28
Thailand,87470,2014,29
Thailand,93814,2014,30
Thailand,90587,2014,31
Thailand,94761,2014,32
Thailand,103517,2014,33
Thailand,108577,2014,34
Thailand,113528,2014,35
Thailand,108508,2014,36
Thailand,100899,2014,37
Thailand,95594,2014,38
Thailand,92883,2014,39
Thailand,85030,2014,40
Thailand,69601,2014,41
Thailand,60247,2014,42
Thailand,59509,2014,43
Thailand,72405,2014,44
Thailand,86351,2014,45
Thailand,100662,2014,46
Thailand,100741,2014,47
Thailand,88863,2014,48
Thailand,91546,2014,49
Thailand,91097,2014,50
Thailand,93330,2014,51
Thailand,0,2014,52
Thailand,132233,2015,1
Thailand,107024,2015,2
Thailand,117622,2015,3
Thailand,118971,2015,4
Thailand,115768,2015,5
Thailand,117198,2015,6
Thailand,106500,2015,7
Thailand,97324,2015,8
Thailand,89893,2015,9
Thailand,86770,2015,10
Thailand,79656,2015,11
Thailand,72257,2015,12
Thailand,63857,2015,13
Thailand,55207,2015,14
Thailand,51213,2015,15
Thailand,59811,2015,16
Thailand,54748,2015,17
Thailand,50302,2015,18
Thailand,52261,2015,19
Thailand,58422,2015,20
Thailand,72209,2015,21
Thailand,76771,2015,22
Thailand,83405,2015,23
Thailand,86672,2015,24
Thailand,92914,2015,25
Thailand,89705,2015,26
Thailand,82782,2015,27
Thailand,77263,2015,28
Thailand,81716,2015,29
Thailand,74116,2015,30
Thailand,87885,2015,31
Thailand,87640,2015,32
Thailand,95548,2015,33
Thailand,96742,2015,34
Thailand,96726,2015,35
Thailand,98779,2015,36
Thailand,91600,2015,37
Thailand,89489,2015,38
Thailand,94113,2015,39
Thailand,96043,2015,40
Thailand,87176,2015,41
Thailand,79154,2015,42
Thailand,85529,2015,43
Thailand,68498,2015,44
Thailand,77124,2015,45
Thailand,78281,2015,46
Thailand,120658,2015,47
Thailand,113106,2015,48
Thailand,99653,2015,49
Thailand,99131,2015,50
Thailand,95326,2015,51
Thailand,78197,2015,52
Thailand,102233,2016,1
Thailand,106868,2016,2
Thailand,107955,2016,3
Thailand,104470,2016,4
Thailand,114791,2016,5
Thailand,127996,2016,6
Thailand,127340,2016,7
Thailand,116554,2016,8
Thailand,115373,2016,9
Thailand,102425,2016,10
Thailand,83432,2016,11
Thailand,53269,2016,12
Thailand,0,2016,13
Thailand,0,2016,14
Thailand,0,2016,15
Thailand,0,2016,16
Thailand,0,2016,17
Thailand,0,2016,18
Thailand,0,2016,19
Thailand,0,2016,20
Thailand,0,2016,21
Thailand,0,2016,22
Thailand,0,2016,23
Thailand,0,2016,24
Thailand,0,2016,25
Thailand,0,2016,26
Thailand,0,2016,27
Thailand,0,2016,28
Thailand,0,2016,29
Thailand,0,2016,30
Thailand,0,2016,31
Thailand,0,2016,32
Thailand,0,2016,33
Thailand,0,2016,34
Thailand,0,2016,35
Thailand,0,2016,36
Thailand,0,2016,37
Thailand,0,2016,38
Thailand,0,2016,39
Thailand,0,2016,40
Thailand,0,2016,41
Thailand,0,2016,42
Thailand,0,2016,43
Thailand,89070,2016,44
Thailand,92487,2016,45
Thailand,102712,2016,46
Thailand,100335,2016,47
Thailand,97119,2016,48
Thailand,93140,2016,49
Thailand,90898,2016,50
Thailand,87759,2016,51
Thailand,75828,2016,52
Thailand,82205,2017,1
Thailand,84511,2017,2
Thailand,88197,2017,3
Thailand,92225,2017,4
Thailand,99274,2017,5
Thailand,101850,2017,6
Thailand,100432,2017,7
Thailand,97448,2017,8
Thailand,84499,2017,9
Thailand,80556,2017,10
Thailand,71941,2017,11
Thailand,65419,2017,12
Thailand,59431,2017,13
Thailand,54025,2017,14
Thailand,41967,2017,15
Thailand,52112,2017,16
Thailand,50564,2017,17
Thailand,46664,2017,18
Thailand,46127,2017,19
Thailand,53884,2017,20
Thailand,72205,2017,21
Thailand,90024,2017,22
Thailand,95105,2017,23
Thailand,98891,2017,24
Thailand,99486,2017,25
Thailand,92814,2017,26
Thailand,93886,2017,27
Thailand,97373,2017,28
Thailand,99943,2017,29
Thailand,95177,2017,30
Thailand,101474,2017,31
Thailand,100871,2017,32
Thailand,102344,2017,33
Thailand,112722,2017,34
Thailand,104101,2017,35
Thailand,84717,2017,36
Thailand,105493,2017,37
Thailand,81640,2017,38
Thailand,81572,2017,39
Thailand,78120,2017,40
Thailand,96887,2017,41
Thailand,69482,2017,42
Thailand,64976,2017,43
Thailand,54211,2017,44
Thailand,76853,2017,45
Thailand,80705,2017,46
Thailand,84396,2017,47
Thailand,86481,2017,48
Thailand,83946,2017,49
Thailand,79981,2017,50
Thailand,78120,2017,51
Thailand,71236,2017,52
Thailand,57179,2018,1
Thailand,98133,2018,2
Thailand,97409,2018,3
Thailand,84440,2018,4
Thailand,89574,2018,5
Thailand,80604,2018,6
Thailand,90433,2018,7
Thailand,76573,2018,8
Thailand,79748,2018,9
Thailand,77973,2018,10
Thailand,71163,2018,11
Thailand,48576,2018,12
Thailand,52108,2018,13
Thailand,43768,2018,14
Thailand,45250,2018,15
Thailand,41577,2018,16
Thailand,49323,2018,17
Thailand,49419,2018,18
Thailand,48747,2018,19
Thailand,58876,2018,20
Thailand,67319,2018,21
Thailand,69049,2018,22
Thailand,78400,2018,23
Thailand,80165,2018,24
Thailand,79471,2018,25
Thailand,76578,2018,26
Thailand,647,2018,27
Thailand,67445,2018,28
Thailand,58425,2018,29
Thailand,90884,2018,30
Thailand,95036,2018,31
Thailand,97524,2018,32
Thailand,101344,2018,33
Thailand,107358,2018,34
Thailand,108023,2018,35
Thailand,97705,2018,36
Thailand,109603,2018,37
Thailand,97970,2018,38
Thailand,90079,2018,39
Thailand,79606,2018,40
Thailand,64411,2018,41
Thailand,53804,2018,42
Thailand,53775,2018,43
Thailand,55448,2018,44
Thailand,51219,2018,45
Thailand,73922,2018,46
Thailand,81537,2018,47
Thailand,75625,2018,48
Thailand,73410,2018,49
Thailand,77237,2018,50
Thailand,75107,2018,51
Thailand,69328,2018,52
Thailand,0,2018,53
Thailand,74362,2019,1
Thailand,77280,2019,2
Thailand,102128,2019,3
Thailand,95823,2019,4
Thailand,93703,2019,5
Thailand,88513,2019,6
Thailand,84594,2019,7
Thailand,91095,2019,8
Thailand,90584,2019,9
Thailand,84694,2019,10
Thailand,70465,2019,11
Thailand,61242,2019,12
Thailand,48497,2019,13
Thailand,47462,2019,14
Thailand,54626,2019,15
Thailand,46340,2019,16
Thailand,40912,2019,17
Thailand,41233,2019,18
Thailand,51034,2019,19
Thailand,66067,2019,20
Thailand,74244,2019,21
Thailand,85200,2019,22
Thailand,91468,2019,23
Thailand,88729,2019,24
Thailand,94198,2019,25
Thailand,99568,2019,26
Thailand,82697,2019,27
Thailand,82887,2019,28
Thailand,75299,2019,29
Thailand,85201,2019,30
Thailand,81516,2019,31
Thailand,88221,2019,32
Thailand,91095,2019,33
Thailand,100404,2019,34
Thailand,112089,2019,35
Thailand,114437,2019,36
Thailand,115740,2019,37
Thailand,110486,2019,38
Thailand,100305,2019,39
Thailand,89046,2019,40
Thailand,77235,2019,41
Thailand,69215,2019,42
Thailand,70422,2019,43
Thailand,83226,2019,44
Thailand,93819,2019,45
Thailand,91910,2019,46
Thailand,8248,2019,47
Thailand,85641,2019,48
Thailand,87504,2019,49
Thailand,83297,2019,50
Thailand,73588,2019,51
Thailand,91840,2019,52
Thailand,0,2020,1
Thailand,0,2020,2
Thailand,0,2020,3
Thailand,0,2020,4
Thailand,0,2020,5
Thailand,0,2020,6
Thailand,0,2020,7
Thailand,0,2020,8
Thailand,0,2020,9
Thailand,0,2020,10
Thailand,0,2020,11
Thailand,0,2020,12
Thailand,0,2020,13
Thailand,0,2020,14
Thailand,0,2020,15
Thailand,0,2020,16
Thailand,0,2020,17
Thailand,0,2020,18
Thailand,0,2020,19
Thailand,0,2020,20
Thailand,0,2020,21
Thailand,0,2020,22
Thailand,0,2020,23
Thailand,0,2020,24
Thailand,0,2020,25
Thailand,0,2020,26
Thailand,0,2020,27
Thailand,0,2020,28
Thailand,0,2020,29
Thailand,0,2020,30
Thailand,0,2020,31
Thailand,0,2020,32
Thailand,0,2020,33
Thailand,0,2020,34
Thailand,0,2020,35
Thailand,0,2020,36
Thailand,0,2020,37
Thailand,0,2020,38
Thailand,0,2020,39
Thailand,0,2020,40
Thailand,0,2020,41
Thailand,0,2020,42
Thailand,0,2020,43
Thailand,0,2020,44
Thailand,0,2020,45
Thailand,0,2020,46
Thailand,0,2020,47
Thailand,0,2020,48
Thailand,0,2020,49
Thailand,0,2020,50
Thailand,0,2020,51
Thailand,0,2020,52
Thailand,0,2021,1
Thailand,0,2021,2
Thailand,0,2021,3
Thailand,0,2021,4
Thailand,0,2021,5
Thailand,0,2021,6
Thailand,0,2021,7
Thailand,0,2021,8
Thailand,0,2021,9
Thailand,0,2021,10
Thailand,0,2021,11
Thailand,0,2021,12
Thailand,0,2021,13
Thailand,0,2021,14
Thailand,0,2021,15
Thailand,0,2021,16
Thailand,0,2021,17
Thailand,0,2021,18
Thailand,0,2021,19
Thailand,0,2021,20
Thailand,0,2021,21
Thailand,0,2021,22
Thailand,0,2021,23
Thailand,0,2021,24
Thailand,0,2021,25
Thailand,0,2021,26
Thailand,0,2021,27
Thailand,0,2021,28
Thailand,0,2021,29
Thailand,0,2021,30
Thailand,0,2021,31
Thailand,0,2021,32
Thailand,0,2021,33
Thailand,0,2021,34
Thailand,0,2021,35
Thailand,0,2021,36
Thailand,0,2021,37
Thailand,0,2021,38
Thailand,0,2021,39
Thailand,0,2021,40
Thailand,0,2021,41
Thailand,0,2021,42
Thailand,0,2021,43
Thailand,0,2021,44
Thailand,0,2021,45
Thailand,0,2021,46
Thailand,0,2021,47
Thailand,0,2021,48
Thailand,0,2021,49
Thailand,0,2021,50
Thailand,0,2021,51
Thailand,0,2021,52
Thailand,0,2022,1
Thailand,0,2022,2
Thailand,0,2022,3
Thailand,0,2022,4
Thailand,0,2022,5
Thailand,0,2022,6
Thailand,0,2022,7
Thailand,0,2022,8
Thailand,0,2022,9
Thailand,0,2022,10
Thailand,0,2022,11
Thailand,0,2022,12
Thailand,0,2022,13
Thailand,0,2022,14
Thailand,0,2022,15
Thailand,0,2022,16
Thailand,0,2022,17
Thailand,0,2022,18
Thailand,0,2022,19
Thailand,0,2022,20
Thailand,0,2022,21
Thailand,0,2022,22
Thailand,0,2022,23
Thailand,0,2022,24
Thailand,0,2022,25
Thailand,0,2022,26
Thailand,0,2022,27
Thailand,0,2022,28
Thailand,0,2022,29
Thailand,0,2022,30
Thailand,0,2022,31
Thailand,0,2022,32
Thailand,0,2022,33
Thailand,0,2022,34
Thailand,0,2022,35
Thailand,0,2022,36
Thailand,0,2022,37
Thailand,0,2022,38
Thailand,0,2022,39
Thailand,0,2022,40
Thailand,0,2022,41
Thailand,0,2022,42
Thailand,0,2022,43
Thailand,0,2022,44
Thailand,0,2022,45
Thailand,0,2022,46
Thailand,0,2022,47
Thailand,0,2022,48
Thailand,0,2022,49
Thailand,0,2022,50
Thailand,0,2022,51
Thailand,0,2022,52
Thailand,3,2023,1
Thailand,8,2023,2
Thailand,12,2023,3
Thailand,13,2023,4
Thailand,11,2023,5
Thailand,15,2023,6
Thailand,26,2023,7
Thailand,25,2023,8
Thailand,14,2023,9
Thailand,9,2023,10
Thailand,16,2023,11
Thailand,13,2023,12
Thailand,9,2023,13
Thailand,7,2023,14
Thailand,5,2023,15
Thailand,7,2023,16
Thailand,5,2023,17
Thailand,5,2023,18
Thailand,2,2023,19
Thailand,3,2023,20
Thailand,4,2023,21
Thailand,8,2023,22
Thailand,3,2023,23
Thailand,1,2023,24
Thailand,9,2023,25
Thailand,10,2023,26
Thailand,7,2023,27
Thailand,15,2023,28
Thailand,18,2023,29
Thailand,12,2023,30
Thailand,9,2023,31
Thailand,22,2023,32
Thailand,23,2023,33
Thailand,31,2023,34
Thailand,31,2023,35
Thailand,23,2023,36
Thailand,31,2023,37
Thailand,41,2023,38
Thailand,36,2023,39
Thailand,37,2023,40
Thailand,30,2023,41
Thailand,33,2023,42
Thailand,21,2023,43
Thailand,24,2023,44
Thailand,26,2023,45
Thailand,29,2023,46
Thailand,38,2023,47
Thailand,36,2023,48
Thailand,35,2023,49
Thailand,23,2023,50
Thailand,25,2023,51
Thailand,15,2023,52
Thailand,24,2024,1
Thailand,25,2024,2
Thailand,27,2024,3
Thailand,21,2024,4
Thailand,21,2024,5
Thailand,9,2024,6
Thailand,9,2024,7
Thailand,17,2024,8
Thailand,9,2024,9
Thailand,10,2024,10
Thailand,7,2024,11
Thailand,7,2024,12
Thailand,9,2024,13
Thailand,5,2024,14
Thailand,7,2024,15
Thailand,4,2024,16
Thailand,8,2024,17
Thailand,1,2024,18
Thailand,2,2024,19
Thailand,3,2024,20
Thailand,4,2024,21
Thailand,7,2024,22
Thailand,10,2024,23
Thailand,11,2024,24
Thailand,14,2024,25
Thailand,18,2024,26
Thailand,23,2024,27
Thailand,21,2024,28
Thailand,28,2024,29
Thailand,17,2024,30
Thailand,10,2024,31
Thailand,20,2024,32
Thailand,5,2024,33
Thailand,25,2024,34
Thailand,15,2024,35
Thailand,19,2024,36
Thailand,18,2024,37
Thailand,16,2024,38
Thailand,15,2024,39
Thailand,14,2024,40
Thailand,5,2024,41
Thailand,2,2024,42
Thailand,5,2024,43
Thailand,6,2024,44
Thailand,13,2024,45
Thailand,4,2024,46
Thailand,0,2024,47
